arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
Epoch [213/250], Train Loss: 0.0123
Epoch [214/250], Train Loss: 0.0153
Epoch [215/250], Train Loss: 0.0219
Epoch [216/250], Train Loss: 0.0158
Epoch [217/250], Train Loss: 0.0089
Epoch [218/250], Train Loss: 0.0120
Epoch [219/250], Train Loss: 0.0125
Epoch [220/250], Train Loss: 0.0145
Epoch [221/250], Train Loss: 0.0200
Epoch [222/250], Train Loss: 0.0134
Epoch [223/250], Train Loss: 0.0132
Epoch [224/250], Train Loss: 0.0175
Epoch [225/250], Train Loss: 0.0134
Epoch [226/250], Train Loss: 0.0186
Epoch [227/250], Train Loss: 0.0200
Epoch [228/250], Train Loss: 0.0139
Epoch [229/250], Train Loss: 0.0163
Epoch [230/250], Train Loss: 0.0158
Epoch [231/250], Train Loss: 0.0071
Epoch [232/250], Train Loss: 0.0190
Epoch [233/250], Train Loss: 0.0160
Epoch [234/250], Train Loss: 0.0137
Epoch [235/250], Train Loss: 0.0112
Epoch [236/250], Train Loss: 0.0117
Epoch [237/250], Train Loss: 0.0118
Epoch [238/250], Train Loss: 0.0194
Epoch [239/250], Train Loss: 0.0129
Epoch [240/250], Train Loss: 0.0151
Epoch [241/250], Train Loss: 0.0240
Epoch [242/250], Train Loss: 0.0134
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0085
Epoch [245/250], Train Loss: 0.0154
Epoch [246/250], Train Loss: 0.0143
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0171
Epoch [249/250], Train Loss: 0.0113
Epoch [250/250], Train Loss: 0.0122
---- 0.07339566
Validation Loss 0.07339566200971603
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3589
Epoch [2/250], Train Loss: 0.8126
Epoch [3/250], Train Loss: 0.8920
Epoch [4/250], Train Loss: 0.3479
Epoch [5/250], Train Loss: 0.2815
Epoch [6/250], Train Loss: 0.2199
Epoch [7/250], Train Loss: 0.1403
Epoch [8/250], Train Loss: 0.1899
Epoch [9/250], Train Loss: 0.1247
Epoch [10/250], Train Loss: 0.0877
Epoch [11/250], Train Loss: 0.1782
Epoch [12/250], Train Loss: 0.2286
Epoch [13/250], Train Loss: 0.1339
Epoch [14/250], Train Loss: 0.0986
Epoch [15/250], Train Loss: 0.1405
Epoch [16/250], Train Loss: 0.1345
Epoch [17/250], Train Loss: 0.1078
Epoch [18/250], Train Loss: 0.0564
Epoch [19/250], Train Loss: 0.2313
Epoch [20/250], Train Loss: 0.0975
Epoch [21/250], Train Loss: 0.0496
Epoch [22/250], Train Loss: 0.1631
Epoch [23/250], Train Loss: 0.0959
Epoch [24/250], Train Loss: 0.0650
Epoch [25/250], Train Loss: 0.1027
Epoch [26/250], Train Loss: 0.1255
Epoch [27/250], Train Loss: 0.0578
Epoch [28/250], Train Loss: 0.1319
Epoch [29/250], Train Loss: 0.1577
Epoch [30/250], Train Loss: 0.0766
Epoch [31/250], Train Loss: 0.0824
Epoch [32/250], Train Loss: 0.0814
Epoch [33/250], Train Loss: 0.0874
Epoch [34/250], Train Loss: 0.0679
Epoch [35/250], Train Loss: 0.0539
Epoch [36/250], Train Loss: 0.0509
Epoch [37/250], Train Loss: 0.1036
Epoch [38/250], Train Loss: 0.0694
Epoch [39/250], Train Loss: 0.0698
Epoch [40/250], Train Loss: 0.0616
Epoch [41/250], Train Loss: 0.0695
Epoch [42/250], Train Loss: 0.0505
Epoch [43/250], Train Loss: 0.0837
Epoch [44/250], Train Loss: 0.0551
Epoch [45/250], Train Loss: 0.0604
Epoch [46/250], Train Loss: 0.0994
Epoch [47/250], Train Loss: 0.0531
Epoch [48/250], Train Loss: 0.0553
Epoch [49/250], Train Loss: 0.0466
Epoch [50/250], Train Loss: 0.0415
Epoch [51/250], Train Loss: 0.0622
Epoch [52/250], Train Loss: 0.0435
Epoch [53/250], Train Loss: 0.0342
Epoch [54/250], Train Loss: 0.0491
Epoch [55/250], Train Loss: 0.0514
Epoch [56/250], Train Loss: 0.0443
Epoch [57/250], Train Loss: 0.0319
Epoch [58/250], Train Loss: 0.0505
Epoch [59/250], Train Loss: 0.0365
Epoch [60/250], Train Loss: 0.0424
Epoch [61/250], Train Loss: 0.0433
Epoch [62/250], Train Loss: 0.0436
Epoch [63/250], Train Loss: 0.0400
Epoch [64/250], Train Loss: 0.0346
Epoch [65/250], Train Loss: 0.0444
Epoch [66/250], Train Loss: 0.1055
Epoch [67/250], Train Loss: 0.0439
Epoch [68/250], Train Loss: 0.0262
Epoch [69/250], Train Loss: 0.0431
Epoch [70/250], Train Loss: 0.0448
Epoch [71/250], Train Loss: 0.0508
Epoch [72/250], Train Loss: 0.0277
Epoch [73/250], Train Loss: 0.0483
Epoch [74/250], Train Loss: 0.0350
Epoch [75/250], Train Loss: 0.0342
Epoch [76/250], Train Loss: 0.0212
Epoch [77/250], Train Loss: 0.0341
Epoch [78/250], Train Loss: 0.0192
Epoch [79/250], Train Loss: 0.0363
Epoch [80/250], Train Loss: 0.0306
Epoch [81/250], Train Loss: 0.0366
Epoch [82/250], Train Loss: 0.0498
Epoch [83/250], Train Loss: 0.0363
Epoch [84/250], Train Loss: 0.0308
Epoch [85/250], Train Loss: 0.0573
Epoch [86/250], Train Loss: 0.0315
Epoch [87/250], Train Loss: 0.0172
Epoch [88/250], Train Loss: 0.0248
Epoch [89/250], Train Loss: 0.0219
Epoch [90/250], Train Loss: 0.0253
Epoch [91/250], Train Loss: 0.0322
Epoch [92/250], Train Loss: 0.0160
Epoch [93/250], Train Loss: 0.0492
Epoch [94/250], Train Loss: 0.0278
Epoch [95/250], Train Loss: 0.0259
Epoch [96/250], Train Loss: 0.0216
Epoch [97/250], Train Loss: 0.0358
Epoch [98/250], Train Loss: 0.0394
Epoch [99/250], Train Loss: 0.0315
Epoch [100/250], Train Loss: 0.0265
Epoch [101/250], Train Loss: 0.0258
Epoch [102/250], Train Loss: 0.0195
Epoch [103/250], Train Loss: 0.0270
Epoch [104/250], Train Loss: 0.0242
Epoch [105/250], Train Loss: 0.0333
Epoch [106/250], Train Loss: 0.0273
Epoch [107/250], Train Loss: 0.0122
Epoch [108/250], Train Loss: 0.0237
Epoch [109/250], Train Loss: 0.0268
Epoch [110/250], Train Loss: 0.0227
Epoch [111/250], Train Loss: 0.0268
Epoch [112/250], Train Loss: 0.0163
Epoch [113/250], Train Loss: 0.0193
Epoch [114/250], Train Loss: 0.0276
Epoch [115/250], Train Loss: 0.0291
Epoch [116/250], Train Loss: 0.0288
Epoch [117/250], Train Loss: 0.0280
Epoch [118/250], Train Loss: 0.0237
Epoch [119/250], Train Loss: 0.0336
Epoch [120/250], Train Loss: 0.0251
Epoch [121/250], Train Loss: 0.0202
Epoch [122/250], Train Loss: 0.0175
Epoch [123/250], Train Loss: 0.0133
Epoch [124/250], Train Loss: 0.0221
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0166
Epoch [127/250], Train Loss: 0.0126
Epoch [128/250], Train Loss: 0.0253
Epoch [129/250], Train Loss: 0.0207
Epoch [130/250], Train Loss: 0.0195
Epoch [131/250], Train Loss: 0.0196
Epoch [132/250], Train Loss: 0.0210
Epoch [133/250], Train Loss: 0.0170
Epoch [134/250], Train Loss: 0.0187
Epoch [135/250], Train Loss: 0.0422
Epoch [136/250], Train Loss: 0.0234
Epoch [137/250], Train Loss: 0.0261
Epoch [138/250], Train Loss: 0.0236
Epoch [139/250], Train Loss: 0.0202
Epoch [140/250], Train Loss: 0.0102
Epoch [141/250], Train Loss: 0.0266
Epoch [142/250], Train Loss: 0.0253
Epoch [143/250], Train Loss: 0.0181
Epoch [144/250], Train Loss: 0.0228
Epoch [145/250], Train Loss: 0.0149
Epoch [146/250], Train Loss: 0.0175
Epoch [147/250], Train Loss: 0.0202
Epoch [148/250], Train Loss: 0.0111
Epoch [149/250], Train Loss: 0.0182
Epoch [150/250], Train Loss: 0.0134
Epoch [151/250], Train Loss: 0.0203
Epoch [152/250], Train Loss: 0.0160
Epoch [153/250], Train Loss: 0.0174
Epoch [154/250], Train Loss: 0.0186
Epoch [155/250], Train Loss: 0.0231
Epoch [156/250], Train Loss: 0.0167
Epoch [157/250], Train Loss: 0.0126
Epoch [158/250], Train Loss: 0.0125
Epoch [159/250], Train Loss: 0.0214
Epoch [160/250], Train Loss: 0.0150
Epoch [161/250], Train Loss: 0.0146
Epoch [162/250], Train Loss: 0.0144
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0149
Epoch [165/250], Train Loss: 0.0169
Epoch [166/250], Train Loss: 0.0162
Epoch [167/250], Train Loss: 0.0140
Epoch [168/250], Train Loss: 0.0146
Epoch [169/250], Train Loss: 0.0176
Epoch [170/250], Train Loss: 0.0179
Epoch [171/250], Train Loss: 0.0114
Epoch [172/250], Train Loss: 0.0191
Epoch [173/250], Train Loss: 0.0123
Epoch [174/250], Train Loss: 0.0200
Epoch [175/250], Train Loss: 0.0149
Epoch [176/250], Train Loss: 0.0133
Epoch [177/250], Train Loss: 0.0156
Epoch [178/250], Train Loss: 0.0160
Epoch [179/250], Train Loss: 0.0210
Epoch [180/250], Train Loss: 0.0140
Epoch [181/250], Train Loss: 0.0159
Epoch [182/250], Train Loss: 0.0164
Epoch [183/250], Train Loss: 0.0129
Epoch [184/250], Train Loss: 0.0169
Epoch [185/250], Train Loss: 0.0087
Epoch [186/250], Train Loss: 0.0200
Epoch [187/250], Train Loss: 0.0131
Epoch [188/250], Train Loss: 0.0188
Epoch [189/250], Train Loss: 0.0135
Epoch [190/250], Train Loss: 0.0216
Epoch [191/250], Train Loss: 0.0137
Epoch [192/250], Train Loss: 0.0186
Epoch [193/250], Train Loss: 0.0137
Epoch [194/250], Train Loss: 0.0079
Epoch [195/250], Train Loss: 0.0150
Epoch [196/250], Train Loss: 0.0135
Epoch [197/250], Train Loss: 0.0111
Epoch [198/250], Train Loss: 0.0103
Epoch [199/250], Train Loss: 0.0110
Epoch [200/250], Train Loss: 0.0083
Epoch [201/250], Train Loss: 0.0155
Epoch [202/250], Train Loss: 0.0133
Epoch [203/250], Train Loss: 0.0095
Epoch [204/250], Train Loss: 0.0098
Epoch [205/250], Train Loss: 0.0086
Epoch [206/250], Train Loss: 0.0127
Epoch [207/250], Train Loss: 0.0132
Epoch [208/250], Train Loss: 0.0152
Epoch [209/250], Train Loss: 0.0146
Epoch [210/250], Train Loss: 0.0156
Epoch [211/250], Train Loss: 0.0098
Epoch [212/250], Train Loss: 0.0115
Epoch [213/250], Train Loss: 0.0079
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0160
Epoch [216/250], Train Loss: 0.0078
Epoch [217/250], Train Loss: 0.0130
Epoch [218/250], Train Loss: 0.0117
Epoch [219/250], Train Loss: 0.0156
Epoch [220/250], Train Loss: 0.0088
Epoch [221/250], Train Loss: 0.0116
Epoch [222/250], Train Loss: 0.0097
Epoch [223/250], Train Loss: 0.0111
Epoch [224/250], Train Loss: 0.0108
Epoch [225/250], Train Loss: 0.0113
Epoch [226/250], Train Loss: 0.0150
Epoch [227/250], Train Loss: 0.0190
Epoch [228/250], Train Loss: 0.0056
Epoch [229/250], Train Loss: 0.0115
Epoch [230/250], Train Loss: 0.0152
Epoch [231/250], Train Loss: 0.0063
Epoch [232/250], Train Loss: 0.0239
Epoch [233/250], Train Loss: 0.0092
Epoch [234/250], Train Loss: 0.0098
Epoch [235/250], Train Loss: 0.0101
Epoch [236/250], Train Loss: 0.0105
Epoch [237/250], Train Loss: 0.0151
Epoch [238/250], Train Loss: 0.0103
Epoch [239/250], Train Loss: 0.0111
Epoch [240/250], Train Loss: 0.0080
Epoch [241/250], Train Loss: 0.0096
Epoch [242/250], Train Loss: 0.0095
Epoch [243/250], Train Loss: 0.0094
Epoch [244/250], Train Loss: 0.0084
Epoch [245/250], Train Loss: 0.0090
Epoch [246/250], Train Loss: 0.0087
Epoch [247/250], Train Loss: 0.0163
Epoch [248/250], Train Loss: 0.0127
Epoch [249/250], Train Loss: 0.0082
Epoch [250/250], Train Loss: 0.0092
---- 0.08967939
Validation Loss 0.08967939019203186
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3840
Epoch [2/250], Train Loss: 2.1371
Epoch [3/250], Train Loss: 0.6433
Epoch [4/250], Train Loss: 0.4481
Epoch [5/250], Train Loss: 0.2746
Epoch [6/250], Train Loss: 0.4108
Epoch [7/250], Train Loss: 0.2035
Epoch [8/250], Train Loss: 0.3004
Epoch [9/250], Train Loss: 0.1937
Epoch [10/250], Train Loss: 0.2076
Epoch [11/250], Train Loss: 0.2102
Epoch [12/250], Train Loss: 0.2316
Epoch [13/250], Train Loss: 0.1440
Epoch [14/250], Train Loss: 0.1746
Epoch [15/250], Train Loss: 0.1572
Epoch [16/250], Train Loss: 0.1475
Epoch [17/250], Train Loss: 0.1261
Epoch [18/250], Train Loss: 0.1517
Epoch [19/250], Train Loss: 0.1227
Epoch [20/250], Train Loss: 0.1176
Epoch [21/250], Train Loss: 0.0851
Epoch [22/250], Train Loss: 0.0432
Epoch [23/250], Train Loss: 0.1924
Epoch [24/250], Train Loss: 0.0951
Epoch [25/250], Train Loss: 0.0734
Epoch [26/250], Train Loss: 0.1257
Epoch [27/250], Train Loss: 0.0971
Epoch [28/250], Train Loss: 0.0949
Epoch [29/250], Train Loss: 0.0946
Epoch [30/250], Train Loss: 0.0562
Epoch [31/250], Train Loss: 0.0763
Epoch [32/250], Train Loss: 0.0892
Epoch [33/250], Train Loss: 0.0750
Epoch [34/250], Train Loss: 0.0768
Epoch [35/250], Train Loss: 0.1261
Epoch [36/250], Train Loss: 0.0756
Epoch [37/250], Train Loss: 0.0761
Epoch [38/250], Train Loss: 0.0720
Epoch [39/250], Train Loss: 0.0441
Epoch [40/250], Train Loss: 0.0778
Epoch [41/250], Train Loss: 0.0432
Epoch [42/250], Train Loss: 0.0487
Epoch [43/250], Train Loss: 0.0326
Epoch [44/250], Train Loss: 0.0647
Epoch [45/250], Train Loss: 0.0738
Epoch [46/250], Train Loss: 0.0877
Epoch [47/250], Train Loss: 0.0646
Epoch [48/250], Train Loss: 0.0650
Epoch [49/250], Train Loss: 0.0354
Epoch [50/250], Train Loss: 0.0548
Epoch [51/250], Train Loss: 0.0426
Epoch [52/250], Train Loss: 0.0466
Epoch [53/250], Train Loss: 0.0663
Epoch [54/250], Train Loss: 0.0469
Epoch [55/250], Train Loss: 0.0398
Epoch [56/250], Train Loss: 0.0419
Epoch [57/250], Train Loss: 0.0343
Epoch [58/250], Train Loss: 0.0275
Epoch [59/250], Train Loss: 0.0547
Epoch [60/250], Train Loss: 0.0357
Epoch [61/250], Train Loss: 0.0284
Epoch [62/250], Train Loss: 0.0501
Epoch [63/250], Train Loss: 0.0683
Epoch [64/250], Train Loss: 0.0445
Epoch [65/250], Train Loss: 0.0493
Epoch [66/250], Train Loss: 0.0284
Epoch [67/250], Train Loss: 0.0297
Epoch [68/250], Train Loss: 0.0487
Epoch [69/250], Train Loss: 0.0458
Epoch [70/250], Train Loss: 0.0376
Epoch [71/250], Train Loss: 0.0215
Epoch [72/250], Train Loss: 0.0444
Epoch [73/250], Train Loss: 0.0357
Epoch [74/250], Train Loss: 0.0377
Epoch [75/250], Train Loss: 0.0285
Epoch [76/250], Train Loss: 0.0284
Epoch [77/250], Train Loss: 0.0315
Epoch [78/250], Train Loss: 0.0222
Epoch [79/250], Train Loss: 0.0521
Epoch [80/250], Train Loss: 0.0256
Epoch [81/250], Train Loss: 0.0324
Epoch [82/250], Train Loss: 0.0234
Epoch [83/250], Train Loss: 0.0271
Epoch [84/250], Train Loss: 0.0284
Epoch [85/250], Train Loss: 0.0209
Epoch [86/250], Train Loss: 0.0327
Epoch [87/250], Train Loss: 0.0180
Epoch [88/250], Train Loss: 0.0163
Epoch [89/250], Train Loss: 0.0376
Epoch [90/250], Train Loss: 0.0240
Epoch [91/250], Train Loss: 0.0342
Epoch [92/250], Train Loss: 0.0338
Epoch [93/250], Train Loss: 0.0269
Epoch [94/250], Train Loss: 0.0272
Epoch [95/250], Train Loss: 0.0222
Epoch [96/250], Train Loss: 0.0219
Epoch [97/250], Train Loss: 0.0422
Epoch [98/250], Train Loss: 0.0398
Epoch [99/250], Train Loss: 0.0212
Epoch [100/250], Train Loss: 0.0276
Epoch [101/250], Train Loss: 0.0158
Epoch [102/250], Train Loss: 0.0223
Epoch [103/250], Train Loss: 0.0181
Epoch [104/250], Train Loss: 0.0252
Epoch [105/250], Train Loss: 0.0215
Epoch [106/250], Train Loss: 0.0258
Epoch [107/250], Train Loss: 0.0280
Epoch [108/250], Train Loss: 0.0289
Epoch [109/250], Train Loss: 0.0231
Epoch [110/250], Train Loss: 0.0295
Epoch [111/250], Train Loss: 0.0201
Epoch [112/250], Train Loss: 0.0159
Epoch [113/250], Train Loss: 0.0270
Epoch [114/250], Train Loss: 0.0190
Epoch [115/250], Train Loss: 0.0336
Epoch [116/250], Train Loss: 0.0195
Epoch [117/250], Train Loss: 0.0269
Epoch [118/250], Train Loss: 0.0226
Epoch [119/250], Train Loss: 0.0218
Epoch [120/250], Train Loss: 0.0212
Epoch [121/250], Train Loss: 0.0396
Epoch [122/250], Train Loss: 0.0165
Epoch [123/250], Train Loss: 0.0164
Epoch [124/250], Train Loss: 0.0149
Epoch [125/250], Train Loss: 0.0195
Epoch [126/250], Train Loss: 0.0195
Epoch [127/250], Train Loss: 0.0126
Epoch [128/250], Train Loss: 0.0125
Epoch [129/250], Train Loss: 0.0221
Epoch [130/250], Train Loss: 0.0177
Epoch [131/250], Train Loss: 0.0146
Epoch [132/250], Train Loss: 0.0274
Epoch [133/250], Train Loss: 0.0213
Epoch [134/250], Train Loss: 0.0127
Epoch [135/250], Train Loss: 0.0199
Epoch [136/250], Train Loss: 0.0218
Epoch [137/250], Train Loss: 0.0193
Epoch [138/250], Train Loss: 0.0160
Epoch [139/250], Train Loss: 0.0135
Epoch [140/250], Train Loss: 0.0221
Epoch [141/250], Train Loss: 0.0252
Epoch [142/250], Train Loss: 0.0187
Epoch [143/250], Train Loss: 0.0167
Epoch [144/250], Train Loss: 0.0247
Epoch [145/250], Train Loss: 0.0192
Epoch [146/250], Train Loss: 0.0196
Epoch [147/250], Train Loss: 0.0126
Epoch [148/250], Train Loss: 0.0213
Epoch [149/250], Train Loss: 0.0151
Epoch [150/250], Train Loss: 0.0161
Epoch [151/250], Train Loss: 0.0140
Epoch [152/250], Train Loss: 0.0161
Epoch [153/250], Train Loss: 0.0105
Epoch [154/250], Train Loss: 0.0137
Epoch [155/250], Train Loss: 0.0134
Epoch [156/250], Train Loss: 0.0118
Epoch [157/250], Train Loss: 0.0120
Epoch [158/250], Train Loss: 0.0125
Epoch [159/250], Train Loss: 0.0110
Epoch [160/250], Train Loss: 0.0141
Epoch [161/250], Train Loss: 0.0199
Epoch [162/250], Train Loss: 0.0176
Epoch [163/250], Train Loss: 0.0224
Epoch [164/250], Train Loss: 0.0196
Epoch [165/250], Train Loss: 0.0162
Epoch [166/250], Train Loss: 0.0099
Epoch [167/250], Train Loss: 0.0100
Epoch [168/250], Train Loss: 0.0195
Epoch [169/250], Train Loss: 0.0169
Epoch [170/250], Train Loss: 0.0107
Epoch [171/250], Train Loss: 0.0123
Epoch [172/250], Train Loss: 0.0134
Epoch [173/250], Train Loss: 0.0085
Epoch [174/250], Train Loss: 0.0114
Epoch [175/250], Train Loss: 0.0120
Epoch [176/250], Train Loss: 0.0120
Epoch [177/250], Train Loss: 0.0143
Epoch [178/250], Train Loss: 0.0167
Epoch [179/250], Train Loss: 0.0157
Epoch [180/250], Train Loss: 0.0124
Epoch [181/250], Train Loss: 0.0150
Epoch [182/250], Train Loss: 0.0071
Epoch [183/250], Train Loss: 0.0118
Epoch [184/250], Train Loss: 0.0150
Epoch [185/250], Train Loss: 0.0310
Epoch [186/250], Train Loss: 0.0135
Epoch [187/250], Train Loss: 0.0122
Epoch [188/250], Train Loss: 0.0128
Epoch [189/250], Train Loss: 0.0133
Epoch [190/250], Train Loss: 0.0129
Epoch [191/250], Train Loss: 0.0223
Epoch [192/250], Train Loss: 0.0138
Epoch [193/250], Train Loss: 0.0130
Epoch [194/250], Train Loss: 0.0073
Epoch [195/250], Train Loss: 0.0088
Epoch [196/250], Train Loss: 0.0083
Epoch [197/250], Train Loss: 0.0139
Epoch [198/250], Train Loss: 0.0108
Epoch [199/250], Train Loss: 0.0148
Epoch [200/250], Train Loss: 0.0127
Epoch [201/250], Train Loss: 0.0151
Epoch [202/250], Train Loss: 0.0139
Epoch [203/250], Train Loss: 0.0121
Epoch [204/250], Train Loss: 0.0116
Epoch [205/250], Train Loss: 0.0135
Epoch [206/250], Train Loss: 0.0107
Epoch [207/250], Train Loss: 0.0168
Epoch [208/250], Train Loss: 0.0086
Epoch [209/250], Train Loss: 0.0086
Epoch [210/250], Train Loss: 0.0103
Epoch [211/250], Train Loss: 0.0129
Epoch [212/250], Train Loss: 0.0127
Epoch [213/250], Train Loss: 0.0088
Epoch [214/250], Train Loss: 0.0095
Epoch [215/250], Train Loss: 0.0120
Epoch [216/250], Train Loss: 0.0184
Epoch [217/250], Train Loss: 0.0132
Epoch [218/250], Train Loss: 0.0121
Epoch [219/250], Train Loss: 0.0119
Epoch [220/250], Train Loss: 0.0087
Epoch [221/250], Train Loss: 0.0119
Epoch [222/250], Train Loss: 0.0126
Epoch [223/250], Train Loss: 0.0092
Epoch [224/250], Train Loss: 0.0082
Epoch [225/250], Train Loss: 0.0057
Epoch [226/250], Train Loss: 0.0105
Epoch [227/250], Train Loss: 0.0075
Epoch [228/250], Train Loss: 0.0121
Epoch [229/250], Train Loss: 0.0147
Epoch [230/250], Train Loss: 0.0109
Epoch [231/250], Train Loss: 0.0123
Epoch [232/250], Train Loss: 0.0135
Epoch [233/250], Train Loss: 0.0071
Epoch [234/250], Train Loss: 0.0062
Epoch [235/250], Train Loss: 0.0089
Epoch [236/250], Train Loss: 0.0138
Epoch [237/250], Train Loss: 0.0089
Epoch [238/250], Train Loss: 0.0117
Epoch [239/250], Train Loss: 0.0083
Epoch [240/250], Train Loss: 0.0097
Epoch [241/250], Train Loss: 0.0084
Epoch [242/250], Train Loss: 0.0110
Epoch [243/250], Train Loss: 0.0078
Epoch [244/250], Train Loss: 0.0101
Epoch [245/250], Train Loss: 0.0137
Epoch [246/250], Train Loss: 0.0075
Epoch [247/250], Train Loss: 0.0091
Epoch [248/250], Train Loss: 0.0072
Epoch [249/250], Train Loss: 0.0075
Epoch [250/250], Train Loss: 0.0127
---- 0.09472664
Validation Loss 0.09472663700580597
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4527
Epoch [2/250], Train Loss: 0.7664
Epoch [3/250], Train Loss: 0.3567
Epoch [4/250], Train Loss: 0.4815
Epoch [5/250], Train Loss: 0.5027
Epoch [6/250], Train Loss: 0.4119
Epoch [7/250], Train Loss: 0.2829
Epoch [8/250], Train Loss: 0.1627
Epoch [9/250], Train Loss: 0.2512
Epoch [10/250], Train Loss: 0.2864
Epoch [11/250], Train Loss: 0.2646
Epoch [12/250], Train Loss: 0.2130
Epoch [13/250], Train Loss: 0.1117
Epoch [14/250], Train Loss: 0.2954
Epoch [15/250], Train Loss: 0.1237
Epoch [16/250], Train Loss: 0.1409
Epoch [17/250], Train Loss: 0.0689
Epoch [18/250], Train Loss: 0.1682
Epoch [19/250], Train Loss: 0.0959
Epoch [20/250], Train Loss: 0.1027
Epoch [21/250], Train Loss: 0.0861
Epoch [22/250], Train Loss: 0.0879
Epoch [23/250], Train Loss: 0.0680
Epoch [24/250], Train Loss: 0.0713
Epoch [25/250], Train Loss: 0.1177
Epoch [26/250], Train Loss: 0.0932
Epoch [27/250], Train Loss: 0.0521
Epoch [28/250], Train Loss: 0.0760
Epoch [29/250], Train Loss: 0.0724
Epoch [30/250], Train Loss: 0.1019
Epoch [31/250], Train Loss: 0.0935
Epoch [32/250], Train Loss: 0.0550
Epoch [33/250], Train Loss: 0.0571
Epoch [34/250], Train Loss: 0.0534
Epoch [35/250], Train Loss: 0.1218
Epoch [36/250], Train Loss: 0.0751
Epoch [37/250], Train Loss: 0.0540
Epoch [38/250], Train Loss: 0.0404
Epoch [39/250], Train Loss: 0.0512
Epoch [40/250], Train Loss: 0.0733
Epoch [41/250], Train Loss: 0.0467
Epoch [42/250], Train Loss: 0.0699
Epoch [43/250], Train Loss: 0.0380
Epoch [44/250], Train Loss: 0.0419
Epoch [45/250], Train Loss: 0.0601
Epoch [46/250], Train Loss: 0.0840
Epoch [47/250], Train Loss: 0.0498
Epoch [48/250], Train Loss: 0.0688
Epoch [49/250], Train Loss: 0.0492
