arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [61/250], Train Loss: 0.0247
Epoch [62/250], Train Loss: 0.0741
Epoch [63/250], Train Loss: 0.0338
Epoch [64/250], Train Loss: 0.0233
Epoch [65/250], Train Loss: 0.0451
Epoch [66/250], Train Loss: 0.0331
Epoch [67/250], Train Loss: 0.0365
Epoch [68/250], Train Loss: 0.0316
Epoch [69/250], Train Loss: 0.0325
Epoch [70/250], Train Loss: 0.0345
Epoch [71/250], Train Loss: 0.0312
Epoch [72/250], Train Loss: 0.0355
Epoch [73/250], Train Loss: 0.0220
Epoch [74/250], Train Loss: 0.0673
Epoch [75/250], Train Loss: 0.0512
Epoch [76/250], Train Loss: 0.0395
Epoch [77/250], Train Loss: 0.0505
Epoch [78/250], Train Loss: 0.0361
Epoch [79/250], Train Loss: 0.0430
Epoch [80/250], Train Loss: 0.0321
Epoch [81/250], Train Loss: 0.0274
Epoch [82/250], Train Loss: 0.0306
Epoch [83/250], Train Loss: 0.0306
Epoch [84/250], Train Loss: 0.0337
Epoch [85/250], Train Loss: 0.0355
Epoch [86/250], Train Loss: 0.0382
Epoch [87/250], Train Loss: 0.0338
Epoch [88/250], Train Loss: 0.0488
Epoch [89/250], Train Loss: 0.0440
Epoch [90/250], Train Loss: 0.0316
Epoch [91/250], Train Loss: 0.0305
Epoch [92/250], Train Loss: 0.0324
Epoch [93/250], Train Loss: 0.0211
Epoch [94/250], Train Loss: 0.0388
Epoch [95/250], Train Loss: 0.0287
Epoch [96/250], Train Loss: 0.0218
Epoch [97/250], Train Loss: 0.0267
Epoch [98/250], Train Loss: 0.0219
Epoch [99/250], Train Loss: 0.0248
Epoch [100/250], Train Loss: 0.0270
Epoch [101/250], Train Loss: 0.0287
Epoch [102/250], Train Loss: 0.0275
Epoch [103/250], Train Loss: 0.0437
Epoch [104/250], Train Loss: 0.0258
Epoch [105/250], Train Loss: 0.0264
Epoch [106/250], Train Loss: 0.0231
Epoch [107/250], Train Loss: 0.0292
Epoch [108/250], Train Loss: 0.0250
Epoch [109/250], Train Loss: 0.0286
Epoch [110/250], Train Loss: 0.0215
Epoch [111/250], Train Loss: 0.0167
Epoch [112/250], Train Loss: 0.0301
Epoch [113/250], Train Loss: 0.0381
Epoch [114/250], Train Loss: 0.0211
Epoch [115/250], Train Loss: 0.0195
Epoch [116/250], Train Loss: 0.0193
Epoch [117/250], Train Loss: 0.0280
Epoch [118/250], Train Loss: 0.0258
Epoch [119/250], Train Loss: 0.0288
Epoch [120/250], Train Loss: 0.0136
Epoch [121/250], Train Loss: 0.0241
Epoch [122/250], Train Loss: 0.0266
Epoch [123/250], Train Loss: 0.0217
Epoch [124/250], Train Loss: 0.0228
Epoch [125/250], Train Loss: 0.0300
Epoch [126/250], Train Loss: 0.0288
Epoch [127/250], Train Loss: 0.0230
Epoch [128/250], Train Loss: 0.0280
Epoch [129/250], Train Loss: 0.0194
Epoch [130/250], Train Loss: 0.0236
Epoch [131/250], Train Loss: 0.0255
Epoch [132/250], Train Loss: 0.0240
Epoch [133/250], Train Loss: 0.0146
Epoch [134/250], Train Loss: 0.0304
Epoch [135/250], Train Loss: 0.0248
Epoch [136/250], Train Loss: 0.0204
Epoch [137/250], Train Loss: 0.0250
Epoch [138/250], Train Loss: 0.0277
Epoch [139/250], Train Loss: 0.0217
Epoch [140/250], Train Loss: 0.0107
Epoch [141/250], Train Loss: 0.0193
Epoch [142/250], Train Loss: 0.0222
Epoch [143/250], Train Loss: 0.0207
Epoch [144/250], Train Loss: 0.0241
Epoch [145/250], Train Loss: 0.0236
Epoch [146/250], Train Loss: 0.0283
Epoch [147/250], Train Loss: 0.0154
Epoch [148/250], Train Loss: 0.0289
Epoch [149/250], Train Loss: 0.0140
Epoch [150/250], Train Loss: 0.0188
Epoch [151/250], Train Loss: 0.0157
Epoch [152/250], Train Loss: 0.0148
Epoch [153/250], Train Loss: 0.0267
Epoch [154/250], Train Loss: 0.0184
Epoch [155/250], Train Loss: 0.0247
Epoch [156/250], Train Loss: 0.0140
Epoch [157/250], Train Loss: 0.0224
Epoch [158/250], Train Loss: 0.0174
Epoch [159/250], Train Loss: 0.0149
Epoch [160/250], Train Loss: 0.0313
Epoch [161/250], Train Loss: 0.0143
Epoch [162/250], Train Loss: 0.0140
Epoch [163/250], Train Loss: 0.0155
Epoch [164/250], Train Loss: 0.0269
Epoch [165/250], Train Loss: 0.0130
Epoch [166/250], Train Loss: 0.0128
Epoch [167/250], Train Loss: 0.0210
Epoch [168/250], Train Loss: 0.0177
Epoch [169/250], Train Loss: 0.0159
Epoch [170/250], Train Loss: 0.0158
Epoch [171/250], Train Loss: 0.0167
Epoch [172/250], Train Loss: 0.0112
Epoch [173/250], Train Loss: 0.0176
Epoch [174/250], Train Loss: 0.0130
Epoch [175/250], Train Loss: 0.0160
Epoch [176/250], Train Loss: 0.0166
Epoch [177/250], Train Loss: 0.0105
Epoch [178/250], Train Loss: 0.0371
Epoch [179/250], Train Loss: 0.0164
Epoch [180/250], Train Loss: 0.0152
Epoch [181/250], Train Loss: 0.0168
Epoch [182/250], Train Loss: 0.0171
Epoch [183/250], Train Loss: 0.0236
Epoch [184/250], Train Loss: 0.0145
Epoch [185/250], Train Loss: 0.0116
Epoch [186/250], Train Loss: 0.0170
Epoch [187/250], Train Loss: 0.0147
Epoch [188/250], Train Loss: 0.0179
Epoch [189/250], Train Loss: 0.0105
Epoch [190/250], Train Loss: 0.0217
Epoch [191/250], Train Loss: 0.0197
Epoch [192/250], Train Loss: 0.0142
Epoch [193/250], Train Loss: 0.0162
Epoch [194/250], Train Loss: 0.0216
Epoch [195/250], Train Loss: 0.0122
Epoch [196/250], Train Loss: 0.0130
Epoch [197/250], Train Loss: 0.0157
Epoch [198/250], Train Loss: 0.0135
Epoch [199/250], Train Loss: 0.0101
Epoch [200/250], Train Loss: 0.0148
Epoch [201/250], Train Loss: 0.0139
Epoch [202/250], Train Loss: 0.0210
Epoch [203/250], Train Loss: 0.0117
Epoch [204/250], Train Loss: 0.0268
Epoch [205/250], Train Loss: 0.0103
Epoch [206/250], Train Loss: 0.0116
Epoch [207/250], Train Loss: 0.0105
Epoch [208/250], Train Loss: 0.0132
Epoch [209/250], Train Loss: 0.0106
Epoch [210/250], Train Loss: 0.0174
Epoch [211/250], Train Loss: 0.0125
Epoch [212/250], Train Loss: 0.0172
Epoch [213/250], Train Loss: 0.0080
Epoch [214/250], Train Loss: 0.0220
Epoch [215/250], Train Loss: 0.0115
Epoch [216/250], Train Loss: 0.0141
Epoch [217/250], Train Loss: 0.0128
Epoch [218/250], Train Loss: 0.0105
Epoch [219/250], Train Loss: 0.0216
Epoch [220/250], Train Loss: 0.0083
Epoch [221/250], Train Loss: 0.0102
Epoch [222/250], Train Loss: 0.0187
Epoch [223/250], Train Loss: 0.0090
Epoch [224/250], Train Loss: 0.0172
Epoch [225/250], Train Loss: 0.0136
Epoch [226/250], Train Loss: 0.0104
Epoch [227/250], Train Loss: 0.0149
Epoch [228/250], Train Loss: 0.0096
Epoch [229/250], Train Loss: 0.0085
Epoch [230/250], Train Loss: 0.0114
Epoch [231/250], Train Loss: 0.0103
Epoch [232/250], Train Loss: 0.0114
Epoch [233/250], Train Loss: 0.0090
Epoch [234/250], Train Loss: 0.0147
Epoch [235/250], Train Loss: 0.0122
Epoch [236/250], Train Loss: 0.0103
Epoch [237/250], Train Loss: 0.0110
Epoch [238/250], Train Loss: 0.0107
Epoch [239/250], Train Loss: 0.0126
Epoch [240/250], Train Loss: 0.0085
Epoch [241/250], Train Loss: 0.0106
Epoch [242/250], Train Loss: 0.0103
Epoch [243/250], Train Loss: 0.0091
Epoch [244/250], Train Loss: 0.0136
Epoch [245/250], Train Loss: 0.0093
Epoch [246/250], Train Loss: 0.0153
Epoch [247/250], Train Loss: 0.0106
Epoch [248/250], Train Loss: 0.0112
Epoch [249/250], Train Loss: 0.0145
Epoch [250/250], Train Loss: 0.0124
---- 0.0062306584
Validation Loss 0.006230658385902643
####### Left out ==>  37  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 9.2047
Epoch [2/250], Train Loss: 1.4853
Epoch [3/250], Train Loss: 1.0415
Epoch [4/250], Train Loss: 0.9935
Epoch [5/250], Train Loss: 0.6099
Epoch [6/250], Train Loss: 0.7011
Epoch [7/250], Train Loss: 0.6504
Epoch [8/250], Train Loss: 0.4733
Epoch [9/250], Train Loss: 0.3794
Epoch [10/250], Train Loss: 0.2681
Epoch [11/250], Train Loss: 0.2716
Epoch [12/250], Train Loss: 0.2850
Epoch [13/250], Train Loss: 0.3879
Epoch [14/250], Train Loss: 0.1879
Epoch [15/250], Train Loss: 0.1703
Epoch [16/250], Train Loss: 0.1851
Epoch [17/250], Train Loss: 0.1540
Epoch [18/250], Train Loss: 0.2193
Epoch [19/250], Train Loss: 0.1704
Epoch [20/250], Train Loss: 0.2080
Epoch [21/250], Train Loss: 0.1980
Epoch [22/250], Train Loss: 0.1694
Epoch [23/250], Train Loss: 0.1104
Epoch [24/250], Train Loss: 0.1489
Epoch [25/250], Train Loss: 0.1651
Epoch [26/250], Train Loss: 0.1546
Epoch [27/250], Train Loss: 0.1223
Epoch [28/250], Train Loss: 0.2791
Epoch [29/250], Train Loss: 0.1475
Epoch [30/250], Train Loss: 0.1317
Epoch [31/250], Train Loss: 0.1580
Epoch [32/250], Train Loss: 0.1687
Epoch [33/250], Train Loss: 0.1518
Epoch [34/250], Train Loss: 0.1259
Epoch [35/250], Train Loss: 0.0759
Epoch [36/250], Train Loss: 0.0624
Epoch [37/250], Train Loss: 0.0510
Epoch [38/250], Train Loss: 0.1440
Epoch [39/250], Train Loss: 0.1040
Epoch [40/250], Train Loss: 0.0994
Epoch [41/250], Train Loss: 0.1141
Epoch [42/250], Train Loss: 0.0887
Epoch [43/250], Train Loss: 0.0962
Epoch [44/250], Train Loss: 0.0386
Epoch [45/250], Train Loss: 0.0691
Epoch [46/250], Train Loss: 0.0907
Epoch [47/250], Train Loss: 0.1259
Epoch [48/250], Train Loss: 0.0914
Epoch [49/250], Train Loss: 0.0668
Epoch [50/250], Train Loss: 0.0953
Epoch [51/250], Train Loss: 0.1255
Epoch [52/250], Train Loss: 0.0710
Epoch [53/250], Train Loss: 0.0676
Epoch [54/250], Train Loss: 0.0786
Epoch [55/250], Train Loss: 0.0563
Epoch [56/250], Train Loss: 0.0819
Epoch [57/250], Train Loss: 0.1208
Epoch [58/250], Train Loss: 0.0727
Epoch [59/250], Train Loss: 0.0880
Epoch [60/250], Train Loss: 0.0473
Epoch [61/250], Train Loss: 0.0555
Epoch [62/250], Train Loss: 0.0783
Epoch [63/250], Train Loss: 0.0572
Epoch [64/250], Train Loss: 0.0916
Epoch [65/250], Train Loss: 0.0416
Epoch [66/250], Train Loss: 0.0471
Epoch [67/250], Train Loss: 0.0658
Epoch [68/250], Train Loss: 0.0454
Epoch [69/250], Train Loss: 0.0445
Epoch [70/250], Train Loss: 0.0344
Epoch [71/250], Train Loss: 0.0832
Epoch [72/250], Train Loss: 0.0635
Epoch [73/250], Train Loss: 0.0603
Epoch [74/250], Train Loss: 0.0739
Epoch [75/250], Train Loss: 0.0555
Epoch [76/250], Train Loss: 0.0342
Epoch [77/250], Train Loss: 0.0372
Epoch [78/250], Train Loss: 0.0337
Epoch [79/250], Train Loss: 0.0458
Epoch [80/250], Train Loss: 0.0314
Epoch [81/250], Train Loss: 0.0542
Epoch [82/250], Train Loss: 0.0371
Epoch [83/250], Train Loss: 0.0496
Epoch [84/250], Train Loss: 0.0533
Epoch [85/250], Train Loss: 0.0426
Epoch [86/250], Train Loss: 0.0237
Epoch [87/250], Train Loss: 0.0602
Epoch [88/250], Train Loss: 0.0568
Epoch [89/250], Train Loss: 0.0490
Epoch [90/250], Train Loss: 0.0429
Epoch [91/250], Train Loss: 0.0276
Epoch [92/250], Train Loss: 0.0384
Epoch [93/250], Train Loss: 0.0437
Epoch [94/250], Train Loss: 0.0352
Epoch [95/250], Train Loss: 0.0420
Epoch [96/250], Train Loss: 0.0541
Epoch [97/250], Train Loss: 0.0524
Epoch [98/250], Train Loss: 0.0583
Epoch [99/250], Train Loss: 0.0443
Epoch [100/250], Train Loss: 0.0514
Epoch [101/250], Train Loss: 0.0455
Epoch [102/250], Train Loss: 0.0705
Epoch [103/250], Train Loss: 0.0352
Epoch [104/250], Train Loss: 0.0252
Epoch [105/250], Train Loss: 0.0265
Epoch [106/250], Train Loss: 0.0461
Epoch [107/250], Train Loss: 0.0295
Epoch [108/250], Train Loss: 0.0546
Epoch [109/250], Train Loss: 0.0294
Epoch [110/250], Train Loss: 0.0348
Epoch [111/250], Train Loss: 0.0264
Epoch [112/250], Train Loss: 0.0336
Epoch [113/250], Train Loss: 0.0389
Epoch [114/250], Train Loss: 0.0349
Epoch [115/250], Train Loss: 0.0225
Epoch [116/250], Train Loss: 0.0314
Epoch [117/250], Train Loss: 0.0383
Epoch [118/250], Train Loss: 0.0650
Epoch [119/250], Train Loss: 0.0379
Epoch [120/250], Train Loss: 0.0318
Epoch [121/250], Train Loss: 0.0296
Epoch [122/250], Train Loss: 0.0605
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0290
Epoch [125/250], Train Loss: 0.0230
Epoch [126/250], Train Loss: 0.0364
Epoch [127/250], Train Loss: 0.0214
Epoch [128/250], Train Loss: 0.0309
Epoch [129/250], Train Loss: 0.0277
Epoch [130/250], Train Loss: 0.0275
Epoch [131/250], Train Loss: 0.0401
Epoch [132/250], Train Loss: 0.0290
Epoch [133/250], Train Loss: 0.0256
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0282
Epoch [136/250], Train Loss: 0.0316
Epoch [137/250], Train Loss: 0.0272
Epoch [138/250], Train Loss: 0.0311
Epoch [139/250], Train Loss: 0.0256
Epoch [140/250], Train Loss: 0.0268
Epoch [141/250], Train Loss: 0.0236
Epoch [142/250], Train Loss: 0.0235
Epoch [143/250], Train Loss: 0.0301
Epoch [144/250], Train Loss: 0.0288
Epoch [145/250], Train Loss: 0.0382
Epoch [146/250], Train Loss: 0.0231
Epoch [147/250], Train Loss: 0.0301
Epoch [148/250], Train Loss: 0.0248
Epoch [149/250], Train Loss: 0.0191
Epoch [150/250], Train Loss: 0.0287
Epoch [151/250], Train Loss: 0.0316
Epoch [152/250], Train Loss: 0.0228
Epoch [153/250], Train Loss: 0.0287
Epoch [154/250], Train Loss: 0.0194
Epoch [155/250], Train Loss: 0.0242
Epoch [156/250], Train Loss: 0.0214
Epoch [157/250], Train Loss: 0.0410
Epoch [158/250], Train Loss: 0.0136
Epoch [159/250], Train Loss: 0.0176
Epoch [160/250], Train Loss: 0.0291
Epoch [161/250], Train Loss: 0.0225
Epoch [162/250], Train Loss: 0.0291
Epoch [163/250], Train Loss: 0.0212
Epoch [164/250], Train Loss: 0.0179
Epoch [165/250], Train Loss: 0.0209
Epoch [166/250], Train Loss: 0.0267
Epoch [167/250], Train Loss: 0.0328
Epoch [168/250], Train Loss: 0.0388
Epoch [169/250], Train Loss: 0.0268
Epoch [170/250], Train Loss: 0.0175
Epoch [171/250], Train Loss: 0.0370
Epoch [172/250], Train Loss: 0.0245
Epoch [173/250], Train Loss: 0.0205
Epoch [174/250], Train Loss: 0.0176
Epoch [175/250], Train Loss: 0.0192
Epoch [176/250], Train Loss: 0.0287
Epoch [177/250], Train Loss: 0.0181
Epoch [178/250], Train Loss: 0.0139
Epoch [179/250], Train Loss: 0.0150
Epoch [180/250], Train Loss: 0.0187
Epoch [181/250], Train Loss: 0.0226
Epoch [182/250], Train Loss: 0.0217
Epoch [183/250], Train Loss: 0.0206
Epoch [184/250], Train Loss: 0.0208
Epoch [185/250], Train Loss: 0.0221
Epoch [186/250], Train Loss: 0.0160
Epoch [187/250], Train Loss: 0.0157
Epoch [188/250], Train Loss: 0.0350
Epoch [189/250], Train Loss: 0.0174
Epoch [190/250], Train Loss: 0.0127
Epoch [191/250], Train Loss: 0.0287
Epoch [192/250], Train Loss: 0.0231
Epoch [193/250], Train Loss: 0.0224
Epoch [194/250], Train Loss: 0.0224
Epoch [195/250], Train Loss: 0.0216
Epoch [196/250], Train Loss: 0.0212
Epoch [197/250], Train Loss: 0.0177
Epoch [198/250], Train Loss: 0.0195
Epoch [199/250], Train Loss: 0.0164
Epoch [200/250], Train Loss: 0.0164
Epoch [201/250], Train Loss: 0.0186
Epoch [202/250], Train Loss: 0.0264
Epoch [203/250], Train Loss: 0.0160
Epoch [204/250], Train Loss: 0.0155
Epoch [205/250], Train Loss: 0.0172
Epoch [206/250], Train Loss: 0.0158
Epoch [207/250], Train Loss: 0.0137
Epoch [208/250], Train Loss: 0.0186
Epoch [209/250], Train Loss: 0.0154
Epoch [210/250], Train Loss: 0.0148
Epoch [211/250], Train Loss: 0.0170
Epoch [212/250], Train Loss: 0.0159
Epoch [213/250], Train Loss: 0.0136
Epoch [214/250], Train Loss: 0.0347
Epoch [215/250], Train Loss: 0.0135
Epoch [216/250], Train Loss: 0.0255
Epoch [217/250], Train Loss: 0.0136
Epoch [218/250], Train Loss: 0.0302
Epoch [219/250], Train Loss: 0.0128
Epoch [220/250], Train Loss: 0.0179
Epoch [221/250], Train Loss: 0.0157
Epoch [222/250], Train Loss: 0.0159
Epoch [223/250], Train Loss: 0.0150
Epoch [224/250], Train Loss: 0.0127
Epoch [225/250], Train Loss: 0.0141
Epoch [226/250], Train Loss: 0.0188
Epoch [227/250], Train Loss: 0.0177
Epoch [228/250], Train Loss: 0.0236
Epoch [229/250], Train Loss: 0.0184
Epoch [230/250], Train Loss: 0.0171
Epoch [231/250], Train Loss: 0.0151
Epoch [232/250], Train Loss: 0.0126
Epoch [233/250], Train Loss: 0.0095
Epoch [234/250], Train Loss: 0.0115
Epoch [235/250], Train Loss: 0.0160
Epoch [236/250], Train Loss: 0.0139
Epoch [237/250], Train Loss: 0.0156
Epoch [238/250], Train Loss: 0.0195
Epoch [239/250], Train Loss: 0.0168
Epoch [240/250], Train Loss: 0.0127
Epoch [241/250], Train Loss: 0.0150
Epoch [242/250], Train Loss: 0.0152
Epoch [243/250], Train Loss: 0.0157
Epoch [244/250], Train Loss: 0.0136
Epoch [245/250], Train Loss: 0.0153
Epoch [246/250], Train Loss: 0.0216
Epoch [247/250], Train Loss: 0.0123
Epoch [248/250], Train Loss: 0.0146
Epoch [249/250], Train Loss: 0.0099
Epoch [250/250], Train Loss: 0.0124
---- 1.1219567
Validation Loss 1.121956706047058
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 9.9233
Epoch [2/250], Train Loss: 3.4161
Epoch [3/250], Train Loss: 1.8478
Epoch [4/250], Train Loss: 0.9903
Epoch [5/250], Train Loss: 1.5019
Epoch [6/250], Train Loss: 0.7906
Epoch [7/250], Train Loss: 0.7616
Epoch [8/250], Train Loss: 0.7452
Epoch [9/250], Train Loss: 0.6062
Epoch [10/250], Train Loss: 0.5366
Epoch [11/250], Train Loss: 0.7257
Epoch [12/250], Train Loss: 0.5241
Epoch [13/250], Train Loss: 0.2012
Epoch [14/250], Train Loss: 0.2309
Epoch [15/250], Train Loss: 0.1754
Epoch [16/250], Train Loss: 0.2828
Epoch [17/250], Train Loss: 0.4852
Epoch [18/250], Train Loss: 0.4869
Epoch [19/250], Train Loss: 0.2308
Epoch [20/250], Train Loss: 0.3180
Epoch [21/250], Train Loss: 0.2129
Epoch [22/250], Train Loss: 0.1639
Epoch [23/250], Train Loss: 0.3214
Epoch [24/250], Train Loss: 0.1963
Epoch [25/250], Train Loss: 0.2391
Epoch [26/250], Train Loss: 0.1470
Epoch [27/250], Train Loss: 0.1267
Epoch [28/250], Train Loss: 0.1139
Epoch [29/250], Train Loss: 0.1755
Epoch [30/250], Train Loss: 0.1599
Epoch [31/250], Train Loss: 0.1668
Epoch [32/250], Train Loss: 0.2176
Epoch [33/250], Train Loss: 0.1996
Epoch [34/250], Train Loss: 0.1690
Epoch [35/250], Train Loss: 0.3316
Epoch [36/250], Train Loss: 0.1616
Epoch [37/250], Train Loss: 0.2045
Epoch [38/250], Train Loss: 0.0912
Epoch [39/250], Train Loss: 0.0617
Epoch [40/250], Train Loss: 0.0966
Epoch [41/250], Train Loss: 0.1287
Epoch [42/250], Train Loss: 0.1701
Epoch [43/250], Train Loss: 0.1112
Epoch [44/250], Train Loss: 0.0972
Epoch [45/250], Train Loss: 0.0953
Epoch [46/250], Train Loss: 0.1321
Epoch [47/250], Train Loss: 0.1046
Epoch [48/250], Train Loss: 0.1186
Epoch [49/250], Train Loss: 0.0664
Epoch [50/250], Train Loss: 0.0802
Epoch [51/250], Train Loss: 0.0964
Epoch [52/250], Train Loss: 0.1079
Epoch [53/250], Train Loss: 0.1811
Epoch [54/250], Train Loss: 0.1177
Epoch [55/250], Train Loss: 0.1006
Epoch [56/250], Train Loss: 0.0881
Epoch [57/250], Train Loss: 0.1874
Epoch [58/250], Train Loss: 0.0938
Epoch [59/250], Train Loss: 0.1339
Epoch [60/250], Train Loss: 0.0630
Epoch [61/250], Train Loss: 0.0804
Epoch [62/250], Train Loss: 0.1069
Epoch [63/250], Train Loss: 0.0812
Epoch [64/250], Train Loss: 0.0429
Epoch [65/250], Train Loss: 0.0891
Epoch [66/250], Train Loss: 0.0948
Epoch [67/250], Train Loss: 0.0794
Epoch [68/250], Train Loss: 0.0484
Epoch [69/250], Train Loss: 0.0740
Epoch [70/250], Train Loss: 0.0675
Epoch [71/250], Train Loss: 0.0557
Epoch [72/250], Train Loss: 0.0693
Epoch [73/250], Train Loss: 0.0500
Epoch [74/250], Train Loss: 0.0736
Epoch [75/250], Train Loss: 0.0736
Epoch [76/250], Train Loss: 0.0671
Epoch [77/250], Train Loss: 0.0579
Epoch [78/250], Train Loss: 0.0932
Epoch [79/250], Train Loss: 0.0874
Epoch [80/250], Train Loss: 0.0909
Epoch [81/250], Train Loss: 0.0600
Epoch [82/250], Train Loss: 0.0567
Epoch [83/250], Train Loss: 0.0390
Epoch [84/250], Train Loss: 0.0483
Epoch [85/250], Train Loss: 0.0607
Epoch [86/250], Train Loss: 0.0656
Epoch [87/250], Train Loss: 0.0444
Epoch [88/250], Train Loss: 0.1224
Epoch [89/250], Train Loss: 0.0472
Epoch [90/250], Train Loss: 0.0548
Epoch [91/250], Train Loss: 0.0539
Epoch [92/250], Train Loss: 0.0541
Epoch [93/250], Train Loss: 0.0603
Epoch [94/250], Train Loss: 0.0357
Epoch [95/250], Train Loss: 0.0700
Epoch [96/250], Train Loss: 0.0632
Epoch [97/250], Train Loss: 0.0462
Epoch [98/250], Train Loss: 0.0687
Epoch [99/250], Train Loss: 0.0632
Epoch [100/250], Train Loss: 0.0511
Epoch [101/250], Train Loss: 0.0600
Epoch [102/250], Train Loss: 0.0418
Epoch [103/250], Train Loss: 0.0517
Epoch [104/250], Train Loss: 0.0358
Epoch [105/250], Train Loss: 0.0353
Epoch [106/250], Train Loss: 0.0448
Epoch [107/250], Train Loss: 0.0446
Epoch [108/250], Train Loss: 0.0446
Epoch [109/250], Train Loss: 0.0418
Epoch [110/250], Train Loss: 0.0450
Epoch [111/250], Train Loss: 0.0331
Epoch [112/250], Train Loss: 0.0369
Epoch [113/250], Train Loss: 0.0434
Epoch [114/250], Train Loss: 0.0513
Epoch [115/250], Train Loss: 0.0595
Epoch [116/250], Train Loss: 0.0555
Epoch [117/250], Train Loss: 0.0299
Epoch [118/250], Train Loss: 0.0351
Epoch [119/250], Train Loss: 0.0373
Epoch [120/250], Train Loss: 0.0371
Epoch [121/250], Train Loss: 0.0306
Epoch [122/250], Train Loss: 0.0421
Epoch [123/250], Train Loss: 0.0372
Epoch [124/250], Train Loss: 0.0208
Epoch [125/250], Train Loss: 0.0494
Epoch [126/250], Train Loss: 0.0391
Epoch [127/250], Train Loss: 0.0312
Epoch [128/250], Train Loss: 0.0316
Epoch [129/250], Train Loss: 0.0494
Epoch [130/250], Train Loss: 0.0455
Epoch [131/250], Train Loss: 0.0578
Epoch [132/250], Train Loss: 0.0431
Epoch [133/250], Train Loss: 0.0312
Epoch [134/250], Train Loss: 0.0312
Epoch [135/250], Train Loss: 0.0408
Epoch [136/250], Train Loss: 0.0342
Epoch [137/250], Train Loss: 0.0310
Epoch [138/250], Train Loss: 0.0406
Epoch [139/250], Train Loss: 0.0452
Epoch [140/250], Train Loss: 0.0430
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0690
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0541
Epoch [145/250], Train Loss: 0.0252
Epoch [146/250], Train Loss: 0.0257
Epoch [147/250], Train Loss: 0.0301
Epoch [148/250], Train Loss: 0.0578
Epoch [149/250], Train Loss: 0.0358
Epoch [150/250], Train Loss: 0.0389
Epoch [151/250], Train Loss: 0.0289
