arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [13/250], Train Loss: 0.0881
Epoch [14/250], Train Loss: 0.1365
Epoch [15/250], Train Loss: 0.0774
Epoch [16/250], Train Loss: 0.1849
Epoch [17/250], Train Loss: 0.1358
Epoch [18/250], Train Loss: 0.2021
Epoch [19/250], Train Loss: 0.1844
Epoch [20/250], Train Loss: 0.1200
Epoch [21/250], Train Loss: 0.1501
Epoch [22/250], Train Loss: 0.1394
Epoch [23/250], Train Loss: 0.1482
Epoch [24/250], Train Loss: 0.1131
Epoch [25/250], Train Loss: 0.1053
Epoch [26/250], Train Loss: 0.1102
Epoch [27/250], Train Loss: 0.0914
Epoch [28/250], Train Loss: 0.0668
Epoch [29/250], Train Loss: 0.1063
Epoch [30/250], Train Loss: 0.0654
Epoch [31/250], Train Loss: 0.0860
Epoch [32/250], Train Loss: 0.0773
Epoch [33/250], Train Loss: 0.0590
Epoch [34/250], Train Loss: 0.0786
Epoch [35/250], Train Loss: 0.1499
Epoch [36/250], Train Loss: 0.0798
Epoch [37/250], Train Loss: 0.0373
Epoch [38/250], Train Loss: 0.0616
Epoch [39/250], Train Loss: 0.0371
Epoch [40/250], Train Loss: 0.1428
Epoch [41/250], Train Loss: 0.0529
Epoch [42/250], Train Loss: 0.0624
Epoch [43/250], Train Loss: 0.0571
Epoch [44/250], Train Loss: 0.0528
Epoch [45/250], Train Loss: 0.0648
Epoch [46/250], Train Loss: 0.0405
Epoch [47/250], Train Loss: 0.1204
Epoch [48/250], Train Loss: 0.0477
Epoch [49/250], Train Loss: 0.0468
Epoch [50/250], Train Loss: 0.0541
Epoch [51/250], Train Loss: 0.0885
Epoch [52/250], Train Loss: 0.0381
Epoch [53/250], Train Loss: 0.0931
Epoch [54/250], Train Loss: 0.0531
Epoch [55/250], Train Loss: 0.0604
Epoch [56/250], Train Loss: 0.0411
Epoch [57/250], Train Loss: 0.0538
Epoch [58/250], Train Loss: 0.0398
Epoch [59/250], Train Loss: 0.0364
Epoch [60/250], Train Loss: 0.0361
Epoch [61/250], Train Loss: 0.0377
Epoch [62/250], Train Loss: 0.0530
Epoch [63/250], Train Loss: 0.0557
Epoch [64/250], Train Loss: 0.0430
Epoch [65/250], Train Loss: 0.0327
Epoch [66/250], Train Loss: 0.0299
Epoch [67/250], Train Loss: 0.0322
Epoch [68/250], Train Loss: 0.0645
Epoch [69/250], Train Loss: 0.0584
Epoch [70/250], Train Loss: 0.0402
Epoch [71/250], Train Loss: 0.0440
Epoch [72/250], Train Loss: 0.0251
Epoch [73/250], Train Loss: 0.0441
Epoch [74/250], Train Loss: 0.0368
Epoch [75/250], Train Loss: 0.0435
Epoch [76/250], Train Loss: 0.0442
Epoch [77/250], Train Loss: 0.0467
Epoch [78/250], Train Loss: 0.0390
Epoch [79/250], Train Loss: 0.0405
Epoch [80/250], Train Loss: 0.0300
Epoch [81/250], Train Loss: 0.0259
Epoch [82/250], Train Loss: 0.0557
Epoch [83/250], Train Loss: 0.0325
Epoch [84/250], Train Loss: 0.0276
Epoch [85/250], Train Loss: 0.0374
Epoch [86/250], Train Loss: 0.0326
Epoch [87/250], Train Loss: 0.0307
Epoch [88/250], Train Loss: 0.0457
Epoch [89/250], Train Loss: 0.0254
Epoch [90/250], Train Loss: 0.0320
Epoch [91/250], Train Loss: 0.0191
Epoch [92/250], Train Loss: 0.0270
Epoch [93/250], Train Loss: 0.0272
Epoch [94/250], Train Loss: 0.0238
Epoch [95/250], Train Loss: 0.0322
Epoch [96/250], Train Loss: 0.0278
Epoch [97/250], Train Loss: 0.0235
Epoch [98/250], Train Loss: 0.0254
Epoch [99/250], Train Loss: 0.0179
Epoch [100/250], Train Loss: 0.0556
Epoch [101/250], Train Loss: 0.0180
Epoch [102/250], Train Loss: 0.0245
Epoch [103/250], Train Loss: 0.0246
Epoch [104/250], Train Loss: 0.0175
Epoch [105/250], Train Loss: 0.0300
Epoch [106/250], Train Loss: 0.0287
Epoch [107/250], Train Loss: 0.0337
Epoch [108/250], Train Loss: 0.0296
Epoch [109/250], Train Loss: 0.0152
Epoch [110/250], Train Loss: 0.0173
Epoch [111/250], Train Loss: 0.0233
Epoch [112/250], Train Loss: 0.0272
Epoch [113/250], Train Loss: 0.0188
Epoch [114/250], Train Loss: 0.0211
Epoch [115/250], Train Loss: 0.0282
Epoch [116/250], Train Loss: 0.0326
Epoch [117/250], Train Loss: 0.0234
Epoch [118/250], Train Loss: 0.0238
Epoch [119/250], Train Loss: 0.0281
Epoch [120/250], Train Loss: 0.0194
Epoch [121/250], Train Loss: 0.0267
Epoch [122/250], Train Loss: 0.0195
Epoch [123/250], Train Loss: 0.0234
Epoch [124/250], Train Loss: 0.0262
Epoch [125/250], Train Loss: 0.0289
Epoch [126/250], Train Loss: 0.0307
Epoch [127/250], Train Loss: 0.0270
Epoch [128/250], Train Loss: 0.0254
Epoch [129/250], Train Loss: 0.0176
Epoch [130/250], Train Loss: 0.0148
Epoch [131/250], Train Loss: 0.0209
Epoch [132/250], Train Loss: 0.0180
Epoch [133/250], Train Loss: 0.0205
Epoch [134/250], Train Loss: 0.0162
Epoch [135/250], Train Loss: 0.0303
Epoch [136/250], Train Loss: 0.0268
Epoch [137/250], Train Loss: 0.0216
Epoch [138/250], Train Loss: 0.0229
Epoch [139/250], Train Loss: 0.0113
Epoch [140/250], Train Loss: 0.0211
Epoch [141/250], Train Loss: 0.0146
Epoch [142/250], Train Loss: 0.0121
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0272
Epoch [145/250], Train Loss: 0.0149
Epoch [146/250], Train Loss: 0.0228
Epoch [147/250], Train Loss: 0.0136
Epoch [148/250], Train Loss: 0.0165
Epoch [149/250], Train Loss: 0.0168
Epoch [150/250], Train Loss: 0.0237
Epoch [151/250], Train Loss: 0.0119
Epoch [152/250], Train Loss: 0.0178
Epoch [153/250], Train Loss: 0.0265
Epoch [154/250], Train Loss: 0.0146
Epoch [155/250], Train Loss: 0.0164
Epoch [156/250], Train Loss: 0.0168
Epoch [157/250], Train Loss: 0.0161
Epoch [158/250], Train Loss: 0.0190
Epoch [159/250], Train Loss: 0.0173
Epoch [160/250], Train Loss: 0.0171
Epoch [161/250], Train Loss: 0.0133
Epoch [162/250], Train Loss: 0.0194
Epoch [163/250], Train Loss: 0.0127
Epoch [164/250], Train Loss: 0.0185
Epoch [165/250], Train Loss: 0.0184
Epoch [166/250], Train Loss: 0.0187
Epoch [167/250], Train Loss: 0.0159
Epoch [168/250], Train Loss: 0.0095
Epoch [169/250], Train Loss: 0.0160
Epoch [170/250], Train Loss: 0.0192
Epoch [171/250], Train Loss: 0.0196
Epoch [172/250], Train Loss: 0.0145
Epoch [173/250], Train Loss: 0.0092
Epoch [174/250], Train Loss: 0.0123
Epoch [175/250], Train Loss: 0.0170
Epoch [176/250], Train Loss: 0.0122
Epoch [177/250], Train Loss: 0.0150
Epoch [178/250], Train Loss: 0.0130
Epoch [179/250], Train Loss: 0.0207
Epoch [180/250], Train Loss: 0.0120
Epoch [181/250], Train Loss: 0.0103
Epoch [182/250], Train Loss: 0.0113
Epoch [183/250], Train Loss: 0.0155
Epoch [184/250], Train Loss: 0.0154
Epoch [185/250], Train Loss: 0.0158
Epoch [186/250], Train Loss: 0.0087
Epoch [187/250], Train Loss: 0.0134
Epoch [188/250], Train Loss: 0.0087
Epoch [189/250], Train Loss: 0.0139
Epoch [190/250], Train Loss: 0.0152
Epoch [191/250], Train Loss: 0.0114
Epoch [192/250], Train Loss: 0.0155
Epoch [193/250], Train Loss: 0.0154
Epoch [194/250], Train Loss: 0.0123
Epoch [195/250], Train Loss: 0.0116
Epoch [196/250], Train Loss: 0.0101
Epoch [197/250], Train Loss: 0.0119
Epoch [198/250], Train Loss: 0.0127
Epoch [199/250], Train Loss: 0.0087
Epoch [200/250], Train Loss: 0.0102
Epoch [201/250], Train Loss: 0.0219
Epoch [202/250], Train Loss: 0.0156
Epoch [203/250], Train Loss: 0.0097
Epoch [204/250], Train Loss: 0.0113
Epoch [205/250], Train Loss: 0.0158
Epoch [206/250], Train Loss: 0.0108
Epoch [207/250], Train Loss: 0.0137
Epoch [208/250], Train Loss: 0.0138
Epoch [209/250], Train Loss: 0.0162
Epoch [210/250], Train Loss: 0.0109
Epoch [211/250], Train Loss: 0.0129
Epoch [212/250], Train Loss: 0.0191
Epoch [213/250], Train Loss: 0.0102
Epoch [214/250], Train Loss: 0.0090
Epoch [215/250], Train Loss: 0.0144
Epoch [216/250], Train Loss: 0.0139
Epoch [217/250], Train Loss: 0.0109
Epoch [218/250], Train Loss: 0.0103
Epoch [219/250], Train Loss: 0.0082
Epoch [220/250], Train Loss: 0.0091
Epoch [221/250], Train Loss: 0.0125
Epoch [222/250], Train Loss: 0.0088
Epoch [223/250], Train Loss: 0.0116
Epoch [224/250], Train Loss: 0.0118
Epoch [225/250], Train Loss: 0.0114
Epoch [226/250], Train Loss: 0.0137
Epoch [227/250], Train Loss: 0.0089
Epoch [228/250], Train Loss: 0.0092
Epoch [229/250], Train Loss: 0.0136
Epoch [230/250], Train Loss: 0.0161
Epoch [231/250], Train Loss: 0.0141
Epoch [232/250], Train Loss: 0.0086
Epoch [233/250], Train Loss: 0.0125
Epoch [234/250], Train Loss: 0.0075
Epoch [235/250], Train Loss: 0.0126
Epoch [236/250], Train Loss: 0.0128
Epoch [237/250], Train Loss: 0.0136
Epoch [238/250], Train Loss: 0.0080
Epoch [239/250], Train Loss: 0.0123
Epoch [240/250], Train Loss: 0.0140
Epoch [241/250], Train Loss: 0.0103
Epoch [242/250], Train Loss: 0.0082
Epoch [243/250], Train Loss: 0.0147
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0110
Epoch [246/250], Train Loss: 0.0131
Epoch [247/250], Train Loss: 0.0129
Epoch [248/250], Train Loss: 0.0069
Epoch [249/250], Train Loss: 0.0064
Epoch [250/250], Train Loss: 0.0073
---- 0.11789634
Validation Loss 0.11789634078741074
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.2102
Epoch [2/250], Train Loss: 2.4367
Epoch [3/250], Train Loss: 1.1573
Epoch [4/250], Train Loss: 0.4738
Epoch [5/250], Train Loss: 0.6301
Epoch [6/250], Train Loss: 2.2664
Epoch [7/250], Train Loss: 0.2342
Epoch [8/250], Train Loss: 0.2193
Epoch [9/250], Train Loss: 0.3502
Epoch [10/250], Train Loss: 0.2799
Epoch [11/250], Train Loss: 0.2499
Epoch [12/250], Train Loss: 0.2050
Epoch [13/250], Train Loss: 0.1076
Epoch [14/250], Train Loss: 0.1481
Epoch [15/250], Train Loss: 0.1003
Epoch [16/250], Train Loss: 0.1873
Epoch [17/250], Train Loss: 0.1051
Epoch [18/250], Train Loss: 0.2077
Epoch [19/250], Train Loss: 0.2848
Epoch [20/250], Train Loss: 0.2725
Epoch [21/250], Train Loss: 0.1756
Epoch [22/250], Train Loss: 0.1079
Epoch [23/250], Train Loss: 0.1233
Epoch [24/250], Train Loss: 0.1393
Epoch [25/250], Train Loss: 0.1020
Epoch [26/250], Train Loss: 0.2284
Epoch [27/250], Train Loss: 0.1012
Epoch [28/250], Train Loss: 0.1637
Epoch [29/250], Train Loss: 0.1071
Epoch [30/250], Train Loss: 0.1064
Epoch [31/250], Train Loss: 0.1178
Epoch [32/250], Train Loss: 0.1855
Epoch [33/250], Train Loss: 0.0699
Epoch [34/250], Train Loss: 0.0937
Epoch [35/250], Train Loss: 0.0397
Epoch [36/250], Train Loss: 0.0734
Epoch [37/250], Train Loss: 0.0517
Epoch [38/250], Train Loss: 0.0518
Epoch [39/250], Train Loss: 0.0728
Epoch [40/250], Train Loss: 0.1033
Epoch [41/250], Train Loss: 0.0724
Epoch [42/250], Train Loss: 0.0846
Epoch [43/250], Train Loss: 0.0979
Epoch [44/250], Train Loss: 0.0904
Epoch [45/250], Train Loss: 0.0769
Epoch [46/250], Train Loss: 0.0631
Epoch [47/250], Train Loss: 0.0453
Epoch [48/250], Train Loss: 0.0801
Epoch [49/250], Train Loss: 0.0745
Epoch [50/250], Train Loss: 0.0604
Epoch [51/250], Train Loss: 0.0811
Epoch [52/250], Train Loss: 0.0773
Epoch [53/250], Train Loss: 0.0900
Epoch [54/250], Train Loss: 0.0864
Epoch [55/250], Train Loss: 0.0826
Epoch [56/250], Train Loss: 0.1204
Epoch [57/250], Train Loss: 0.0617
Epoch [58/250], Train Loss: 0.0874
Epoch [59/250], Train Loss: 0.0494
Epoch [60/250], Train Loss: 0.0601
Epoch [61/250], Train Loss: 0.0442
Epoch [62/250], Train Loss: 0.0517
Epoch [63/250], Train Loss: 0.0411
Epoch [64/250], Train Loss: 0.0631
Epoch [65/250], Train Loss: 0.0528
Epoch [66/250], Train Loss: 0.0489
Epoch [67/250], Train Loss: 0.0819
Epoch [68/250], Train Loss: 0.0715
Epoch [69/250], Train Loss: 0.0349
Epoch [70/250], Train Loss: 0.0336
Epoch [71/250], Train Loss: 0.0380
Epoch [72/250], Train Loss: 0.0530
Epoch [73/250], Train Loss: 0.0538
Epoch [74/250], Train Loss: 0.0712
Epoch [75/250], Train Loss: 0.0674
Epoch [76/250], Train Loss: 0.0511
Epoch [77/250], Train Loss: 0.0405
Epoch [78/250], Train Loss: 0.0524
Epoch [79/250], Train Loss: 0.0740
Epoch [80/250], Train Loss: 0.0662
Epoch [81/250], Train Loss: 0.0523
Epoch [82/250], Train Loss: 0.0484
Epoch [83/250], Train Loss: 0.0341
Epoch [84/250], Train Loss: 0.0468
Epoch [85/250], Train Loss: 0.0382
Epoch [86/250], Train Loss: 0.0306
Epoch [87/250], Train Loss: 0.0555
Epoch [88/250], Train Loss: 0.0636
Epoch [89/250], Train Loss: 0.0454
Epoch [90/250], Train Loss: 0.0428
Epoch [91/250], Train Loss: 0.0388
Epoch [92/250], Train Loss: 0.0482
Epoch [93/250], Train Loss: 0.0503
Epoch [94/250], Train Loss: 0.0299
Epoch [95/250], Train Loss: 0.0374
Epoch [96/250], Train Loss: 0.0290
Epoch [97/250], Train Loss: 0.0432
Epoch [98/250], Train Loss: 0.0241
Epoch [99/250], Train Loss: 0.0403
Epoch [100/250], Train Loss: 0.0382
Epoch [101/250], Train Loss: 0.0305
Epoch [102/250], Train Loss: 0.0314
Epoch [103/250], Train Loss: 0.0337
Epoch [104/250], Train Loss: 0.0319
Epoch [105/250], Train Loss: 0.0429
Epoch [106/250], Train Loss: 0.0548
Epoch [107/250], Train Loss: 0.0613
Epoch [108/250], Train Loss: 0.0466
Epoch [109/250], Train Loss: 0.0268
Epoch [110/250], Train Loss: 0.0324
Epoch [111/250], Train Loss: 0.0334
Epoch [112/250], Train Loss: 0.0274
Epoch [113/250], Train Loss: 0.0330
Epoch [114/250], Train Loss: 0.0519
Epoch [115/250], Train Loss: 0.0216
Epoch [116/250], Train Loss: 0.0476
Epoch [117/250], Train Loss: 0.0656
Epoch [118/250], Train Loss: 0.0444
Epoch [119/250], Train Loss: 0.0422
Epoch [120/250], Train Loss: 0.0361
Epoch [121/250], Train Loss: 0.0292
Epoch [122/250], Train Loss: 0.0247
Epoch [123/250], Train Loss: 0.0291
Epoch [124/250], Train Loss: 0.0346
Epoch [125/250], Train Loss: 0.0190
Epoch [126/250], Train Loss: 0.0181
Epoch [127/250], Train Loss: 0.0365
Epoch [128/250], Train Loss: 0.0415
Epoch [129/250], Train Loss: 0.0123
Epoch [130/250], Train Loss: 0.0319
Epoch [131/250], Train Loss: 0.0265
Epoch [132/250], Train Loss: 0.0212
Epoch [133/250], Train Loss: 0.0262
Epoch [134/250], Train Loss: 0.0310
Epoch [135/250], Train Loss: 0.0188
Epoch [136/250], Train Loss: 0.0246
Epoch [137/250], Train Loss: 0.0245
Epoch [138/250], Train Loss: 0.0289
Epoch [139/250], Train Loss: 0.0283
Epoch [140/250], Train Loss: 0.0184
Epoch [141/250], Train Loss: 0.0383
Epoch [142/250], Train Loss: 0.0338
Epoch [143/250], Train Loss: 0.0286
Epoch [144/250], Train Loss: 0.0289
Epoch [145/250], Train Loss: 0.0220
Epoch [146/250], Train Loss: 0.0316
Epoch [147/250], Train Loss: 0.0249
Epoch [148/250], Train Loss: 0.0250
Epoch [149/250], Train Loss: 0.0286
Epoch [150/250], Train Loss: 0.0216
Epoch [151/250], Train Loss: 0.0476
Epoch [152/250], Train Loss: 0.0201
Epoch [153/250], Train Loss: 0.0379
Epoch [154/250], Train Loss: 0.0390
Epoch [155/250], Train Loss: 0.0125
Epoch [156/250], Train Loss: 0.0175
Epoch [157/250], Train Loss: 0.0207
Epoch [158/250], Train Loss: 0.0204
Epoch [159/250], Train Loss: 0.0201
Epoch [160/250], Train Loss: 0.0195
Epoch [161/250], Train Loss: 0.0195
Epoch [162/250], Train Loss: 0.0264
Epoch [163/250], Train Loss: 0.0259
Epoch [164/250], Train Loss: 0.0239
Epoch [165/250], Train Loss: 0.0245
Epoch [166/250], Train Loss: 0.0210
Epoch [167/250], Train Loss: 0.0276
Epoch [168/250], Train Loss: 0.0123
Epoch [169/250], Train Loss: 0.0190
Epoch [170/250], Train Loss: 0.0242
Epoch [171/250], Train Loss: 0.0158
Epoch [172/250], Train Loss: 0.0234
Epoch [173/250], Train Loss: 0.0195
Epoch [174/250], Train Loss: 0.0225
Epoch [175/250], Train Loss: 0.0215
Epoch [176/250], Train Loss: 0.0295
Epoch [177/250], Train Loss: 0.0214
Epoch [178/250], Train Loss: 0.0192
Epoch [179/250], Train Loss: 0.0171
Epoch [180/250], Train Loss: 0.0136
Epoch [181/250], Train Loss: 0.0144
Epoch [182/250], Train Loss: 0.0337
Epoch [183/250], Train Loss: 0.0334
Epoch [184/250], Train Loss: 0.0208
Epoch [185/250], Train Loss: 0.0248
Epoch [186/250], Train Loss: 0.0147
Epoch [187/250], Train Loss: 0.0222
Epoch [188/250], Train Loss: 0.0276
Epoch [189/250], Train Loss: 0.0162
Epoch [190/250], Train Loss: 0.0280
Epoch [191/250], Train Loss: 0.0191
Epoch [192/250], Train Loss: 0.0263
Epoch [193/250], Train Loss: 0.0188
Epoch [194/250], Train Loss: 0.0243
Epoch [195/250], Train Loss: 0.0237
Epoch [196/250], Train Loss: 0.0195
Epoch [197/250], Train Loss: 0.0137
Epoch [198/250], Train Loss: 0.0155
Epoch [199/250], Train Loss: 0.0161
Epoch [200/250], Train Loss: 0.0220
Epoch [201/250], Train Loss: 0.0170
Epoch [202/250], Train Loss: 0.0127
Epoch [203/250], Train Loss: 0.0176
Epoch [204/250], Train Loss: 0.0195
Epoch [205/250], Train Loss: 0.0238
Epoch [206/250], Train Loss: 0.0236
Epoch [207/250], Train Loss: 0.0184
Epoch [208/250], Train Loss: 0.0142
Epoch [209/250], Train Loss: 0.0168
Epoch [210/250], Train Loss: 0.0143
Epoch [211/250], Train Loss: 0.0147
Epoch [212/250], Train Loss: 0.0135
Epoch [213/250], Train Loss: 0.0132
Epoch [214/250], Train Loss: 0.0242
Epoch [215/250], Train Loss: 0.0170
Epoch [216/250], Train Loss: 0.0173
Epoch [217/250], Train Loss: 0.0148
Epoch [218/250], Train Loss: 0.0171
Epoch [219/250], Train Loss: 0.0167
Epoch [220/250], Train Loss: 0.0144
Epoch [221/250], Train Loss: 0.0186
Epoch [222/250], Train Loss: 0.0129
Epoch [223/250], Train Loss: 0.0140
Epoch [224/250], Train Loss: 0.0209
Epoch [225/250], Train Loss: 0.0134
Epoch [226/250], Train Loss: 0.0179
Epoch [227/250], Train Loss: 0.0197
Epoch [228/250], Train Loss: 0.0121
Epoch [229/250], Train Loss: 0.0287
Epoch [230/250], Train Loss: 0.0225
Epoch [231/250], Train Loss: 0.0150
Epoch [232/250], Train Loss: 0.0183
Epoch [233/250], Train Loss: 0.0205
Epoch [234/250], Train Loss: 0.0172
Epoch [235/250], Train Loss: 0.0156
Epoch [236/250], Train Loss: 0.0170
Epoch [237/250], Train Loss: 0.0145
Epoch [238/250], Train Loss: 0.0286
Epoch [239/250], Train Loss: 0.0145
Epoch [240/250], Train Loss: 0.0163
Epoch [241/250], Train Loss: 0.0119
Epoch [242/250], Train Loss: 0.0171
Epoch [243/250], Train Loss: 0.0211
Epoch [244/250], Train Loss: 0.0202
Epoch [245/250], Train Loss: 0.0217
Epoch [246/250], Train Loss: 0.0156
Epoch [247/250], Train Loss: 0.0175
Epoch [248/250], Train Loss: 0.0154
Epoch [249/250], Train Loss: 0.0136
Epoch [250/250], Train Loss: 0.0190
---- 0.00075355626
Validation Loss 0.0007535562617704272
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6477
Epoch [2/250], Train Loss: 2.5655
Epoch [3/250], Train Loss: 1.4228
Epoch [4/250], Train Loss: 0.8868
Epoch [5/250], Train Loss: 0.3593
Epoch [6/250], Train Loss: 0.9131
Epoch [7/250], Train Loss: 0.4787
Epoch [8/250], Train Loss: 0.2174
Epoch [9/250], Train Loss: 0.3422
Epoch [10/250], Train Loss: 0.3753
Epoch [11/250], Train Loss: 0.2575
Epoch [12/250], Train Loss: 0.1286
Epoch [13/250], Train Loss: 0.2001
Epoch [14/250], Train Loss: 0.0977
Epoch [15/250], Train Loss: 0.1520
Epoch [16/250], Train Loss: 0.2074
Epoch [17/250], Train Loss: 0.1647
Epoch [18/250], Train Loss: 0.1425
Epoch [19/250], Train Loss: 0.1810
Epoch [20/250], Train Loss: 0.0973
Epoch [21/250], Train Loss: 0.1856
Epoch [22/250], Train Loss: 0.1613
Epoch [23/250], Train Loss: 0.0907
Epoch [24/250], Train Loss: 0.2532
Epoch [25/250], Train Loss: 0.1352
Epoch [26/250], Train Loss: 0.1257
Epoch [27/250], Train Loss: 0.2076
Epoch [28/250], Train Loss: 0.0580
Epoch [29/250], Train Loss: 0.0795
Epoch [30/250], Train Loss: 0.0690
Epoch [31/250], Train Loss: 0.0585
Epoch [32/250], Train Loss: 0.0746
Epoch [33/250], Train Loss: 0.0427
Epoch [34/250], Train Loss: 0.1045
Epoch [35/250], Train Loss: 0.0553
Epoch [36/250], Train Loss: 0.1136
Epoch [37/250], Train Loss: 0.1022
Epoch [38/250], Train Loss: 0.1039
Epoch [39/250], Train Loss: 0.0672
Epoch [40/250], Train Loss: 0.0675
Epoch [41/250], Train Loss: 0.0709
Epoch [42/250], Train Loss: 0.1725
Epoch [43/250], Train Loss: 0.0614
Epoch [44/250], Train Loss: 0.0877
Epoch [45/250], Train Loss: 0.0763
Epoch [46/250], Train Loss: 0.0997
Epoch [47/250], Train Loss: 0.0508
Epoch [48/250], Train Loss: 0.0531
Epoch [49/250], Train Loss: 0.0781
Epoch [50/250], Train Loss: 0.0617
Epoch [51/250], Train Loss: 0.0644
Epoch [52/250], Train Loss: 0.0872
Epoch [53/250], Train Loss: 0.0588
Epoch [54/250], Train Loss: 0.0902
Epoch [55/250], Train Loss: 0.0665
Epoch [56/250], Train Loss: 0.0471
Epoch [57/250], Train Loss: 0.0582
Epoch [58/250], Train Loss: 0.0361
Epoch [59/250], Train Loss: 0.0447
Epoch [60/250], Train Loss: 0.0665
Epoch [61/250], Train Loss: 0.0356
Epoch [62/250], Train Loss: 0.0441
Epoch [63/250], Train Loss: 0.0638
Epoch [64/250], Train Loss: 0.0409
Epoch [65/250], Train Loss: 0.0582
Epoch [66/250], Train Loss: 0.0415
Epoch [67/250], Train Loss: 0.0469
Epoch [68/250], Train Loss: 0.0635
Epoch [69/250], Train Loss: 0.0293
Epoch [70/250], Train Loss: 0.0430
Epoch [71/250], Train Loss: 0.0513
Epoch [72/250], Train Loss: 0.0395
Epoch [73/250], Train Loss: 0.0655
Epoch [74/250], Train Loss: 0.0474
Epoch [75/250], Train Loss: 0.0487
Epoch [76/250], Train Loss: 0.0553
Epoch [77/250], Train Loss: 0.0542
Epoch [78/250], Train Loss: 0.0659
Epoch [79/250], Train Loss: 0.0344
Epoch [80/250], Train Loss: 0.0507
Epoch [81/250], Train Loss: 0.0377
Epoch [82/250], Train Loss: 0.0621
Epoch [83/250], Train Loss: 0.0334
Epoch [84/250], Train Loss: 0.0402
Epoch [85/250], Train Loss: 0.0563
Epoch [86/250], Train Loss: 0.0396
Epoch [87/250], Train Loss: 0.0437
Epoch [88/250], Train Loss: 0.0380
Epoch [89/250], Train Loss: 0.0418
Epoch [90/250], Train Loss: 0.0366
Epoch [91/250], Train Loss: 0.0400
Epoch [92/250], Train Loss: 0.0259
Epoch [93/250], Train Loss: 0.0302
Epoch [94/250], Train Loss: 0.0517
Epoch [95/250], Train Loss: 0.0446
Epoch [96/250], Train Loss: 0.0364
Epoch [97/250], Train Loss: 0.0293
Epoch [98/250], Train Loss: 0.0325
Epoch [99/250], Train Loss: 0.0274
Epoch [100/250], Train Loss: 0.0322
Epoch [101/250], Train Loss: 0.0217
Epoch [102/250], Train Loss: 0.0280
Epoch [103/250], Train Loss: 0.0472
