arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[42022 19954  5483 ... 43335 37540  8268]
[19 18 19 21 18 28 19 19 18 20 19 21 19 20 22 21 19 19 20 23 18 27 20 19
 19 25 18 19 28 19 19 22 19 27 18 20 19 19 20 20 19 36 20 20 21 19 18 23
 23 20]
*************** Using pretrained ***************

Epoch [27/250], Progress: 5/13, Train Loss: 0.1443
Epoch [27/250], Progress: 6/13, Train Loss: 0.1537
Epoch [27/250], Progress: 7/13, Train Loss: 0.0769
Epoch [27/250], Progress: 8/13, Train Loss: 0.0301
Epoch [27/250], Progress: 9/13, Train Loss: 0.0641
Epoch [27/250], Progress: 10/13, Train Loss: 0.1203
Epoch [27/250], Progress: 11/13, Train Loss: 0.0134
Epoch [27/250], Progress: 12/13, Train Loss: 0.0567
Epoch [27/250], Progress: 13/13, Train Loss: 1.1088
Epoch [27/250], Train Loss: 0.1704, Validation Loss: 0.0320

Epoch [28/250], Progress: 1/13, Train Loss: 0.1689
Epoch [28/250], Progress: 2/13, Train Loss: 0.0381
Epoch [28/250], Progress: 3/13, Train Loss: 0.0877
Epoch [28/250], Progress: 4/13, Train Loss: 0.0486
Epoch [28/250], Progress: 5/13, Train Loss: 0.0510
Epoch [28/250], Progress: 6/13, Train Loss: 0.0262
Epoch [28/250], Progress: 7/13, Train Loss: 0.0918
Epoch [28/250], Progress: 8/13, Train Loss: 0.0323
Epoch [28/250], Progress: 9/13, Train Loss: 0.0246
Epoch [28/250], Progress: 10/13, Train Loss: 0.0126
Epoch [28/250], Progress: 11/13, Train Loss: 0.2234
Epoch [28/250], Progress: 12/13, Train Loss: 0.2104
Epoch [28/250], Progress: 13/13, Train Loss: 0.1163
Epoch [28/250], Train Loss: 0.0871, Validation Loss: 0.0320

Epoch [29/250], Progress: 1/13, Train Loss: 0.2269
Epoch [29/250], Progress: 2/13, Train Loss: 0.2864
Epoch [29/250], Progress: 3/13, Train Loss: 0.0883
Epoch [29/250], Progress: 4/13, Train Loss: 0.0228
Epoch [29/250], Progress: 5/13, Train Loss: 0.1347
Epoch [29/250], Progress: 6/13, Train Loss: 0.0785
Epoch [29/250], Progress: 7/13, Train Loss: 0.0309
Epoch [29/250], Progress: 8/13, Train Loss: 0.0903
Epoch [29/250], Progress: 9/13, Train Loss: 0.0474
Epoch [29/250], Progress: 10/13, Train Loss: 0.0903
Epoch [29/250], Progress: 11/13, Train Loss: 0.4490
Epoch [29/250], Progress: 12/13, Train Loss: 0.2424
Epoch [29/250], Progress: 13/13, Train Loss: 0.1373
Epoch [29/250], Train Loss: 0.1481, Validation Loss: 0.0284

Epoch [30/250], Progress: 1/13, Train Loss: 0.1844
Epoch [30/250], Progress: 2/13, Train Loss: 0.0881
Epoch [30/250], Progress: 3/13, Train Loss: 0.3545
Epoch [30/250], Progress: 4/13, Train Loss: 0.0996
Epoch [30/250], Progress: 5/13, Train Loss: 0.0945
Epoch [30/250], Progress: 6/13, Train Loss: 0.0758
Epoch [30/250], Progress: 7/13, Train Loss: 0.0872
Epoch [30/250], Progress: 8/13, Train Loss: 0.1048
Epoch [30/250], Progress: 9/13, Train Loss: 0.0236
Epoch [30/250], Progress: 10/13, Train Loss: 0.1085
Epoch [30/250], Progress: 11/13, Train Loss: 0.0216
Epoch [30/250], Progress: 12/13, Train Loss: 0.1242
Epoch [30/250], Progress: 13/13, Train Loss: 0.0109
Epoch [30/250], Train Loss: 0.1060, Validation Loss: 0.0273

Epoch [31/250], Progress: 1/13, Train Loss: 0.0383
Epoch [31/250], Progress: 2/13, Train Loss: 0.2171
Epoch [31/250], Progress: 3/13, Train Loss: 0.1315
Epoch [31/250], Progress: 4/13, Train Loss: 0.4813
Epoch [31/250], Progress: 5/13, Train Loss: 0.1379
Epoch [31/250], Progress: 6/13, Train Loss: 0.0115
Epoch [31/250], Progress: 7/13, Train Loss: 0.1151
Epoch [31/250], Progress: 8/13, Train Loss: 0.0123
Epoch [31/250], Progress: 9/13, Train Loss: 0.0379
Epoch [31/250], Progress: 10/13, Train Loss: 0.0584
Epoch [31/250], Progress: 11/13, Train Loss: 0.0528
Epoch [31/250], Progress: 12/13, Train Loss: 0.1575
Epoch [31/250], Progress: 13/13, Train Loss: 0.2478
Epoch [31/250], Train Loss: 0.1307, Validation Loss: 0.0276

Epoch [32/250], Progress: 1/13, Train Loss: 0.0253
Epoch [32/250], Progress: 2/13, Train Loss: 0.2248
Epoch [32/250], Progress: 3/13, Train Loss: 0.0021
Epoch [32/250], Progress: 4/13, Train Loss: 0.1701
Epoch [32/250], Progress: 5/13, Train Loss: 0.0130
Epoch [32/250], Progress: 6/13, Train Loss: 0.2747
Epoch [32/250], Progress: 7/13, Train Loss: 0.0544
Epoch [32/250], Progress: 8/13, Train Loss: 0.1343
Epoch [32/250], Progress: 9/13, Train Loss: 0.0577
Epoch [32/250], Progress: 10/13, Train Loss: 0.1214
Epoch [32/250], Progress: 11/13, Train Loss: 0.1117
Epoch [32/250], Progress: 12/13, Train Loss: 0.0343
Epoch [32/250], Progress: 13/13, Train Loss: 0.1213
Epoch [32/250], Train Loss: 0.1035, Validation Loss: 0.0280

Epoch [33/250], Progress: 1/13, Train Loss: 0.1987
Epoch [33/250], Progress: 2/13, Train Loss: 0.0624
Epoch [33/250], Progress: 3/13, Train Loss: 0.0827
Epoch [33/250], Progress: 4/13, Train Loss: 0.0755
Epoch [33/250], Progress: 5/13, Train Loss: 0.0744
Epoch [33/250], Progress: 6/13, Train Loss: 0.0134
Epoch [33/250], Progress: 7/13, Train Loss: 0.1003
Epoch [33/250], Progress: 8/13, Train Loss: 0.0044
Epoch [33/250], Progress: 9/13, Train Loss: 0.0713
Epoch [33/250], Progress: 10/13, Train Loss: 0.0508
Epoch [33/250], Progress: 11/13, Train Loss: 0.1835
Epoch [33/250], Progress: 12/13, Train Loss: 0.0600
Epoch [33/250], Progress: 13/13, Train Loss: 0.0031
Epoch [33/250], Train Loss: 0.0754, Validation Loss: 0.0289

Epoch [34/250], Progress: 1/13, Train Loss: 0.2787
Epoch [34/250], Progress: 2/13, Train Loss: 0.1022
Epoch [34/250], Progress: 3/13, Train Loss: 0.0248
Epoch [34/250], Progress: 4/13, Train Loss: 0.0604
Epoch [34/250], Progress: 5/13, Train Loss: 0.0048
Epoch [34/250], Progress: 6/13, Train Loss: 0.0841
Epoch [34/250], Progress: 7/13, Train Loss: 0.1168
Epoch [34/250], Progress: 8/13, Train Loss: 0.0301
Epoch [34/250], Progress: 9/13, Train Loss: 0.0946
Epoch [34/250], Progress: 10/13, Train Loss: 0.1394
Epoch [34/250], Progress: 11/13, Train Loss: 0.1838
Epoch [34/250], Progress: 12/13, Train Loss: 0.0266
Epoch [34/250], Progress: 13/13, Train Loss: 0.1471
Epoch [34/250], Train Loss: 0.0995, Validation Loss: 0.0285

Epoch [35/250], Progress: 1/13, Train Loss: 0.0722
Epoch [35/250], Progress: 2/13, Train Loss: 0.0316
Epoch [35/250], Progress: 3/13, Train Loss: 0.1264
Epoch [35/250], Progress: 4/13, Train Loss: 0.0365
Epoch [35/250], Progress: 5/13, Train Loss: 0.0413
Epoch [35/250], Progress: 6/13, Train Loss: 0.0094
Epoch [35/250], Progress: 7/13, Train Loss: 0.1209
Epoch [35/250], Progress: 8/13, Train Loss: 0.4046
Epoch [35/250], Progress: 9/13, Train Loss: 0.0147
Epoch [35/250], Progress: 10/13, Train Loss: 0.0268
Epoch [35/250], Progress: 11/13, Train Loss: 0.1405
Epoch [35/250], Progress: 12/13, Train Loss: 0.1539
Epoch [35/250], Progress: 13/13, Train Loss: 0.0137
Epoch [35/250], Train Loss: 0.0917, Validation Loss: 0.0253

Epoch [36/250], Progress: 1/13, Train Loss: 0.0278
Epoch [36/250], Progress: 2/13, Train Loss: 0.2151
Epoch [36/250], Progress: 3/13, Train Loss: 0.1858
Epoch [36/250], Progress: 4/13, Train Loss: 0.1004
Epoch [36/250], Progress: 5/13, Train Loss: 0.1878
Epoch [36/250], Progress: 6/13, Train Loss: 0.0578
Epoch [36/250], Progress: 7/13, Train Loss: 0.1007
Epoch [36/250], Progress: 8/13, Train Loss: 0.0198
Epoch [36/250], Progress: 9/13, Train Loss: 0.0474
Epoch [36/250], Progress: 10/13, Train Loss: 0.1138
Epoch [36/250], Progress: 11/13, Train Loss: 0.0897
Epoch [36/250], Progress: 12/13, Train Loss: 0.0544
Epoch [36/250], Progress: 13/13, Train Loss: 0.0053
Epoch [36/250], Train Loss: 0.0927, Validation Loss: 0.0245

Epoch [37/250], Progress: 1/13, Train Loss: 0.0200
Epoch [37/250], Progress: 2/13, Train Loss: 0.0923
Epoch [37/250], Progress: 3/13, Train Loss: 0.1882
Epoch [37/250], Progress: 4/13, Train Loss: 0.0162
Epoch [37/250], Progress: 5/13, Train Loss: 0.0326
Epoch [37/250], Progress: 6/13, Train Loss: 0.1044
Epoch [37/250], Progress: 7/13, Train Loss: 0.1528
Epoch [37/250], Progress: 8/13, Train Loss: 0.0137
Epoch [37/250], Progress: 9/13, Train Loss: 0.1109
Epoch [37/250], Progress: 10/13, Train Loss: 0.0407
Epoch [37/250], Progress: 11/13, Train Loss: 0.0687
Epoch [37/250], Progress: 12/13, Train Loss: 0.0289
Epoch [37/250], Progress: 13/13, Train Loss: 0.0102
Epoch [37/250], Train Loss: 0.0677, Validation Loss: 0.0246

Epoch [38/250], Progress: 1/13, Train Loss: 0.1181
Epoch [38/250], Progress: 2/13, Train Loss: 0.0381
Epoch [38/250], Progress: 3/13, Train Loss: 0.1564
Epoch [38/250], Progress: 4/13, Train Loss: 0.0618
Epoch [38/250], Progress: 5/13, Train Loss: 0.0148
Epoch [38/250], Progress: 6/13, Train Loss: 0.0102
Epoch [38/250], Progress: 7/13, Train Loss: 0.0373
Epoch [38/250], Progress: 8/13, Train Loss: 0.0193
Epoch [38/250], Progress: 9/13, Train Loss: 0.2058
Epoch [38/250], Progress: 10/13, Train Loss: 0.1196
Epoch [38/250], Progress: 11/13, Train Loss: 0.0482
Epoch [38/250], Progress: 12/13, Train Loss: 0.0576
Epoch [38/250], Progress: 13/13, Train Loss: 0.0496
Epoch [38/250], Train Loss: 0.0721, Validation Loss: 0.0276

Epoch [39/250], Progress: 1/13, Train Loss: 0.0111
Epoch [39/250], Progress: 2/13, Train Loss: 0.1881
Epoch [39/250], Progress: 3/13, Train Loss: 0.0086
Epoch [39/250], Progress: 4/13, Train Loss: 0.0778
Epoch [39/250], Progress: 5/13, Train Loss: 0.1751
Epoch [39/250], Progress: 6/13, Train Loss: 0.0412
Epoch [39/250], Progress: 7/13, Train Loss: 0.1133
Epoch [39/250], Progress: 8/13, Train Loss: 0.1961
Epoch [39/250], Progress: 9/13, Train Loss: 0.0116
Epoch [39/250], Progress: 10/13, Train Loss: 0.0716
Epoch [39/250], Progress: 11/13, Train Loss: 0.0736
Epoch [39/250], Progress: 12/13, Train Loss: 0.0301
Epoch [39/250], Progress: 13/13, Train Loss: 0.0161
Epoch [39/250], Train Loss: 0.0780, Validation Loss: 0.0231

Epoch [40/250], Progress: 1/13, Train Loss: 0.0978
Epoch [40/250], Progress: 2/13, Train Loss: 0.0117
Epoch [40/250], Progress: 3/13, Train Loss: 0.0665
Epoch [40/250], Progress: 4/13, Train Loss: 0.0249
Epoch [40/250], Progress: 5/13, Train Loss: 0.0051
Epoch [40/250], Progress: 6/13, Train Loss: 0.0341
Epoch [40/250], Progress: 7/13, Train Loss: 0.0523
Epoch [40/250], Progress: 8/13, Train Loss: 0.0466
Epoch [40/250], Progress: 9/13, Train Loss: 0.0153
Epoch [40/250], Progress: 10/13, Train Loss: 0.0640
Epoch [40/250], Progress: 11/13, Train Loss: 0.0556
Epoch [40/250], Progress: 12/13, Train Loss: 0.0849
Epoch [40/250], Progress: 13/13, Train Loss: 0.0788
Epoch [40/250], Train Loss: 0.0490, Validation Loss: 0.0226

Epoch [41/250], Progress: 1/13, Train Loss: 0.0096
Epoch [41/250], Progress: 2/13, Train Loss: 0.1632
Epoch [41/250], Progress: 3/13, Train Loss: 0.0148
Epoch [41/250], Progress: 4/13, Train Loss: 0.1087
Epoch [41/250], Progress: 5/13, Train Loss: 0.0179
Epoch [41/250], Progress: 6/13, Train Loss: 0.0782
Epoch [41/250], Progress: 7/13, Train Loss: 0.3353
Epoch [41/250], Progress: 8/13, Train Loss: 0.0283
Epoch [41/250], Progress: 9/13, Train Loss: 0.0243
Epoch [41/250], Progress: 10/13, Train Loss: 0.0497
Epoch [41/250], Progress: 11/13, Train Loss: 0.0198
Epoch [41/250], Progress: 12/13, Train Loss: 0.1154
Epoch [41/250], Progress: 13/13, Train Loss: 0.0690
Epoch [41/250], Train Loss: 0.0795, Validation Loss: 0.0258

Epoch [42/250], Progress: 1/13, Train Loss: 0.0090
Epoch [42/250], Progress: 2/13, Train Loss: 0.1019
Epoch [42/250], Progress: 3/13, Train Loss: 0.1252
Epoch [42/250], Progress: 4/13, Train Loss: 0.1218
Epoch [42/250], Progress: 5/13, Train Loss: 0.0561
Epoch [42/250], Progress: 6/13, Train Loss: 0.0114
Epoch [42/250], Progress: 7/13, Train Loss: 0.0107
Epoch [42/250], Progress: 8/13, Train Loss: 0.1503
Epoch [42/250], Progress: 9/13, Train Loss: 0.0418
Epoch [42/250], Progress: 10/13, Train Loss: 0.0919
Epoch [42/250], Progress: 11/13, Train Loss: 0.0187
Epoch [42/250], Progress: 12/13, Train Loss: 0.0489
Epoch [42/250], Progress: 13/13, Train Loss: 0.0300
Epoch [42/250], Train Loss: 0.0629, Validation Loss: 0.0243

Epoch [43/250], Progress: 1/13, Train Loss: 0.0707
Epoch [43/250], Progress: 2/13, Train Loss: 0.0038
Epoch [43/250], Progress: 3/13, Train Loss: 0.0683
Epoch [43/250], Progress: 4/13, Train Loss: 0.2226
Epoch [43/250], Progress: 5/13, Train Loss: 0.0627
Epoch [43/250], Progress: 6/13, Train Loss: 0.0896
Epoch [43/250], Progress: 7/13, Train Loss: 0.0647
Epoch [43/250], Progress: 8/13, Train Loss: 0.1566
Epoch [43/250], Progress: 9/13, Train Loss: 0.0374
Epoch [43/250], Progress: 10/13, Train Loss: 0.0449
Epoch [43/250], Progress: 11/13, Train Loss: 0.1597
Epoch [43/250], Progress: 12/13, Train Loss: 0.0775
Epoch [43/250], Progress: 13/13, Train Loss: 0.0135
Epoch [43/250], Train Loss: 0.0825, Validation Loss: 0.0236

Epoch [44/250], Progress: 1/13, Train Loss: 0.1102
Epoch [44/250], Progress: 2/13, Train Loss: 0.0345
Epoch [44/250], Progress: 3/13, Train Loss: 0.0300
Epoch [44/250], Progress: 4/13, Train Loss: 0.0288
Epoch [44/250], Progress: 5/13, Train Loss: 0.0427
Epoch [44/250], Progress: 6/13, Train Loss: 0.0459
Epoch [44/250], Progress: 7/13, Train Loss: 0.0242
Epoch [44/250], Progress: 8/13, Train Loss: 0.0570
Epoch [44/250], Progress: 9/13, Train Loss: 0.1809
Epoch [44/250], Progress: 10/13, Train Loss: 0.1711
Epoch [44/250], Progress: 11/13, Train Loss: 0.0440
Epoch [44/250], Progress: 12/13, Train Loss: 0.0499
Epoch [44/250], Progress: 13/13, Train Loss: 0.0794
Epoch [44/250], Train Loss: 0.0691, Validation Loss: 0.0228

Epoch [45/250], Progress: 1/13, Train Loss: 0.1282
Epoch [45/250], Progress: 2/13, Train Loss: 0.0020
Epoch [45/250], Progress: 3/13, Train Loss: 0.0565
Epoch [45/250], Progress: 4/13, Train Loss: 0.0236
Epoch [45/250], Progress: 5/13, Train Loss: 0.0434
Epoch [45/250], Progress: 6/13, Train Loss: 0.0487
Epoch [45/250], Progress: 7/13, Train Loss: 0.0563
Epoch [45/250], Progress: 8/13, Train Loss: 0.0641
Epoch [45/250], Progress: 9/13, Train Loss: 0.2194
Epoch [45/250], Progress: 10/13, Train Loss: 0.0367
Epoch [45/250], Progress: 11/13, Train Loss: 0.0152
Epoch [45/250], Progress: 12/13, Train Loss: 0.0797
Epoch [45/250], Progress: 13/13, Train Loss: 0.0012
Epoch [45/250], Train Loss: 0.0596, Validation Loss: 0.0248

Epoch [46/250], Progress: 1/13, Train Loss: 0.0387
Epoch [46/250], Progress: 2/13, Train Loss: 0.0042
Epoch [46/250], Progress: 3/13, Train Loss: 0.0200
Epoch [46/250], Progress: 4/13, Train Loss: 0.0251
Epoch [46/250], Progress: 5/13, Train Loss: 0.0946
Epoch [46/250], Progress: 6/13, Train Loss: 0.0470
Epoch [46/250], Progress: 7/13, Train Loss: 0.1157
Epoch [46/250], Progress: 8/13, Train Loss: 0.0523
Epoch [46/250], Progress: 9/13, Train Loss: 0.1036
Epoch [46/250], Progress: 10/13, Train Loss: 0.0640
Epoch [46/250], Progress: 11/13, Train Loss: 0.0430
Epoch [46/250], Progress: 12/13, Train Loss: 0.1892
Epoch [46/250], Progress: 13/13, Train Loss: 0.0174
Epoch [46/250], Train Loss: 0.0627, Validation Loss: 0.0234

Epoch [47/250], Progress: 1/13, Train Loss: 0.0139
Epoch [47/250], Progress: 2/13, Train Loss: 0.0406
Epoch [47/250], Progress: 3/13, Train Loss: 0.1133
Epoch [47/250], Progress: 4/13, Train Loss: 0.0471
Epoch [47/250], Progress: 5/13, Train Loss: 0.1378
Epoch [47/250], Progress: 6/13, Train Loss: 0.1995
Epoch [47/250], Progress: 7/13, Train Loss: 0.1216
Epoch [47/250], Progress: 8/13, Train Loss: 0.0495
Epoch [47/250], Progress: 9/13, Train Loss: 0.0462
Epoch [47/250], Progress: 10/13, Train Loss: 0.0514
Epoch [47/250], Progress: 11/13, Train Loss: 0.0305
Epoch [47/250], Progress: 12/13, Train Loss: 0.0932
Epoch [47/250], Progress: 13/13, Train Loss: 0.0436
Epoch [47/250], Train Loss: 0.0760, Validation Loss: 0.0242

Epoch [48/250], Progress: 1/13, Train Loss: 0.0539
Epoch [48/250], Progress: 2/13, Train Loss: 0.0224
Epoch [48/250], Progress: 3/13, Train Loss: 0.0657
Epoch [48/250], Progress: 4/13, Train Loss: 0.0168
Epoch [48/250], Progress: 5/13, Train Loss: 0.1255
Epoch [48/250], Progress: 6/13, Train Loss: 0.0345
Epoch [48/250], Progress: 7/13, Train Loss: 0.0205
Epoch [48/250], Progress: 8/13, Train Loss: 0.0280
Epoch [48/250], Progress: 9/13, Train Loss: 0.0969
Epoch [48/250], Progress: 10/13, Train Loss: 0.0252
Epoch [48/250], Progress: 11/13, Train Loss: 0.1155
Epoch [48/250], Progress: 12/13, Train Loss: 0.0054
Epoch [48/250], Progress: 13/13, Train Loss: 0.0016
Epoch [48/250], Train Loss: 0.0471, Validation Loss: 0.0222

Epoch [49/250], Progress: 1/13, Train Loss: 0.0302
Epoch [49/250], Progress: 2/13, Train Loss: 0.0508
Epoch [49/250], Progress: 3/13, Train Loss: 0.1095
Epoch [49/250], Progress: 4/13, Train Loss: 0.0234
Epoch [49/250], Progress: 5/13, Train Loss: 0.0091
Epoch [49/250], Progress: 6/13, Train Loss: 0.0387
Epoch [49/250], Progress: 7/13, Train Loss: 0.0492
Epoch [49/250], Progress: 8/13, Train Loss: 0.0266
Epoch [49/250], Progress: 9/13, Train Loss: 0.0609
Epoch [49/250], Progress: 10/13, Train Loss: 0.0797
Epoch [49/250], Progress: 11/13, Train Loss: 0.0409
Epoch [49/250], Progress: 12/13, Train Loss: 0.0872
Epoch [49/250], Progress: 13/13, Train Loss: 0.0695
Epoch [49/250], Train Loss: 0.0520, Validation Loss: 0.0232

Epoch [50/250], Progress: 1/13, Train Loss: 0.0603
Epoch [50/250], Progress: 2/13, Train Loss: 0.0427
Epoch [50/250], Progress: 3/13, Train Loss: 0.0505
Epoch [50/250], Progress: 4/13, Train Loss: 0.0653
Epoch [50/250], Progress: 5/13, Train Loss: 0.3752
Epoch [50/250], Progress: 6/13, Train Loss: 0.3494
Epoch [50/250], Progress: 7/13, Train Loss: 0.0494
Epoch [50/250], Progress: 8/13, Train Loss: 0.0059
Epoch [50/250], Progress: 9/13, Train Loss: 0.0227
Epoch [50/250], Progress: 10/13, Train Loss: 0.0999
Epoch [50/250], Progress: 11/13, Train Loss: 0.0848
Epoch [50/250], Progress: 12/13, Train Loss: 0.0683
Epoch [50/250], Progress: 13/13, Train Loss: 0.0166
Epoch [50/250], Train Loss: 0.0993, Validation Loss: 0.0232

Epoch [51/250], Progress: 1/13, Train Loss: 0.1110
Epoch [51/250], Progress: 2/13, Train Loss: 0.0851
Epoch [51/250], Progress: 3/13, Train Loss: 0.0382
Epoch [51/250], Progress: 4/13, Train Loss: 0.0771
Epoch [51/250], Progress: 5/13, Train Loss: 0.1780
Epoch [51/250], Progress: 6/13, Train Loss: 0.0072
Epoch [51/250], Progress: 7/13, Train Loss: 0.0635
Epoch [51/250], Progress: 8/13, Train Loss: 0.0510
Epoch [51/250], Progress: 9/13, Train Loss: 0.0738
Epoch [51/250], Progress: 10/13, Train Loss: 0.0722
Epoch [51/250], Progress: 11/13, Train Loss: 0.1165
Epoch [51/250], Progress: 12/13, Train Loss: 0.1000
Epoch [51/250], Progress: 13/13, Train Loss: 0.0069
Epoch [51/250], Train Loss: 0.0754, Validation Loss: 0.0207

Epoch [52/250], Progress: 1/13, Train Loss: 0.0212
Epoch [52/250], Progress: 2/13, Train Loss: 0.0781
Epoch [52/250], Progress: 3/13, Train Loss: 0.0434
Epoch [52/250], Progress: 4/13, Train Loss: 0.0398
Epoch [52/250], Progress: 5/13, Train Loss: 0.2720
Epoch [52/250], Progress: 6/13, Train Loss: 0.0312
Epoch [52/250], Progress: 7/13, Train Loss: 0.0277
Epoch [52/250], Progress: 8/13, Train Loss: 0.1358
Epoch [52/250], Progress: 9/13, Train Loss: 0.0652
Epoch [52/250], Progress: 10/13, Train Loss: 0.0372
Epoch [52/250], Progress: 11/13, Train Loss: 0.0700
Epoch [52/250], Progress: 12/13, Train Loss: 0.0115
Epoch [52/250], Progress: 13/13, Train Loss: 0.0321
Epoch [52/250], Train Loss: 0.0666, Validation Loss: 0.0226

Epoch [53/250], Progress: 1/13, Train Loss: 0.0671
Epoch [53/250], Progress: 2/13, Train Loss: 0.0225
Epoch [53/250], Progress: 3/13, Train Loss: 0.1047
Epoch [53/250], Progress: 4/13, Train Loss: 0.2176
Epoch [53/250], Progress: 5/13, Train Loss: 0.0309
Epoch [53/250], Progress: 6/13, Train Loss: 0.0311
Epoch [53/250], Progress: 7/13, Train Loss: 0.0790
Epoch [53/250], Progress: 8/13, Train Loss: 0.0918
Epoch [53/250], Progress: 9/13, Train Loss: 0.0951
Epoch [53/250], Progress: 10/13, Train Loss: 0.1029
Epoch [53/250], Progress: 11/13, Train Loss: 0.0438
Epoch [53/250], Progress: 12/13, Train Loss: 0.0337
Epoch [53/250], Progress: 13/13, Train Loss: 0.0168
Epoch [53/250], Train Loss: 0.0721, Validation Loss: 0.0218

Epoch [54/250], Progress: 1/13, Train Loss: 0.0144
Epoch [54/250], Progress: 2/13, Train Loss: 0.0149
Epoch [54/250], Progress: 3/13, Train Loss: 0.1155
Epoch [54/250], Progress: 4/13, Train Loss: 0.0062
Epoch [54/250], Progress: 5/13, Train Loss: 0.1161
Epoch [54/250], Progress: 6/13, Train Loss: 0.0690
Epoch [54/250], Progress: 7/13, Train Loss: 0.0358
Epoch [54/250], Progress: 8/13, Train Loss: 0.0155
Epoch [54/250], Progress: 9/13, Train Loss: 0.0388
Epoch [54/250], Progress: 10/13, Train Loss: 0.0132
Epoch [54/250], Progress: 11/13, Train Loss: 0.0863
Epoch [54/250], Progress: 12/13, Train Loss: 0.0236
Epoch [54/250], Progress: 13/13, Train Loss: 0.0109
Epoch [54/250], Train Loss: 0.0431, Validation Loss: 0.0226

Epoch [55/250], Progress: 1/13, Train Loss: 0.1423
Epoch [55/250], Progress: 2/13, Train Loss: 0.0114
Epoch [55/250], Progress: 3/13, Train Loss: 0.0343
Epoch [55/250], Progress: 4/13, Train Loss: 0.0178
Epoch [55/250], Progress: 5/13, Train Loss: 0.0129
Epoch [55/250], Progress: 6/13, Train Loss: 0.0531
Epoch [55/250], Progress: 7/13, Train Loss: 0.0325
Epoch [55/250], Progress: 8/13, Train Loss: 0.0787
Epoch [55/250], Progress: 9/13, Train Loss: 0.0146
Epoch [55/250], Progress: 10/13, Train Loss: 0.0405
Epoch [55/250], Progress: 11/13, Train Loss: 0.0961
Epoch [55/250], Progress: 12/13, Train Loss: 0.0192
Epoch [55/250], Progress: 13/13, Train Loss: 0.0514
Epoch [55/250], Train Loss: 0.0465, Validation Loss: 0.0238

Epoch [56/250], Progress: 1/13, Train Loss: 0.0078
Epoch [56/250], Progress: 2/13, Train Loss: 0.0044
Epoch [56/250], Progress: 3/13, Train Loss: 0.0313
Epoch [56/250], Progress: 4/13, Train Loss: 0.0082
Epoch [56/250], Progress: 5/13, Train Loss: 0.0478
Epoch [56/250], Progress: 6/13, Train Loss: 0.0322
Epoch [56/250], Progress: 7/13, Train Loss: 0.0360
Epoch [56/250], Progress: 8/13, Train Loss: 0.0214
Epoch [56/250], Progress: 9/13, Train Loss: 0.1051
Epoch [56/250], Progress: 10/13, Train Loss: 0.0183
Epoch [56/250], Progress: 11/13, Train Loss: 0.0258
Epoch [56/250], Progress: 12/13, Train Loss: 0.0077
