arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
Cuda available :-  True

device cuda 

[25459 30046 39111 ... 17211 17317 39554]
[19 18 19 21 18 28 19 19 18 20 19 21 19 20 22 21 19 19 20 23 18 27 20 19
 19 25 18 19 28 19 19 22 19 27 18 20 19 19 20 20 19 36 20 20 21 19 18 23
 23 20]
*************** Using pretrained ***************

Epoch [27/250], Progress: 5/13, Train Loss: 0.0916
Epoch [27/250], Progress: 6/13, Train Loss: 0.0599
Epoch [27/250], Progress: 7/13, Train Loss: 0.0567
Epoch [27/250], Progress: 8/13, Train Loss: 0.0659
Epoch [27/250], Progress: 9/13, Train Loss: 0.0466
Epoch [27/250], Progress: 10/13, Train Loss: 0.0661
Epoch [27/250], Progress: 11/13, Train Loss: 0.0587
Epoch [27/250], Progress: 12/13, Train Loss: 0.0077
Epoch [27/250], Progress: 13/13, Train Loss: 0.0286
Epoch [27/250], Train Loss: 0.0743, Validation Loss: 0.0352

Epoch [28/250], Progress: 1/13, Train Loss: 0.0875
Epoch [28/250], Progress: 2/13, Train Loss: 0.0032
Epoch [28/250], Progress: 3/13, Train Loss: 0.1076
Epoch [28/250], Progress: 4/13, Train Loss: 0.2525
Epoch [28/250], Progress: 5/13, Train Loss: 0.0551
Epoch [28/250], Progress: 6/13, Train Loss: 0.0148
Epoch [28/250], Progress: 7/13, Train Loss: 0.0672
Epoch [28/250], Progress: 8/13, Train Loss: 0.1362
Epoch [28/250], Progress: 9/13, Train Loss: 0.0228
Epoch [28/250], Progress: 10/13, Train Loss: 0.1227
Epoch [28/250], Progress: 11/13, Train Loss: 0.1942
Epoch [28/250], Progress: 12/13, Train Loss: 0.0675
Epoch [28/250], Progress: 13/13, Train Loss: 0.2597
Epoch [28/250], Train Loss: 0.1070, Validation Loss: 0.0345

Epoch [29/250], Progress: 1/13, Train Loss: 0.1078
Epoch [29/250], Progress: 2/13, Train Loss: 0.0535
Epoch [29/250], Progress: 3/13, Train Loss: 0.2042
Epoch [29/250], Progress: 4/13, Train Loss: 0.0335
Epoch [29/250], Progress: 5/13, Train Loss: 0.0468
Epoch [29/250], Progress: 6/13, Train Loss: 0.0203
Epoch [29/250], Progress: 7/13, Train Loss: 0.0935
Epoch [29/250], Progress: 8/13, Train Loss: 0.0163
Epoch [29/250], Progress: 9/13, Train Loss: 0.0755
Epoch [29/250], Progress: 10/13, Train Loss: 0.0053
Epoch [29/250], Progress: 11/13, Train Loss: 0.0145
Epoch [29/250], Progress: 12/13, Train Loss: 0.0618
Epoch [29/250], Progress: 13/13, Train Loss: 0.0777
Epoch [29/250], Train Loss: 0.0624, Validation Loss: 0.0310

Epoch [30/250], Progress: 1/13, Train Loss: 0.0069
Epoch [30/250], Progress: 2/13, Train Loss: 0.1109
Epoch [30/250], Progress: 3/13, Train Loss: 0.2011
Epoch [30/250], Progress: 4/13, Train Loss: 0.0414
Epoch [30/250], Progress: 5/13, Train Loss: 0.0123
Epoch [30/250], Progress: 6/13, Train Loss: 0.0122
Epoch [30/250], Progress: 7/13, Train Loss: 0.0904
Epoch [30/250], Progress: 8/13, Train Loss: 0.2018
Epoch [30/250], Progress: 9/13, Train Loss: 0.0152
Epoch [30/250], Progress: 10/13, Train Loss: 0.0736
Epoch [30/250], Progress: 11/13, Train Loss: 0.1900
Epoch [30/250], Progress: 12/13, Train Loss: 0.0744
Epoch [30/250], Progress: 13/13, Train Loss: 0.0776
Epoch [30/250], Train Loss: 0.0852, Validation Loss: 0.0325

Epoch [31/250], Progress: 1/13, Train Loss: 0.0103
Epoch [31/250], Progress: 2/13, Train Loss: 0.0662
Epoch [31/250], Progress: 3/13, Train Loss: 0.0338
Epoch [31/250], Progress: 4/13, Train Loss: 0.1139
Epoch [31/250], Progress: 5/13, Train Loss: 0.0532
Epoch [31/250], Progress: 6/13, Train Loss: 0.0285
Epoch [31/250], Progress: 7/13, Train Loss: 0.0968
Epoch [31/250], Progress: 8/13, Train Loss: 0.0407
Epoch [31/250], Progress: 9/13, Train Loss: 0.0188
Epoch [31/250], Progress: 10/13, Train Loss: 0.0380
Epoch [31/250], Progress: 11/13, Train Loss: 0.0721
Epoch [31/250], Progress: 12/13, Train Loss: 0.0330
Epoch [31/250], Progress: 13/13, Train Loss: 0.0564
Epoch [31/250], Train Loss: 0.0509, Validation Loss: 0.0336

Epoch [32/250], Progress: 1/13, Train Loss: 0.0518
Epoch [32/250], Progress: 2/13, Train Loss: 0.1177
Epoch [32/250], Progress: 3/13, Train Loss: 0.1075
Epoch [32/250], Progress: 4/13, Train Loss: 0.1667
Epoch [32/250], Progress: 5/13, Train Loss: 0.1288
Epoch [32/250], Progress: 6/13, Train Loss: 0.3741
Epoch [32/250], Progress: 7/13, Train Loss: 0.0986
Epoch [32/250], Progress: 8/13, Train Loss: 0.0766
Epoch [32/250], Progress: 9/13, Train Loss: 0.0495
Epoch [32/250], Progress: 10/13, Train Loss: 0.0597
Epoch [32/250], Progress: 11/13, Train Loss: 0.0354
Epoch [32/250], Progress: 12/13, Train Loss: 0.0793
Epoch [32/250], Progress: 13/13, Train Loss: 0.0315
Epoch [32/250], Train Loss: 0.1059, Validation Loss: 0.0311

Epoch [33/250], Progress: 1/13, Train Loss: 0.0675
Epoch [33/250], Progress: 2/13, Train Loss: 0.0234
Epoch [33/250], Progress: 3/13, Train Loss: 0.1575
Epoch [33/250], Progress: 4/13, Train Loss: 0.0903
Epoch [33/250], Progress: 5/13, Train Loss: 0.1252
Epoch [33/250], Progress: 6/13, Train Loss: 0.0863
Epoch [33/250], Progress: 7/13, Train Loss: 0.0202
Epoch [33/250], Progress: 8/13, Train Loss: 0.0236
Epoch [33/250], Progress: 9/13, Train Loss: 0.0407
Epoch [33/250], Progress: 10/13, Train Loss: 0.1432
Epoch [33/250], Progress: 11/13, Train Loss: 0.0725
Epoch [33/250], Progress: 12/13, Train Loss: 0.0648
Epoch [33/250], Progress: 13/13, Train Loss: 0.0577
Epoch [33/250], Train Loss: 0.0748, Validation Loss: 0.0293

Epoch [34/250], Progress: 1/13, Train Loss: 0.2018
Epoch [34/250], Progress: 2/13, Train Loss: 0.0319
Epoch [34/250], Progress: 3/13, Train Loss: 0.0898
Epoch [34/250], Progress: 4/13, Train Loss: 0.0904
Epoch [34/250], Progress: 5/13, Train Loss: 0.0275
Epoch [34/250], Progress: 6/13, Train Loss: 0.0479
Epoch [34/250], Progress: 7/13, Train Loss: 0.0381
Epoch [34/250], Progress: 8/13, Train Loss: 0.2741
Epoch [34/250], Progress: 9/13, Train Loss: 0.0408
Epoch [34/250], Progress: 10/13, Train Loss: 0.0662
Epoch [34/250], Progress: 11/13, Train Loss: 0.1661
Epoch [34/250], Progress: 12/13, Train Loss: 0.0238
Epoch [34/250], Progress: 13/13, Train Loss: 0.0144
Epoch [34/250], Train Loss: 0.0856, Validation Loss: 0.0279

Epoch [35/250], Progress: 1/13, Train Loss: 0.1565
Epoch [35/250], Progress: 2/13, Train Loss: 0.0253
Epoch [35/250], Progress: 3/13, Train Loss: 0.1140
Epoch [35/250], Progress: 4/13, Train Loss: 0.0120
Epoch [35/250], Progress: 5/13, Train Loss: 0.0306
Epoch [35/250], Progress: 6/13, Train Loss: 0.1216
Epoch [35/250], Progress: 7/13, Train Loss: 0.1705
Epoch [35/250], Progress: 8/13, Train Loss: 0.0576
Epoch [35/250], Progress: 9/13, Train Loss: 0.1134
Epoch [35/250], Progress: 10/13, Train Loss: 0.0981
Epoch [35/250], Progress: 11/13, Train Loss: 0.2905
Epoch [35/250], Progress: 12/13, Train Loss: 0.0587
Epoch [35/250], Progress: 13/13, Train Loss: 0.0499
Epoch [35/250], Train Loss: 0.0999, Validation Loss: 0.0297

Epoch [36/250], Progress: 1/13, Train Loss: 0.0579
Epoch [36/250], Progress: 2/13, Train Loss: 0.1531
Epoch [36/250], Progress: 3/13, Train Loss: 0.0146
Epoch [36/250], Progress: 4/13, Train Loss: 0.0385
Epoch [36/250], Progress: 5/13, Train Loss: 0.1320
Epoch [36/250], Progress: 6/13, Train Loss: 0.0931
Epoch [36/250], Progress: 7/13, Train Loss: 0.0383
Epoch [36/250], Progress: 8/13, Train Loss: 0.1122
Epoch [36/250], Progress: 9/13, Train Loss: 0.0225
Epoch [36/250], Progress: 10/13, Train Loss: 0.1138
Epoch [36/250], Progress: 11/13, Train Loss: 0.1470
Epoch [36/250], Progress: 12/13, Train Loss: 0.0337
Epoch [36/250], Progress: 13/13, Train Loss: 0.0172
Epoch [36/250], Train Loss: 0.0749, Validation Loss: 0.0400

Epoch [37/250], Progress: 1/13, Train Loss: 0.0327
Epoch [37/250], Progress: 2/13, Train Loss: 0.0558
Epoch [37/250], Progress: 3/13, Train Loss: 0.0227
Epoch [37/250], Progress: 4/13, Train Loss: 0.3102
Epoch [37/250], Progress: 5/13, Train Loss: 0.0185
Epoch [37/250], Progress: 6/13, Train Loss: 0.0464
Epoch [37/250], Progress: 7/13, Train Loss: 0.0743
Epoch [37/250], Progress: 8/13, Train Loss: 0.1911
Epoch [37/250], Progress: 9/13, Train Loss: 0.0529
Epoch [37/250], Progress: 10/13, Train Loss: 0.0153
Epoch [37/250], Progress: 11/13, Train Loss: 0.0540
Epoch [37/250], Progress: 12/13, Train Loss: 0.0279
Epoch [37/250], Progress: 13/13, Train Loss: 0.1028
Epoch [37/250], Train Loss: 0.0773, Validation Loss: 0.0266

Epoch [38/250], Progress: 1/13, Train Loss: 0.2731
Epoch [38/250], Progress: 2/13, Train Loss: 0.1096
Epoch [38/250], Progress: 3/13, Train Loss: 0.0150
Epoch [38/250], Progress: 4/13, Train Loss: 0.0209
Epoch [38/250], Progress: 5/13, Train Loss: 0.0056
Epoch [38/250], Progress: 6/13, Train Loss: 0.0875
Epoch [38/250], Progress: 7/13, Train Loss: 0.0915
Epoch [38/250], Progress: 8/13, Train Loss: 0.0569
Epoch [38/250], Progress: 9/13, Train Loss: 0.0161
Epoch [38/250], Progress: 10/13, Train Loss: 0.0365
Epoch [38/250], Progress: 11/13, Train Loss: 0.0477
Epoch [38/250], Progress: 12/13, Train Loss: 0.1109
Epoch [38/250], Progress: 13/13, Train Loss: 0.0100
Epoch [38/250], Train Loss: 0.0678, Validation Loss: 0.0281

Epoch [39/250], Progress: 1/13, Train Loss: 0.0487
Epoch [39/250], Progress: 2/13, Train Loss: 0.0882
Epoch [39/250], Progress: 3/13, Train Loss: 0.3576
Epoch [39/250], Progress: 4/13, Train Loss: 0.0510
Epoch [39/250], Progress: 5/13, Train Loss: 0.0819
Epoch [39/250], Progress: 6/13, Train Loss: 0.0530
Epoch [39/250], Progress: 7/13, Train Loss: 0.0558
Epoch [39/250], Progress: 8/13, Train Loss: 1.2560
Epoch [39/250], Progress: 9/13, Train Loss: 0.0435
Epoch [39/250], Progress: 10/13, Train Loss: 0.0949
Epoch [39/250], Progress: 11/13, Train Loss: 0.1120
Epoch [39/250], Progress: 12/13, Train Loss: 0.0335
Epoch [39/250], Progress: 13/13, Train Loss: 0.0536
Epoch [39/250], Train Loss: 0.1792, Validation Loss: 0.0368

Epoch [40/250], Progress: 1/13, Train Loss: 0.0182
Epoch [40/250], Progress: 2/13, Train Loss: 0.0172
Epoch [40/250], Progress: 3/13, Train Loss: 0.0150
Epoch [40/250], Progress: 4/13, Train Loss: 0.0359
Epoch [40/250], Progress: 5/13, Train Loss: 0.0419
Epoch [40/250], Progress: 6/13, Train Loss: 0.0102
Epoch [40/250], Progress: 7/13, Train Loss: 0.0465
Epoch [40/250], Progress: 8/13, Train Loss: 0.1193
Epoch [40/250], Progress: 9/13, Train Loss: 0.0641
Epoch [40/250], Progress: 10/13, Train Loss: 0.0412
Epoch [40/250], Progress: 11/13, Train Loss: 0.0938
Epoch [40/250], Progress: 12/13, Train Loss: 0.1760
Epoch [40/250], Progress: 13/13, Train Loss: 0.1063
Epoch [40/250], Train Loss: 0.0605, Validation Loss: 0.0261

Epoch [41/250], Progress: 1/13, Train Loss: 0.0612
Epoch [41/250], Progress: 2/13, Train Loss: 0.1408
Epoch [41/250], Progress: 3/13, Train Loss: 0.0068
Epoch [41/250], Progress: 4/13, Train Loss: 0.0868
Epoch [41/250], Progress: 5/13, Train Loss: 0.0698
Epoch [41/250], Progress: 6/13, Train Loss: 0.0238
Epoch [41/250], Progress: 7/13, Train Loss: 0.1026
Epoch [41/250], Progress: 8/13, Train Loss: 0.0715
Epoch [41/250], Progress: 9/13, Train Loss: 0.0470
Epoch [41/250], Progress: 10/13, Train Loss: 0.0451
Epoch [41/250], Progress: 11/13, Train Loss: 0.0219
Epoch [41/250], Progress: 12/13, Train Loss: 0.0427
Epoch [41/250], Progress: 13/13, Train Loss: 0.0978
Epoch [41/250], Train Loss: 0.0629, Validation Loss: 0.0253

Epoch [42/250], Progress: 1/13, Train Loss: 0.0476
Epoch [42/250], Progress: 2/13, Train Loss: 0.0406
Epoch [42/250], Progress: 3/13, Train Loss: 0.0327
Epoch [42/250], Progress: 4/13, Train Loss: 0.0423
Epoch [42/250], Progress: 5/13, Train Loss: 0.0503
Epoch [42/250], Progress: 6/13, Train Loss: 0.0127
Epoch [42/250], Progress: 7/13, Train Loss: 0.1241
Epoch [42/250], Progress: 8/13, Train Loss: 0.0215
Epoch [42/250], Progress: 9/13, Train Loss: 0.0678
Epoch [42/250], Progress: 10/13, Train Loss: 0.0883
Epoch [42/250], Progress: 11/13, Train Loss: 0.0569
Epoch [42/250], Progress: 12/13, Train Loss: 0.0401
Epoch [42/250], Progress: 13/13, Train Loss: 0.0489
Epoch [42/250], Train Loss: 0.0518, Validation Loss: 0.0242

Epoch [43/250], Progress: 1/13, Train Loss: 0.0094
Epoch [43/250], Progress: 2/13, Train Loss: 0.0390
Epoch [43/250], Progress: 3/13, Train Loss: 0.0210
Epoch [43/250], Progress: 4/13, Train Loss: 0.0457
Epoch [43/250], Progress: 5/13, Train Loss: 0.0564
Epoch [43/250], Progress: 6/13, Train Loss: 0.0640
Epoch [43/250], Progress: 7/13, Train Loss: 0.1032
Epoch [43/250], Progress: 8/13, Train Loss: 0.0657
Epoch [43/250], Progress: 9/13, Train Loss: 0.0121
Epoch [43/250], Progress: 10/13, Train Loss: 0.0366
Epoch [43/250], Progress: 11/13, Train Loss: 0.1714
Epoch [43/250], Progress: 12/13, Train Loss: 0.0151
Epoch [43/250], Progress: 13/13, Train Loss: 0.0114
Epoch [43/250], Train Loss: 0.0501, Validation Loss: 0.0248

Epoch [44/250], Progress: 1/13, Train Loss: 0.0149
Epoch [44/250], Progress: 2/13, Train Loss: 0.0350
Epoch [44/250], Progress: 3/13, Train Loss: 0.0222
Epoch [44/250], Progress: 4/13, Train Loss: 0.0495
Epoch [44/250], Progress: 5/13, Train Loss: 0.0975
Epoch [44/250], Progress: 6/13, Train Loss: 0.0878
Epoch [44/250], Progress: 7/13, Train Loss: 0.1472
Epoch [44/250], Progress: 8/13, Train Loss: 0.0758
Epoch [44/250], Progress: 9/13, Train Loss: 0.0281
Epoch [44/250], Progress: 10/13, Train Loss: 0.0161
Epoch [44/250], Progress: 11/13, Train Loss: 0.0175
Epoch [44/250], Progress: 12/13, Train Loss: 0.0751
Epoch [44/250], Progress: 13/13, Train Loss: 0.6926
Epoch [44/250], Train Loss: 0.1046, Validation Loss: 0.0259

Epoch [45/250], Progress: 1/13, Train Loss: 0.0203
Epoch [45/250], Progress: 2/13, Train Loss: 0.0681
Epoch [45/250], Progress: 3/13, Train Loss: 0.0264
Epoch [45/250], Progress: 4/13, Train Loss: 0.0588
Epoch [45/250], Progress: 5/13, Train Loss: 0.0661
Epoch [45/250], Progress: 6/13, Train Loss: 0.0763
Epoch [45/250], Progress: 7/13, Train Loss: 0.0428
Epoch [45/250], Progress: 8/13, Train Loss: 0.0571
Epoch [45/250], Progress: 9/13, Train Loss: 0.1653
Epoch [45/250], Progress: 10/13, Train Loss: 0.0111
Epoch [45/250], Progress: 11/13, Train Loss: 0.0366
Epoch [45/250], Progress: 12/13, Train Loss: 0.0183
Epoch [45/250], Progress: 13/13, Train Loss: 0.1624
Epoch [45/250], Train Loss: 0.0623, Validation Loss: 0.0257

Epoch [46/250], Progress: 1/13, Train Loss: 0.0332
Epoch [46/250], Progress: 2/13, Train Loss: 0.0684
Epoch [46/250], Progress: 3/13, Train Loss: 0.0053
Epoch [46/250], Progress: 4/13, Train Loss: 0.0796
Epoch [46/250], Progress: 5/13, Train Loss: 0.0829
Epoch [46/250], Progress: 6/13, Train Loss: 0.0562
Epoch [46/250], Progress: 7/13, Train Loss: 0.0374
Epoch [46/250], Progress: 8/13, Train Loss: 0.0612
Epoch [46/250], Progress: 9/13, Train Loss: 0.0821
Epoch [46/250], Progress: 10/13, Train Loss: 0.0435
Epoch [46/250], Progress: 11/13, Train Loss: 0.0480
Epoch [46/250], Progress: 12/13, Train Loss: 0.0303
Epoch [46/250], Progress: 13/13, Train Loss: 0.0349
Epoch [46/250], Train Loss: 0.0510, Validation Loss: 0.0249

Epoch [47/250], Progress: 1/13, Train Loss: 0.0005
Epoch [47/250], Progress: 2/13, Train Loss: 0.0157
Epoch [47/250], Progress: 3/13, Train Loss: 0.0457
Epoch [47/250], Progress: 4/13, Train Loss: 0.0218
Epoch [47/250], Progress: 5/13, Train Loss: 0.0302
Epoch [47/250], Progress: 6/13, Train Loss: 0.0223
Epoch [47/250], Progress: 7/13, Train Loss: 0.1012
Epoch [47/250], Progress: 8/13, Train Loss: 0.0218
Epoch [47/250], Progress: 9/13, Train Loss: 0.0494
Epoch [47/250], Progress: 10/13, Train Loss: 0.0616
Epoch [47/250], Progress: 11/13, Train Loss: 0.1161
Epoch [47/250], Progress: 12/13, Train Loss: 0.0861
Epoch [47/250], Progress: 13/13, Train Loss: 0.0058
Epoch [47/250], Train Loss: 0.0445, Validation Loss: 0.0244

Epoch [48/250], Progress: 1/13, Train Loss: 0.1137
Epoch [48/250], Progress: 2/13, Train Loss: 0.0211
Epoch [48/250], Progress: 3/13, Train Loss: 0.0225
Epoch [48/250], Progress: 4/13, Train Loss: 0.0085
Epoch [48/250], Progress: 5/13, Train Loss: 0.2905
Epoch [48/250], Progress: 6/13, Train Loss: 0.0515
Epoch [48/250], Progress: 7/13, Train Loss: 0.0246
Epoch [48/250], Progress: 8/13, Train Loss: 0.0082
Epoch [48/250], Progress: 9/13, Train Loss: 0.0341
Epoch [48/250], Progress: 10/13, Train Loss: 0.0354
Epoch [48/250], Progress: 11/13, Train Loss: 0.0413
Epoch [48/250], Progress: 12/13, Train Loss: 0.0710
Epoch [48/250], Progress: 13/13, Train Loss: 0.0211
Epoch [48/250], Train Loss: 0.0572, Validation Loss: 0.0243

Epoch [49/250], Progress: 1/13, Train Loss: 0.2142
Epoch [49/250], Progress: 2/13, Train Loss: 0.0217
Epoch [49/250], Progress: 3/13, Train Loss: 0.2598
Epoch [49/250], Progress: 4/13, Train Loss: 0.0086
Epoch [49/250], Progress: 5/13, Train Loss: 0.0404
Epoch [49/250], Progress: 6/13, Train Loss: 0.1039
Epoch [49/250], Progress: 7/13, Train Loss: 0.0421
Epoch [49/250], Progress: 8/13, Train Loss: 0.0567
Epoch [49/250], Progress: 9/13, Train Loss: 0.0798
Epoch [49/250], Progress: 10/13, Train Loss: 0.0336
Epoch [49/250], Progress: 11/13, Train Loss: 0.0040
Epoch [49/250], Progress: 12/13, Train Loss: 0.0595
Epoch [49/250], Progress: 13/13, Train Loss: 0.0250
Epoch [49/250], Train Loss: 0.0730, Validation Loss: 0.0245

Epoch [50/250], Progress: 1/13, Train Loss: 0.0846
Epoch [50/250], Progress: 2/13, Train Loss: 0.0371
Epoch [50/250], Progress: 3/13, Train Loss: 0.1241
Epoch [50/250], Progress: 4/13, Train Loss: 0.0352
Epoch [50/250], Progress: 5/13, Train Loss: 0.1131
Epoch [50/250], Progress: 6/13, Train Loss: 0.0057
Epoch [50/250], Progress: 7/13, Train Loss: 0.0597
Epoch [50/250], Progress: 8/13, Train Loss: 0.0409
Epoch [50/250], Progress: 9/13, Train Loss: 0.0113
Epoch [50/250], Progress: 10/13, Train Loss: 0.0190
Epoch [50/250], Progress: 11/13, Train Loss: 0.1085
Epoch [50/250], Progress: 12/13, Train Loss: 0.1488
Epoch [50/250], Progress: 13/13, Train Loss: 0.0001
Epoch [50/250], Train Loss: 0.0606, Validation Loss: 0.0253

Epoch [51/250], Progress: 1/13, Train Loss: 0.1328
Epoch [51/250], Progress: 2/13, Train Loss: 0.0210
Epoch [51/250], Progress: 3/13, Train Loss: 0.2000
Epoch [51/250], Progress: 4/13, Train Loss: 0.0239
Epoch [51/250], Progress: 5/13, Train Loss: 0.0148
Epoch [51/250], Progress: 6/13, Train Loss: 0.0063
Epoch [51/250], Progress: 7/13, Train Loss: 0.0985
Epoch [51/250], Progress: 8/13, Train Loss: 0.0257
Epoch [51/250], Progress: 9/13, Train Loss: 0.0113
Epoch [51/250], Progress: 10/13, Train Loss: 0.0005
Epoch [51/250], Progress: 11/13, Train Loss: 0.0968
Epoch [51/250], Progress: 12/13, Train Loss: 0.0588
Epoch [51/250], Progress: 13/13, Train Loss: 0.0284
Epoch [51/250], Train Loss: 0.0553, Validation Loss: 0.0231

Epoch [52/250], Progress: 1/13, Train Loss: 0.0099
Epoch [52/250], Progress: 2/13, Train Loss: 0.0989
Epoch [52/250], Progress: 3/13, Train Loss: 0.0413
Epoch [52/250], Progress: 4/13, Train Loss: 0.0550
Epoch [52/250], Progress: 5/13, Train Loss: 0.0451
Epoch [52/250], Progress: 6/13, Train Loss: 0.3203
Epoch [52/250], Progress: 7/13, Train Loss: 0.1156
Epoch [52/250], Progress: 8/13, Train Loss: 0.0143
Epoch [52/250], Progress: 9/13, Train Loss: 0.0074
Epoch [52/250], Progress: 10/13, Train Loss: 0.0697
Epoch [52/250], Progress: 11/13, Train Loss: 0.0470
Epoch [52/250], Progress: 12/13, Train Loss: 0.1937
Epoch [52/250], Progress: 13/13, Train Loss: 0.0212
Epoch [52/250], Train Loss: 0.0799, Validation Loss: 0.0219

Epoch [53/250], Progress: 1/13, Train Loss: 0.0468
Epoch [53/250], Progress: 2/13, Train Loss: 0.0512
Epoch [53/250], Progress: 3/13, Train Loss: 0.0413
Epoch [53/250], Progress: 4/13, Train Loss: 0.2432
Epoch [53/250], Progress: 5/13, Train Loss: 0.0224
Epoch [53/250], Progress: 6/13, Train Loss: 0.0093
Epoch [53/250], Progress: 7/13, Train Loss: 0.0400
Epoch [53/250], Progress: 8/13, Train Loss: 0.0045
Epoch [53/250], Progress: 9/13, Train Loss: 0.0122
Epoch [53/250], Progress: 10/13, Train Loss: 0.0079
Epoch [53/250], Progress: 11/13, Train Loss: 0.0024
Epoch [53/250], Progress: 12/13, Train Loss: 0.0402
Epoch [53/250], Progress: 13/13, Train Loss: 0.1807
Epoch [53/250], Train Loss: 0.0540, Validation Loss: 0.0306

Epoch [54/250], Progress: 1/13, Train Loss: 0.1177
Epoch [54/250], Progress: 2/13, Train Loss: 0.1150
Epoch [54/250], Progress: 3/13, Train Loss: 0.0070
Epoch [54/250], Progress: 4/13, Train Loss: 0.0153
Epoch [54/250], Progress: 5/13, Train Loss: 0.0133
Epoch [54/250], Progress: 6/13, Train Loss: 0.0502
Epoch [54/250], Progress: 7/13, Train Loss: 0.2307
Epoch [54/250], Progress: 8/13, Train Loss: 0.0729
Epoch [54/250], Progress: 9/13, Train Loss: 0.0226
Epoch [54/250], Progress: 10/13, Train Loss: 0.0686
Epoch [54/250], Progress: 11/13, Train Loss: 0.0824
Epoch [54/250], Progress: 12/13, Train Loss: 0.0339
Epoch [54/250], Progress: 13/13, Train Loss: 0.0043
Epoch [54/250], Train Loss: 0.0641, Validation Loss: 0.0283

Epoch [55/250], Progress: 1/13, Train Loss: 0.0300
Epoch [55/250], Progress: 2/13, Train Loss: 0.0269
Epoch [55/250], Progress: 3/13, Train Loss: 0.0439
Epoch [55/250], Progress: 4/13, Train Loss: 0.0144
Epoch [55/250], Progress: 5/13, Train Loss: 0.0462
Epoch [55/250], Progress: 6/13, Train Loss: 0.0073
Epoch [55/250], Progress: 7/13, Train Loss: 0.0292
Epoch [55/250], Progress: 8/13, Train Loss: 0.0302
Epoch [55/250], Progress: 9/13, Train Loss: 0.0875
Epoch [55/250], Progress: 10/13, Train Loss: 0.0991
Epoch [55/250], Progress: 11/13, Train Loss: 0.0206
Epoch [55/250], Progress: 12/13, Train Loss: 0.0608
Epoch [55/250], Progress: 13/13, Train Loss: 0.0022
Epoch [55/250], Train Loss: 0.0383, Validation Loss: 0.0246

Epoch [56/250], Progress: 1/13, Train Loss: 0.0322
Epoch [56/250], Progress: 2/13, Train Loss: 0.2073
Epoch [56/250], Progress: 3/13, Train Loss: 0.0143
Epoch [56/250], Progress: 4/13, Train Loss: 0.0271
Epoch [56/250], Progress: 5/13, Train Loss: 0.1078
Epoch [56/250], Progress: 6/13, Train Loss: 0.0290
Epoch [56/250], Progress: 7/13, Train Loss: 0.0381
Epoch [56/250], Progress: 8/13, Train Loss: 0.0255
Epoch [56/250], Progress: 9/13, Train Loss: 0.0956
Epoch [56/250], Progress: 10/13, Train Loss: 0.0175
Epoch [56/250], Progress: 11/13, Train Loss: 0.0233
Epoch [56/250], Progress: 12/13, Train Loss: 0.2978
