arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [67/250], Train Loss: 0.0640
Epoch [68/250], Train Loss: 0.0595
Epoch [69/250], Train Loss: 0.0910
Epoch [70/250], Train Loss: 0.0608
Epoch [71/250], Train Loss: 0.0718
Epoch [72/250], Train Loss: 0.0608
Epoch [73/250], Train Loss: 0.0490
Epoch [74/250], Train Loss: 0.0624
Epoch [75/250], Train Loss: 0.0639
Epoch [76/250], Train Loss: 0.0534
Epoch [77/250], Train Loss: 0.0562
Epoch [78/250], Train Loss: 0.0506
Epoch [79/250], Train Loss: 0.0792
Epoch [80/250], Train Loss: 0.0666
Epoch [81/250], Train Loss: 0.0407
Epoch [82/250], Train Loss: 0.0478
Epoch [83/250], Train Loss: 0.0453
Epoch [84/250], Train Loss: 0.0531
Epoch [85/250], Train Loss: 0.0555
Epoch [86/250], Train Loss: 0.0706
Epoch [87/250], Train Loss: 0.0585
Epoch [88/250], Train Loss: 0.0587
Epoch [89/250], Train Loss: 0.0474
Epoch [90/250], Train Loss: 0.0421
Epoch [91/250], Train Loss: 0.0567
Epoch [92/250], Train Loss: 0.0629
Epoch [93/250], Train Loss: 0.0549
Epoch [94/250], Train Loss: 0.0414
Epoch [95/250], Train Loss: 0.0710
Epoch [96/250], Train Loss: 0.0757
Epoch [97/250], Train Loss: 0.0481
Epoch [98/250], Train Loss: 0.0315
Epoch [99/250], Train Loss: 0.0486
Epoch [100/250], Train Loss: 0.0705
Epoch [101/250], Train Loss: 0.0560
Epoch [102/250], Train Loss: 0.0535
Epoch [103/250], Train Loss: 0.0534
Epoch [104/250], Train Loss: 0.0380
Epoch [105/250], Train Loss: 0.0590
Epoch [106/250], Train Loss: 0.0408
Epoch [107/250], Train Loss: 0.0344
Epoch [108/250], Train Loss: 0.0555
Epoch [109/250], Train Loss: 0.0516
Epoch [110/250], Train Loss: 0.0501
Epoch [111/250], Train Loss: 0.0593
Epoch [112/250], Train Loss: 0.0445
Epoch [113/250], Train Loss: 0.0697
Epoch [114/250], Train Loss: 0.0550
Epoch [115/250], Train Loss: 0.0319
Epoch [116/250], Train Loss: 0.0358
Epoch [117/250], Train Loss: 0.0485
Epoch [118/250], Train Loss: 0.0365
Epoch [119/250], Train Loss: 0.0367
Epoch [120/250], Train Loss: 0.0481
Epoch [121/250], Train Loss: 0.0394
Epoch [122/250], Train Loss: 0.0368
Epoch [123/250], Train Loss: 0.0707
Epoch [124/250], Train Loss: 0.0421
Epoch [125/250], Train Loss: 0.0298
Epoch [126/250], Train Loss: 0.0299
Epoch [127/250], Train Loss: 0.0417
Epoch [128/250], Train Loss: 0.0524
Epoch [129/250], Train Loss: 0.0257
Epoch [130/250], Train Loss: 0.0420
Epoch [131/250], Train Loss: 0.0321
Epoch [132/250], Train Loss: 0.0367
Epoch [133/250], Train Loss: 0.0356
Epoch [134/250], Train Loss: 0.0432
Epoch [135/250], Train Loss: 0.0395
Epoch [136/250], Train Loss: 0.0399
Epoch [137/250], Train Loss: 0.0361
Epoch [138/250], Train Loss: 0.0416
Epoch [139/250], Train Loss: 0.0252
Epoch [140/250], Train Loss: 0.0391
Epoch [141/250], Train Loss: 0.0353
Epoch [142/250], Train Loss: 0.0448
Epoch [143/250], Train Loss: 0.0209
Epoch [144/250], Train Loss: 0.0356
Epoch [145/250], Train Loss: 0.0526
Epoch [146/250], Train Loss: 0.0335
Epoch [147/250], Train Loss: 0.0271
Epoch [148/250], Train Loss: 0.0387
Epoch [149/250], Train Loss: 0.0325
Epoch [150/250], Train Loss: 0.0348
Epoch [151/250], Train Loss: 0.0228
Epoch [152/250], Train Loss: 0.0401
Epoch [153/250], Train Loss: 0.0373
Epoch [154/250], Train Loss: 0.0494
Epoch [155/250], Train Loss: 0.0263
Epoch [156/250], Train Loss: 0.0355
Epoch [157/250], Train Loss: 0.0347
Epoch [158/250], Train Loss: 0.0238
Epoch [159/250], Train Loss: 0.0303
Epoch [160/250], Train Loss: 0.0309
Epoch [161/250], Train Loss: 0.0358
Epoch [162/250], Train Loss: 0.0337
Epoch [163/250], Train Loss: 0.0312
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0441
Epoch [166/250], Train Loss: 0.0306
Epoch [167/250], Train Loss: 0.0319
Epoch [168/250], Train Loss: 0.0447
Epoch [169/250], Train Loss: 0.0322
Epoch [170/250], Train Loss: 0.0296
Epoch [171/250], Train Loss: 0.0307
Epoch [172/250], Train Loss: 0.0241
Epoch [173/250], Train Loss: 0.0286
Epoch [174/250], Train Loss: 0.0242
Epoch [175/250], Train Loss: 0.0325
Epoch [176/250], Train Loss: 0.0342
Epoch [177/250], Train Loss: 0.0334
Epoch [178/250], Train Loss: 0.0254
Epoch [179/250], Train Loss: 0.0303
Epoch [180/250], Train Loss: 0.0267
Epoch [181/250], Train Loss: 0.0318
Epoch [182/250], Train Loss: 0.0338
Epoch [183/250], Train Loss: 0.0309
Epoch [184/250], Train Loss: 0.0385
Epoch [185/250], Train Loss: 0.0295
Epoch [186/250], Train Loss: 0.0380
Epoch [187/250], Train Loss: 0.0212
Epoch [188/250], Train Loss: 0.0463
Epoch [189/250], Train Loss: 0.0253
Epoch [190/250], Train Loss: 0.0326
Epoch [191/250], Train Loss: 0.0429
Epoch [192/250], Train Loss: 0.0348
Epoch [193/250], Train Loss: 0.0268
Epoch [194/250], Train Loss: 0.0197
Epoch [195/250], Train Loss: 0.0298
Epoch [196/250], Train Loss: 0.0284
Epoch [197/250], Train Loss: 0.0343
Epoch [198/250], Train Loss: 0.0295
Epoch [199/250], Train Loss: 0.0276
Epoch [200/250], Train Loss: 0.0278
Epoch [201/250], Train Loss: 0.0288
Epoch [202/250], Train Loss: 0.0284
Epoch [203/250], Train Loss: 0.0259
Epoch [204/250], Train Loss: 0.0326
Epoch [205/250], Train Loss: 0.0232
Epoch [206/250], Train Loss: 0.0345
Epoch [207/250], Train Loss: 0.0289
Epoch [208/250], Train Loss: 0.0197
Epoch [209/250], Train Loss: 0.0248
Epoch [210/250], Train Loss: 0.0232
Epoch [211/250], Train Loss: 0.0306
Epoch [212/250], Train Loss: 0.0351
Epoch [213/250], Train Loss: 0.0247
Epoch [214/250], Train Loss: 0.0204
Epoch [215/250], Train Loss: 0.0271
Epoch [216/250], Train Loss: 0.0332
Epoch [217/250], Train Loss: 0.0321
Epoch [218/250], Train Loss: 0.0230
Epoch [219/250], Train Loss: 0.0185
Epoch [220/250], Train Loss: 0.0287
Epoch [221/250], Train Loss: 0.0310
Epoch [222/250], Train Loss: 0.0327
Epoch [223/250], Train Loss: 0.0175
Epoch [224/250], Train Loss: 0.0279
Epoch [225/250], Train Loss: 0.0315
Epoch [226/250], Train Loss: 0.0305
Epoch [227/250], Train Loss: 0.0242
Epoch [228/250], Train Loss: 0.0273
Epoch [229/250], Train Loss: 0.0250
Epoch [230/250], Train Loss: 0.0203
Epoch [231/250], Train Loss: 0.0227
Epoch [232/250], Train Loss: 0.0205
Epoch [233/250], Train Loss: 0.0223
Epoch [234/250], Train Loss: 0.0285
Epoch [235/250], Train Loss: 0.0204
Epoch [236/250], Train Loss: 0.0263
Epoch [237/250], Train Loss: 0.0275
Epoch [238/250], Train Loss: 0.0220
Epoch [239/250], Train Loss: 0.0178
Epoch [240/250], Train Loss: 0.0265
Epoch [241/250], Train Loss: 0.0220
Epoch [242/250], Train Loss: 0.0233
Epoch [243/250], Train Loss: 0.0293
Epoch [244/250], Train Loss: 0.0309
Epoch [245/250], Train Loss: 0.0228
Epoch [246/250], Train Loss: 0.0264
Epoch [247/250], Train Loss: 0.0248
Epoch [248/250], Train Loss: 0.0194
Epoch [249/250], Train Loss: 0.0245
Epoch [250/250], Train Loss: 0.0234
---- 0.01747755
Validation Loss 0.017477549612522125
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1211
Epoch [2/250], Train Loss: 1.8435
Epoch [3/250], Train Loss: 1.1227
Epoch [4/250], Train Loss: 0.5709
Epoch [5/250], Train Loss: 0.4708
Epoch [6/250], Train Loss: 0.6374
Epoch [7/250], Train Loss: 0.5000
Epoch [8/250], Train Loss: 0.4923
Epoch [9/250], Train Loss: 0.2147
Epoch [10/250], Train Loss: 0.5376
Epoch [11/250], Train Loss: 0.1944
Epoch [12/250], Train Loss: 0.1911
Epoch [13/250], Train Loss: 0.2066
Epoch [14/250], Train Loss: 0.2134
Epoch [15/250], Train Loss: 0.1724
Epoch [16/250], Train Loss: 0.2146
Epoch [17/250], Train Loss: 0.0886
Epoch [18/250], Train Loss: 0.2115
Epoch [19/250], Train Loss: 0.2042
Epoch [20/250], Train Loss: 0.1615
Epoch [21/250], Train Loss: 0.1208
Epoch [22/250], Train Loss: 0.1681
Epoch [23/250], Train Loss: 0.1212
Epoch [24/250], Train Loss: 0.1377
Epoch [25/250], Train Loss: 0.1583
Epoch [26/250], Train Loss: 0.1338
Epoch [27/250], Train Loss: 0.0885
Epoch [28/250], Train Loss: 0.0810
Epoch [29/250], Train Loss: 0.2486
Epoch [30/250], Train Loss: 0.2162
Epoch [31/250], Train Loss: 0.1356
Epoch [32/250], Train Loss: 0.1466
Epoch [33/250], Train Loss: 0.1148
Epoch [34/250], Train Loss: 0.1358
Epoch [35/250], Train Loss: 0.1257
Epoch [36/250], Train Loss: 0.0998
Epoch [37/250], Train Loss: 0.0775
Epoch [38/250], Train Loss: 0.2152
Epoch [39/250], Train Loss: 0.1008
Epoch [40/250], Train Loss: 0.0736
Epoch [41/250], Train Loss: 0.1151
Epoch [42/250], Train Loss: 0.1344
Epoch [43/250], Train Loss: 0.1440
Epoch [44/250], Train Loss: 0.1911
Epoch [45/250], Train Loss: 0.1165
Epoch [46/250], Train Loss: 0.1776
Epoch [47/250], Train Loss: 0.1535
Epoch [48/250], Train Loss: 0.1002
Epoch [49/250], Train Loss: 0.0916
Epoch [50/250], Train Loss: 0.0592
Epoch [51/250], Train Loss: 0.1359
Epoch [52/250], Train Loss: 0.1187
Epoch [53/250], Train Loss: 0.0976
Epoch [54/250], Train Loss: 0.1468
Epoch [55/250], Train Loss: 0.0738
Epoch [56/250], Train Loss: 0.0924
Epoch [57/250], Train Loss: 0.0969
Epoch [58/250], Train Loss: 0.0896
Epoch [59/250], Train Loss: 0.0684
Epoch [60/250], Train Loss: 0.0932
Epoch [61/250], Train Loss: 0.0918
Epoch [62/250], Train Loss: 0.0819
Epoch [63/250], Train Loss: 0.0706
Epoch [64/250], Train Loss: 0.0680
Epoch [65/250], Train Loss: 0.0784
Epoch [66/250], Train Loss: 0.0723
Epoch [67/250], Train Loss: 0.0639
Epoch [68/250], Train Loss: 0.0496
Epoch [69/250], Train Loss: 0.0869
Epoch [70/250], Train Loss: 0.0819
Epoch [71/250], Train Loss: 0.0875
Epoch [72/250], Train Loss: 0.0858
Epoch [73/250], Train Loss: 0.0736
Epoch [74/250], Train Loss: 0.0681
Epoch [75/250], Train Loss: 0.0859
Epoch [76/250], Train Loss: 0.0769
Epoch [77/250], Train Loss: 0.0534
Epoch [78/250], Train Loss: 0.0544
Epoch [79/250], Train Loss: 0.0600
Epoch [80/250], Train Loss: 0.0547
Epoch [81/250], Train Loss: 0.0603
Epoch [82/250], Train Loss: 0.0549
Epoch [83/250], Train Loss: 0.0728
Epoch [84/250], Train Loss: 0.0653
Epoch [85/250], Train Loss: 0.0398
Epoch [86/250], Train Loss: 0.0629
Epoch [87/250], Train Loss: 0.0583
Epoch [88/250], Train Loss: 0.0523
Epoch [89/250], Train Loss: 0.0888
Epoch [90/250], Train Loss: 0.0493
Epoch [91/250], Train Loss: 0.0586
Epoch [92/250], Train Loss: 0.0923
Epoch [93/250], Train Loss: 0.0619
Epoch [94/250], Train Loss: 0.0558
Epoch [95/250], Train Loss: 0.0651
Epoch [96/250], Train Loss: 0.0555
Epoch [97/250], Train Loss: 0.0595
Epoch [98/250], Train Loss: 0.0709
Epoch [99/250], Train Loss: 0.0560
Epoch [100/250], Train Loss: 0.0459
Epoch [101/250], Train Loss: 0.0312
Epoch [102/250], Train Loss: 0.0325
Epoch [103/250], Train Loss: 0.0490
Epoch [104/250], Train Loss: 0.0635
Epoch [105/250], Train Loss: 0.0496
Epoch [106/250], Train Loss: 0.0374
Epoch [107/250], Train Loss: 0.0821
Epoch [108/250], Train Loss: 0.0515
Epoch [109/250], Train Loss: 0.0700
Epoch [110/250], Train Loss: 0.0496
Epoch [111/250], Train Loss: 0.0577
Epoch [112/250], Train Loss: 0.0596
Epoch [113/250], Train Loss: 0.0482
Epoch [114/250], Train Loss: 0.0477
Epoch [115/250], Train Loss: 0.0507
Epoch [116/250], Train Loss: 0.0599
Epoch [117/250], Train Loss: 0.0573
Epoch [118/250], Train Loss: 0.0371
Epoch [119/250], Train Loss: 0.0431
Epoch [120/250], Train Loss: 0.0484
Epoch [121/250], Train Loss: 0.0507
Epoch [122/250], Train Loss: 0.0581
Epoch [123/250], Train Loss: 0.0504
Epoch [124/250], Train Loss: 0.0414
Epoch [125/250], Train Loss: 0.0353
Epoch [126/250], Train Loss: 0.0447
Epoch [127/250], Train Loss: 0.0390
Epoch [128/250], Train Loss: 0.0392
Epoch [129/250], Train Loss: 0.0272
Epoch [130/250], Train Loss: 0.0414
Epoch [131/250], Train Loss: 0.0276
Epoch [132/250], Train Loss: 0.0426
Epoch [133/250], Train Loss: 0.0481
Epoch [134/250], Train Loss: 0.0391
Epoch [135/250], Train Loss: 0.0501
Epoch [136/250], Train Loss: 0.0337
Epoch [137/250], Train Loss: 0.0349
Epoch [138/250], Train Loss: 0.0386
Epoch [139/250], Train Loss: 0.0450
Epoch [140/250], Train Loss: 0.0583
Epoch [141/250], Train Loss: 0.0383
Epoch [142/250], Train Loss: 0.0373
Epoch [143/250], Train Loss: 0.0371
Epoch [144/250], Train Loss: 0.0332
Epoch [145/250], Train Loss: 0.0408
Epoch [146/250], Train Loss: 0.0277
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0232
Epoch [149/250], Train Loss: 0.0314
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0345
Epoch [152/250], Train Loss: 0.0417
Epoch [153/250], Train Loss: 0.0410
Epoch [154/250], Train Loss: 0.0536
Epoch [155/250], Train Loss: 0.0309
Epoch [156/250], Train Loss: 0.0332
Epoch [157/250], Train Loss: 0.0419
Epoch [158/250], Train Loss: 0.0269
Epoch [159/250], Train Loss: 0.0385
Epoch [160/250], Train Loss: 0.0313
Epoch [161/250], Train Loss: 0.0276
Epoch [162/250], Train Loss: 0.0413
Epoch [163/250], Train Loss: 0.0319
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0251
Epoch [166/250], Train Loss: 0.0251
Epoch [167/250], Train Loss: 0.0408
Epoch [168/250], Train Loss: 0.0368
Epoch [169/250], Train Loss: 0.0219
Epoch [170/250], Train Loss: 0.0198
Epoch [171/250], Train Loss: 0.0242
Epoch [172/250], Train Loss: 0.0299
Epoch [173/250], Train Loss: 0.0236
Epoch [174/250], Train Loss: 0.0253
Epoch [175/250], Train Loss: 0.0291
Epoch [176/250], Train Loss: 0.0342
Epoch [177/250], Train Loss: 0.0359
Epoch [178/250], Train Loss: 0.0311
Epoch [179/250], Train Loss: 0.0428
Epoch [180/250], Train Loss: 0.0367
Epoch [181/250], Train Loss: 0.0452
Epoch [182/250], Train Loss: 0.0386
Epoch [183/250], Train Loss: 0.0308
Epoch [184/250], Train Loss: 0.0319
Epoch [185/250], Train Loss: 0.0209
Epoch [186/250], Train Loss: 0.0190
Epoch [187/250], Train Loss: 0.0720
Epoch [188/250], Train Loss: 0.0339
Epoch [189/250], Train Loss: 0.0183
Epoch [190/250], Train Loss: 0.0254
Epoch [191/250], Train Loss: 0.0259
Epoch [192/250], Train Loss: 0.0226
Epoch [193/250], Train Loss: 0.0216
Epoch [194/250], Train Loss: 0.0354
Epoch [195/250], Train Loss: 0.0308
Epoch [196/250], Train Loss: 0.0247
Epoch [197/250], Train Loss: 0.0281
Epoch [198/250], Train Loss: 0.0322
Epoch [199/250], Train Loss: 0.0329
Epoch [200/250], Train Loss: 0.0279
Epoch [201/250], Train Loss: 0.0238
Epoch [202/250], Train Loss: 0.0264
Epoch [203/250], Train Loss: 0.0395
Epoch [204/250], Train Loss: 0.0307
Epoch [205/250], Train Loss: 0.0310
Epoch [206/250], Train Loss: 0.0308
Epoch [207/250], Train Loss: 0.0278
Epoch [208/250], Train Loss: 0.0371
Epoch [209/250], Train Loss: 0.0286
Epoch [210/250], Train Loss: 0.0218
Epoch [211/250], Train Loss: 0.0291
Epoch [212/250], Train Loss: 0.0244
Epoch [213/250], Train Loss: 0.0259
Epoch [214/250], Train Loss: 0.0231
Epoch [215/250], Train Loss: 0.0232
Epoch [216/250], Train Loss: 0.0331
Epoch [217/250], Train Loss: 0.0231
Epoch [218/250], Train Loss: 0.0236
Epoch [219/250], Train Loss: 0.0255
Epoch [220/250], Train Loss: 0.0215
Epoch [221/250], Train Loss: 0.0321
Epoch [222/250], Train Loss: 0.0267
Epoch [223/250], Train Loss: 0.0208
Epoch [224/250], Train Loss: 0.0314
Epoch [225/250], Train Loss: 0.0248
Epoch [226/250], Train Loss: 0.0292
Epoch [227/250], Train Loss: 0.0214
Epoch [228/250], Train Loss: 0.0213
Epoch [229/250], Train Loss: 0.0156
Epoch [230/250], Train Loss: 0.0236
Epoch [231/250], Train Loss: 0.0318
Epoch [232/250], Train Loss: 0.0201
Epoch [233/250], Train Loss: 0.0280
Epoch [234/250], Train Loss: 0.0276
Epoch [235/250], Train Loss: 0.0239
Epoch [236/250], Train Loss: 0.0248
Epoch [237/250], Train Loss: 0.0164
Epoch [238/250], Train Loss: 0.0232
Epoch [239/250], Train Loss: 0.0177
Epoch [240/250], Train Loss: 0.0175
Epoch [241/250], Train Loss: 0.0245
Epoch [242/250], Train Loss: 0.0307
Epoch [243/250], Train Loss: 0.0224
Epoch [244/250], Train Loss: 0.0256
Epoch [245/250], Train Loss: 0.0213
Epoch [246/250], Train Loss: 0.0176
Epoch [247/250], Train Loss: 0.0149
Epoch [248/250], Train Loss: 0.0146
Epoch [249/250], Train Loss: 0.0191
Epoch [250/250], Train Loss: 0.0187
---- 0.46579152
Validation Loss 0.4657915234565735
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.9924
Epoch [2/250], Train Loss: 0.5474
Epoch [3/250], Train Loss: 0.6320
Epoch [4/250], Train Loss: 0.3803
Epoch [5/250], Train Loss: 0.6145
Epoch [6/250], Train Loss: 0.3372
Epoch [7/250], Train Loss: 0.3131
Epoch [8/250], Train Loss: 0.3649
Epoch [9/250], Train Loss: 0.3836
Epoch [10/250], Train Loss: 0.2501
Epoch [11/250], Train Loss: 0.2200
Epoch [12/250], Train Loss: 0.1515
Epoch [13/250], Train Loss: 0.1350
Epoch [14/250], Train Loss: 0.1219
Epoch [15/250], Train Loss: 0.1466
Epoch [16/250], Train Loss: 0.1059
Epoch [17/250], Train Loss: 0.1134
Epoch [18/250], Train Loss: 0.1312
Epoch [19/250], Train Loss: 0.2285
Epoch [20/250], Train Loss: 0.0975
Epoch [21/250], Train Loss: 0.0756
Epoch [22/250], Train Loss: 0.0705
Epoch [23/250], Train Loss: 0.1047
Epoch [24/250], Train Loss: 0.0726
Epoch [25/250], Train Loss: 0.1273
Epoch [26/250], Train Loss: 0.0978
Epoch [27/250], Train Loss: 0.0953
Epoch [28/250], Train Loss: 0.0782
Epoch [29/250], Train Loss: 0.1054
Epoch [30/250], Train Loss: 0.0718
Epoch [31/250], Train Loss: 0.1482
Epoch [32/250], Train Loss: 0.1176
Epoch [33/250], Train Loss: 0.1067
Epoch [34/250], Train Loss: 0.0498
Epoch [35/250], Train Loss: 0.0605
Epoch [36/250], Train Loss: 0.0650
Epoch [37/250], Train Loss: 0.0430
Epoch [38/250], Train Loss: 0.0562
Epoch [39/250], Train Loss: 0.0822
Epoch [40/250], Train Loss: 0.0577
Epoch [41/250], Train Loss: 0.0868
Epoch [42/250], Train Loss: 0.0745
Epoch [43/250], Train Loss: 0.0565
Epoch [44/250], Train Loss: 0.0513
Epoch [45/250], Train Loss: 0.0578
Epoch [46/250], Train Loss: 0.0793
Epoch [47/250], Train Loss: 0.0519
Epoch [48/250], Train Loss: 0.0654
Epoch [49/250], Train Loss: 0.0666
Epoch [50/250], Train Loss: 0.0436
Epoch [51/250], Train Loss: 0.0361
Epoch [52/250], Train Loss: 0.0607
Epoch [53/250], Train Loss: 0.0528
Epoch [54/250], Train Loss: 0.0463
Epoch [55/250], Train Loss: 0.0489
Epoch [56/250], Train Loss: 0.0291
Epoch [57/250], Train Loss: 0.0665
Epoch [58/250], Train Loss: 0.0415
Epoch [59/250], Train Loss: 0.0462
Epoch [60/250], Train Loss: 0.0713
Epoch [61/250], Train Loss: 0.0576
Epoch [62/250], Train Loss: 0.0454
Epoch [63/250], Train Loss: 0.0548
Epoch [64/250], Train Loss: 0.0450
Epoch [65/250], Train Loss: 0.0339
Epoch [66/250], Train Loss: 0.0320
Epoch [67/250], Train Loss: 0.0506
Epoch [68/250], Train Loss: 0.0582
Epoch [69/250], Train Loss: 0.0373
Epoch [70/250], Train Loss: 0.0470
Epoch [71/250], Train Loss: 0.0410
Epoch [72/250], Train Loss: 0.0503
Epoch [73/250], Train Loss: 0.0500
Epoch [74/250], Train Loss: 0.0599
Epoch [75/250], Train Loss: 0.0468
Epoch [76/250], Train Loss: 0.0404
Epoch [77/250], Train Loss: 0.0796
Epoch [78/250], Train Loss: 0.0347
Epoch [79/250], Train Loss: 0.0405
Epoch [80/250], Train Loss: 0.0331
Epoch [81/250], Train Loss: 0.0262
Epoch [82/250], Train Loss: 0.0355
Epoch [83/250], Train Loss: 0.0478
Epoch [84/250], Train Loss: 0.0314
Epoch [85/250], Train Loss: 0.0607
Epoch [86/250], Train Loss: 0.0437
Epoch [87/250], Train Loss: 0.0333
Epoch [88/250], Train Loss: 0.0411
Epoch [89/250], Train Loss: 0.0470
Epoch [90/250], Train Loss: 0.0514
Epoch [91/250], Train Loss: 0.0325
Epoch [92/250], Train Loss: 0.0293
Epoch [93/250], Train Loss: 0.0378
Epoch [94/250], Train Loss: 0.0392
Epoch [95/250], Train Loss: 0.0486
Epoch [96/250], Train Loss: 0.0214
Epoch [97/250], Train Loss: 0.0366
Epoch [98/250], Train Loss: 0.0340
Epoch [99/250], Train Loss: 0.0420
Epoch [100/250], Train Loss: 0.0396
Epoch [101/250], Train Loss: 0.0363
Epoch [102/250], Train Loss: 0.0504
Epoch [103/250], Train Loss: 0.0258
Epoch [104/250], Train Loss: 0.0391
Epoch [105/250], Train Loss: 0.0415
Epoch [106/250], Train Loss: 0.0247
Epoch [107/250], Train Loss: 0.0417
Epoch [108/250], Train Loss: 0.0265
Epoch [109/250], Train Loss: 0.0322
Epoch [110/250], Train Loss: 0.0333
Epoch [111/250], Train Loss: 0.0326
Epoch [112/250], Train Loss: 0.0332
Epoch [113/250], Train Loss: 0.0288
Epoch [114/250], Train Loss: 0.0243
Epoch [115/250], Train Loss: 0.0330
Epoch [116/250], Train Loss: 0.0274
Epoch [117/250], Train Loss: 0.0335
Epoch [118/250], Train Loss: 0.0257
Epoch [119/250], Train Loss: 0.0315
Epoch [120/250], Train Loss: 0.0271
Epoch [121/250], Train Loss: 0.0287
Epoch [122/250], Train Loss: 0.0387
Epoch [123/250], Train Loss: 0.0306
Epoch [124/250], Train Loss: 0.0255
Epoch [125/250], Train Loss: 0.0326
Epoch [126/250], Train Loss: 0.0237
Epoch [127/250], Train Loss: 0.0256
Epoch [128/250], Train Loss: 0.0269
Epoch [129/250], Train Loss: 0.0463
Epoch [130/250], Train Loss: 0.0304
Epoch [131/250], Train Loss: 0.0310
Epoch [132/250], Train Loss: 0.0263
Epoch [133/250], Train Loss: 0.0255
Epoch [134/250], Train Loss: 0.0260
Epoch [135/250], Train Loss: 0.0328
Epoch [136/250], Train Loss: 0.0350
Epoch [137/250], Train Loss: 0.0275
Epoch [138/250], Train Loss: 0.0327
Epoch [139/250], Train Loss: 0.0243
Epoch [140/250], Train Loss: 0.0148
Epoch [141/250], Train Loss: 0.0272
Epoch [142/250], Train Loss: 0.0248
Epoch [143/250], Train Loss: 0.0300
Epoch [144/250], Train Loss: 0.0232
Epoch [145/250], Train Loss: 0.0221
Epoch [146/250], Train Loss: 0.0245
Epoch [147/250], Train Loss: 0.0294
Epoch [148/250], Train Loss: 0.0264
Epoch [149/250], Train Loss: 0.0255
Epoch [150/250], Train Loss: 0.0314
Epoch [151/250], Train Loss: 0.0269
Epoch [152/250], Train Loss: 0.0210
Epoch [153/250], Train Loss: 0.0305
Epoch [154/250], Train Loss: 0.0261
Epoch [155/250], Train Loss: 0.0349
Epoch [156/250], Train Loss: 0.0214
Epoch [157/250], Train Loss: 0.0271
