arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [190/250], Train Loss: 0.0220
Epoch [191/250], Train Loss: 0.0330
Epoch [192/250], Train Loss: 0.0264
Epoch [193/250], Train Loss: 0.0207
Epoch [194/250], Train Loss: 0.0192
Epoch [195/250], Train Loss: 0.0357
Epoch [196/250], Train Loss: 0.0181
Epoch [197/250], Train Loss: 0.0212
Epoch [198/250], Train Loss: 0.0279
Epoch [199/250], Train Loss: 0.0289
Epoch [200/250], Train Loss: 0.0144
Epoch [201/250], Train Loss: 0.0211
Epoch [202/250], Train Loss: 0.0280
Epoch [203/250], Train Loss: 0.0212
Epoch [204/250], Train Loss: 0.0220
Epoch [205/250], Train Loss: 0.0182
Epoch [206/250], Train Loss: 0.0192
Epoch [207/250], Train Loss: 0.0223
Epoch [208/250], Train Loss: 0.0186
Epoch [209/250], Train Loss: 0.0263
Epoch [210/250], Train Loss: 0.0222
Epoch [211/250], Train Loss: 0.0253
Epoch [212/250], Train Loss: 0.0236
Epoch [213/250], Train Loss: 0.0176
Epoch [214/250], Train Loss: 0.0232
Epoch [215/250], Train Loss: 0.0361
Epoch [216/250], Train Loss: 0.0209
Epoch [217/250], Train Loss: 0.0180
Epoch [218/250], Train Loss: 0.0163
Epoch [219/250], Train Loss: 0.0220
Epoch [220/250], Train Loss: 0.0235
Epoch [221/250], Train Loss: 0.0212
Epoch [222/250], Train Loss: 0.0234
Epoch [223/250], Train Loss: 0.0222
Epoch [224/250], Train Loss: 0.0183
Epoch [225/250], Train Loss: 0.0345
Epoch [226/250], Train Loss: 0.0257
Epoch [227/250], Train Loss: 0.0317
Epoch [228/250], Train Loss: 0.0166
Epoch [229/250], Train Loss: 0.0129
Epoch [230/250], Train Loss: 0.0244
Epoch [231/250], Train Loss: 0.0139
Epoch [232/250], Train Loss: 0.0148
Epoch [233/250], Train Loss: 0.0209
Epoch [234/250], Train Loss: 0.0127
Epoch [235/250], Train Loss: 0.0184
Epoch [236/250], Train Loss: 0.0205
Epoch [237/250], Train Loss: 0.0209
Epoch [238/250], Train Loss: 0.0141
Epoch [239/250], Train Loss: 0.0274
Epoch [240/250], Train Loss: 0.0169
Epoch [241/250], Train Loss: 0.0124
Epoch [242/250], Train Loss: 0.0211
Epoch [243/250], Train Loss: 0.0252
Epoch [244/250], Train Loss: 0.0141
Epoch [245/250], Train Loss: 0.0148
Epoch [246/250], Train Loss: 0.0129
Epoch [247/250], Train Loss: 0.0144
Epoch [248/250], Train Loss: 0.0183
Epoch [249/250], Train Loss: 0.0154
Epoch [250/250], Train Loss: 0.0189
---- 0.022922546
Validation Loss 0.022922545671463013
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3137
Epoch [2/250], Train Loss: 0.7360
Epoch [3/250], Train Loss: 0.8539
Epoch [4/250], Train Loss: 0.5058
Epoch [5/250], Train Loss: 0.6704
Epoch [6/250], Train Loss: 0.4620
Epoch [7/250], Train Loss: 0.3679
Epoch [8/250], Train Loss: 0.3089
Epoch [9/250], Train Loss: 0.1851
Epoch [10/250], Train Loss: 0.2608
Epoch [11/250], Train Loss: 0.1086
Epoch [12/250], Train Loss: 0.2578
Epoch [13/250], Train Loss: 0.2179
Epoch [14/250], Train Loss: 0.1012
Epoch [15/250], Train Loss: 0.1270
Epoch [16/250], Train Loss: 0.1357
Epoch [17/250], Train Loss: 0.2051
Epoch [18/250], Train Loss: 0.1363
Epoch [19/250], Train Loss: 0.1135
Epoch [20/250], Train Loss: 0.1432
Epoch [21/250], Train Loss: 0.1171
Epoch [22/250], Train Loss: 0.1445
Epoch [23/250], Train Loss: 0.0883
Epoch [24/250], Train Loss: 0.1515
Epoch [25/250], Train Loss: 0.0938
Epoch [26/250], Train Loss: 0.0704
Epoch [27/250], Train Loss: 0.1595
Epoch [28/250], Train Loss: 0.0860
Epoch [29/250], Train Loss: 0.0926
Epoch [30/250], Train Loss: 0.1024
Epoch [31/250], Train Loss: 0.0715
Epoch [32/250], Train Loss: 0.1213
Epoch [33/250], Train Loss: 0.0769
Epoch [34/250], Train Loss: 0.1016
Epoch [35/250], Train Loss: 0.0953
Epoch [36/250], Train Loss: 0.1133
Epoch [37/250], Train Loss: 0.0912
Epoch [38/250], Train Loss: 0.0813
Epoch [39/250], Train Loss: 0.0776
Epoch [40/250], Train Loss: 0.0779
Epoch [41/250], Train Loss: 0.0635
Epoch [42/250], Train Loss: 0.0769
Epoch [43/250], Train Loss: 0.0636
Epoch [44/250], Train Loss: 0.0719
Epoch [45/250], Train Loss: 0.0969
Epoch [46/250], Train Loss: 0.0720
Epoch [47/250], Train Loss: 0.0753
Epoch [48/250], Train Loss: 0.0454
Epoch [49/250], Train Loss: 0.0426
Epoch [50/250], Train Loss: 0.0674
Epoch [51/250], Train Loss: 0.0522
Epoch [52/250], Train Loss: 0.0418
Epoch [53/250], Train Loss: 0.0511
Epoch [54/250], Train Loss: 0.0708
Epoch [55/250], Train Loss: 0.0609
Epoch [56/250], Train Loss: 0.0608
Epoch [57/250], Train Loss: 0.0795
Epoch [58/250], Train Loss: 0.0536
Epoch [59/250], Train Loss: 0.0461
Epoch [60/250], Train Loss: 0.0484
Epoch [61/250], Train Loss: 0.0508
Epoch [62/250], Train Loss: 0.0670
Epoch [63/250], Train Loss: 0.0498
Epoch [64/250], Train Loss: 0.0354
Epoch [65/250], Train Loss: 0.0375
Epoch [66/250], Train Loss: 0.0506
Epoch [67/250], Train Loss: 0.0525
Epoch [68/250], Train Loss: 0.0666
Epoch [69/250], Train Loss: 0.0429
Epoch [70/250], Train Loss: 0.0426
Epoch [71/250], Train Loss: 0.0475
Epoch [72/250], Train Loss: 0.0302
Epoch [73/250], Train Loss: 0.0509
Epoch [74/250], Train Loss: 0.0398
Epoch [75/250], Train Loss: 0.0322
Epoch [76/250], Train Loss: 0.0416
Epoch [77/250], Train Loss: 0.0331
Epoch [78/250], Train Loss: 0.0435
Epoch [79/250], Train Loss: 0.0373
Epoch [80/250], Train Loss: 0.0385
Epoch [81/250], Train Loss: 0.0331
Epoch [82/250], Train Loss: 0.0313
Epoch [83/250], Train Loss: 0.0482
Epoch [84/250], Train Loss: 0.0393
Epoch [85/250], Train Loss: 0.0831
Epoch [86/250], Train Loss: 0.0318
Epoch [87/250], Train Loss: 0.0308
Epoch [88/250], Train Loss: 0.0435
Epoch [89/250], Train Loss: 0.0428
Epoch [90/250], Train Loss: 0.0283
Epoch [91/250], Train Loss: 0.0425
Epoch [92/250], Train Loss: 0.0452
Epoch [93/250], Train Loss: 0.0557
Epoch [94/250], Train Loss: 0.0356
Epoch [95/250], Train Loss: 0.0396
Epoch [96/250], Train Loss: 0.0458
Epoch [97/250], Train Loss: 0.0380
Epoch [98/250], Train Loss: 0.0295
Epoch [99/250], Train Loss: 0.0294
Epoch [100/250], Train Loss: 0.0507
Epoch [101/250], Train Loss: 0.0405
Epoch [102/250], Train Loss: 0.0325
Epoch [103/250], Train Loss: 0.0271
Epoch [104/250], Train Loss: 0.0550
Epoch [105/250], Train Loss: 0.0267
Epoch [106/250], Train Loss: 0.0393
Epoch [107/250], Train Loss: 0.0362
Epoch [108/250], Train Loss: 0.0301
Epoch [109/250], Train Loss: 0.0342
Epoch [110/250], Train Loss: 0.0489
Epoch [111/250], Train Loss: 0.0281
Epoch [112/250], Train Loss: 0.0308
Epoch [113/250], Train Loss: 0.0256
Epoch [114/250], Train Loss: 0.0377
Epoch [115/250], Train Loss: 0.0332
Epoch [116/250], Train Loss: 0.0250
Epoch [117/250], Train Loss: 0.0330
Epoch [118/250], Train Loss: 0.0253
Epoch [119/250], Train Loss: 0.0311
Epoch [120/250], Train Loss: 0.0203
Epoch [121/250], Train Loss: 0.0472
Epoch [122/250], Train Loss: 0.0326
Epoch [123/250], Train Loss: 0.0354
Epoch [124/250], Train Loss: 0.0185
Epoch [125/250], Train Loss: 0.0270
Epoch [126/250], Train Loss: 0.0311
Epoch [127/250], Train Loss: 0.0231
Epoch [128/250], Train Loss: 0.0264
Epoch [129/250], Train Loss: 0.0316
Epoch [130/250], Train Loss: 0.0262
Epoch [131/250], Train Loss: 0.0264
Epoch [132/250], Train Loss: 0.0287
Epoch [133/250], Train Loss: 0.0249
Epoch [134/250], Train Loss: 0.0336
Epoch [135/250], Train Loss: 0.0296
Epoch [136/250], Train Loss: 0.0298
Epoch [137/250], Train Loss: 0.0295
Epoch [138/250], Train Loss: 0.0392
Epoch [139/250], Train Loss: 0.0326
Epoch [140/250], Train Loss: 0.0390
Epoch [141/250], Train Loss: 0.0196
Epoch [142/250], Train Loss: 0.0255
Epoch [143/250], Train Loss: 0.0196
Epoch [144/250], Train Loss: 0.0181
Epoch [145/250], Train Loss: 0.0283
Epoch [146/250], Train Loss: 0.0236
Epoch [147/250], Train Loss: 0.0306
Epoch [148/250], Train Loss: 0.0410
Epoch [149/250], Train Loss: 0.0209
Epoch [150/250], Train Loss: 0.0234
Epoch [151/250], Train Loss: 0.0327
Epoch [152/250], Train Loss: 0.0313
Epoch [153/250], Train Loss: 0.0301
Epoch [154/250], Train Loss: 0.0248
Epoch [155/250], Train Loss: 0.0219
Epoch [156/250], Train Loss: 0.0188
Epoch [157/250], Train Loss: 0.0293
Epoch [158/250], Train Loss: 0.0228
Epoch [159/250], Train Loss: 0.0206
Epoch [160/250], Train Loss: 0.0228
Epoch [161/250], Train Loss: 0.0325
Epoch [162/250], Train Loss: 0.0255
Epoch [163/250], Train Loss: 0.0226
Epoch [164/250], Train Loss: 0.0225
Epoch [165/250], Train Loss: 0.0240
Epoch [166/250], Train Loss: 0.0273
Epoch [167/250], Train Loss: 0.0181
Epoch [168/250], Train Loss: 0.0196
Epoch [169/250], Train Loss: 0.0211
Epoch [170/250], Train Loss: 0.0235
Epoch [171/250], Train Loss: 0.0233
Epoch [172/250], Train Loss: 0.0227
Epoch [173/250], Train Loss: 0.0255
Epoch [174/250], Train Loss: 0.0213
Epoch [175/250], Train Loss: 0.0228
Epoch [176/250], Train Loss: 0.0313
Epoch [177/250], Train Loss: 0.0272
Epoch [178/250], Train Loss: 0.0307
Epoch [179/250], Train Loss: 0.0243
Epoch [180/250], Train Loss: 0.0232
Epoch [181/250], Train Loss: 0.0208
Epoch [182/250], Train Loss: 0.0327
Epoch [183/250], Train Loss: 0.0176
Epoch [184/250], Train Loss: 0.0183
Epoch [185/250], Train Loss: 0.0167
Epoch [186/250], Train Loss: 0.0306
Epoch [187/250], Train Loss: 0.0172
Epoch [188/250], Train Loss: 0.0230
Epoch [189/250], Train Loss: 0.0209
Epoch [190/250], Train Loss: 0.0297
Epoch [191/250], Train Loss: 0.0233
Epoch [192/250], Train Loss: 0.0184
Epoch [193/250], Train Loss: 0.0193
Epoch [194/250], Train Loss: 0.0199
Epoch [195/250], Train Loss: 0.0187
Epoch [196/250], Train Loss: 0.0305
Epoch [197/250], Train Loss: 0.0228
Epoch [198/250], Train Loss: 0.0179
Epoch [199/250], Train Loss: 0.0127
Epoch [200/250], Train Loss: 0.0239
Epoch [201/250], Train Loss: 0.0277
Epoch [202/250], Train Loss: 0.0233
Epoch [203/250], Train Loss: 0.0168
Epoch [204/250], Train Loss: 0.0229
Epoch [205/250], Train Loss: 0.0224
Epoch [206/250], Train Loss: 0.0160
Epoch [207/250], Train Loss: 0.0209
Epoch [208/250], Train Loss: 0.0270
Epoch [209/250], Train Loss: 0.0231
Epoch [210/250], Train Loss: 0.0201
Epoch [211/250], Train Loss: 0.0347
Epoch [212/250], Train Loss: 0.0231
Epoch [213/250], Train Loss: 0.0201
Epoch [214/250], Train Loss: 0.0149
Epoch [215/250], Train Loss: 0.0244
Epoch [216/250], Train Loss: 0.0152
Epoch [217/250], Train Loss: 0.0200
Epoch [218/250], Train Loss: 0.0137
Epoch [219/250], Train Loss: 0.0185
Epoch [220/250], Train Loss: 0.0154
Epoch [221/250], Train Loss: 0.0218
Epoch [222/250], Train Loss: 0.0255
Epoch [223/250], Train Loss: 0.0160
Epoch [224/250], Train Loss: 0.0178
Epoch [225/250], Train Loss: 0.0190
Epoch [226/250], Train Loss: 0.0188
Epoch [227/250], Train Loss: 0.0155
Epoch [228/250], Train Loss: 0.0168
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0192
Epoch [231/250], Train Loss: 0.0180
Epoch [232/250], Train Loss: 0.0123
Epoch [233/250], Train Loss: 0.0205
Epoch [234/250], Train Loss: 0.0183
Epoch [235/250], Train Loss: 0.0142
Epoch [236/250], Train Loss: 0.0180
Epoch [237/250], Train Loss: 0.0179
Epoch [238/250], Train Loss: 0.0194
Epoch [239/250], Train Loss: 0.0127
Epoch [240/250], Train Loss: 0.0211
Epoch [241/250], Train Loss: 0.0157
Epoch [242/250], Train Loss: 0.0202
Epoch [243/250], Train Loss: 0.0163
Epoch [244/250], Train Loss: 0.0133
Epoch [245/250], Train Loss: 0.0137
Epoch [246/250], Train Loss: 0.0136
Epoch [247/250], Train Loss: 0.0138
Epoch [248/250], Train Loss: 0.0151
Epoch [249/250], Train Loss: 0.0157
Epoch [250/250], Train Loss: 0.0171
---- 0.016867017
Validation Loss 0.01686701737344265
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8643
Epoch [2/250], Train Loss: 1.3733
Epoch [3/250], Train Loss: 0.9804
Epoch [4/250], Train Loss: 0.6399
Epoch [5/250], Train Loss: 0.5018
Epoch [6/250], Train Loss: 0.2581
Epoch [7/250], Train Loss: 0.2882
Epoch [8/250], Train Loss: 0.2327
Epoch [9/250], Train Loss: 0.1600
Epoch [10/250], Train Loss: 0.2287
Epoch [11/250], Train Loss: 0.1209
Epoch [12/250], Train Loss: 0.1357
Epoch [13/250], Train Loss: 0.1751
Epoch [14/250], Train Loss: 0.1420
Epoch [15/250], Train Loss: 0.1896
Epoch [16/250], Train Loss: 0.1318
Epoch [17/250], Train Loss: 0.1224
Epoch [18/250], Train Loss: 0.1012
Epoch [19/250], Train Loss: 0.1090
Epoch [20/250], Train Loss: 0.1109
Epoch [21/250], Train Loss: 0.1004
Epoch [22/250], Train Loss: 0.0715
Epoch [23/250], Train Loss: 0.0998
Epoch [24/250], Train Loss: 0.1002
Epoch [25/250], Train Loss: 0.0626
Epoch [26/250], Train Loss: 0.1104
Epoch [27/250], Train Loss: 0.1117
Epoch [28/250], Train Loss: 0.0792
Epoch [29/250], Train Loss: 0.0613
Epoch [30/250], Train Loss: 0.1381
Epoch [31/250], Train Loss: 0.0806
Epoch [32/250], Train Loss: 0.0726
Epoch [33/250], Train Loss: 0.1045
Epoch [34/250], Train Loss: 0.0618
Epoch [35/250], Train Loss: 0.0751
Epoch [36/250], Train Loss: 0.0847
Epoch [37/250], Train Loss: 0.0403
Epoch [38/250], Train Loss: 0.0611
Epoch [39/250], Train Loss: 0.0586
Epoch [40/250], Train Loss: 0.0988
Epoch [41/250], Train Loss: 0.0575
Epoch [42/250], Train Loss: 0.0628
Epoch [43/250], Train Loss: 0.0463
Epoch [44/250], Train Loss: 0.0965
Epoch [45/250], Train Loss: 0.0636
Epoch [46/250], Train Loss: 0.0661
Epoch [47/250], Train Loss: 0.0763
Epoch [48/250], Train Loss: 0.0485
Epoch [49/250], Train Loss: 0.0606
Epoch [50/250], Train Loss: 0.0655
Epoch [51/250], Train Loss: 0.0647
Epoch [52/250], Train Loss: 0.0438
Epoch [53/250], Train Loss: 0.0522
Epoch [54/250], Train Loss: 0.0356
Epoch [55/250], Train Loss: 0.0593
Epoch [56/250], Train Loss: 0.0367
Epoch [57/250], Train Loss: 0.0420
Epoch [58/250], Train Loss: 0.0470
Epoch [59/250], Train Loss: 0.0849
Epoch [60/250], Train Loss: 0.0448
Epoch [61/250], Train Loss: 0.0586
Epoch [62/250], Train Loss: 0.0423
Epoch [63/250], Train Loss: 0.0361
Epoch [64/250], Train Loss: 0.0444
Epoch [65/250], Train Loss: 0.0699
Epoch [66/250], Train Loss: 0.0625
Epoch [67/250], Train Loss: 0.0309
Epoch [68/250], Train Loss: 0.0679
Epoch [69/250], Train Loss: 0.0366
Epoch [70/250], Train Loss: 0.0568
Epoch [71/250], Train Loss: 0.0487
Epoch [72/250], Train Loss: 0.0697
Epoch [73/250], Train Loss: 0.0489
Epoch [74/250], Train Loss: 0.0586
Epoch [75/250], Train Loss: 0.0424
Epoch [76/250], Train Loss: 0.0490
Epoch [77/250], Train Loss: 0.0436
Epoch [78/250], Train Loss: 0.0476
Epoch [79/250], Train Loss: 0.0413
Epoch [80/250], Train Loss: 0.0346
Epoch [81/250], Train Loss: 0.0435
Epoch [82/250], Train Loss: 0.0382
Epoch [83/250], Train Loss: 0.0411
Epoch [84/250], Train Loss: 0.0512
Epoch [85/250], Train Loss: 0.0462
Epoch [86/250], Train Loss: 0.0352
Epoch [87/250], Train Loss: 0.0451
Epoch [88/250], Train Loss: 0.0412
Epoch [89/250], Train Loss: 0.0485
Epoch [90/250], Train Loss: 0.0409
Epoch [91/250], Train Loss: 0.0323
Epoch [92/250], Train Loss: 0.0491
Epoch [93/250], Train Loss: 0.0515
Epoch [94/250], Train Loss: 0.0324
Epoch [95/250], Train Loss: 0.0358
Epoch [96/250], Train Loss: 0.0531
Epoch [97/250], Train Loss: 0.0314
Epoch [98/250], Train Loss: 0.0337
Epoch [99/250], Train Loss: 0.0462
Epoch [100/250], Train Loss: 0.0286
Epoch [101/250], Train Loss: 0.0328
Epoch [102/250], Train Loss: 0.0389
Epoch [103/250], Train Loss: 0.0324
Epoch [104/250], Train Loss: 0.0321
Epoch [105/250], Train Loss: 0.0294
Epoch [106/250], Train Loss: 0.0338
Epoch [107/250], Train Loss: 0.0276
Epoch [108/250], Train Loss: 0.0348
Epoch [109/250], Train Loss: 0.0444
Epoch [110/250], Train Loss: 0.0353
Epoch [111/250], Train Loss: 0.0371
Epoch [112/250], Train Loss: 0.0400
Epoch [113/250], Train Loss: 0.0370
Epoch [114/250], Train Loss: 0.0482
Epoch [115/250], Train Loss: 0.0320
Epoch [116/250], Train Loss: 0.0451
Epoch [117/250], Train Loss: 0.0398
Epoch [118/250], Train Loss: 0.0302
Epoch [119/250], Train Loss: 0.0385
Epoch [120/250], Train Loss: 0.0304
Epoch [121/250], Train Loss: 0.0512
Epoch [122/250], Train Loss: 0.0292
Epoch [123/250], Train Loss: 0.0420
Epoch [124/250], Train Loss: 0.0379
Epoch [125/250], Train Loss: 0.0280
Epoch [126/250], Train Loss: 0.0297
Epoch [127/250], Train Loss: 0.0379
Epoch [128/250], Train Loss: 0.0346
Epoch [129/250], Train Loss: 0.0268
Epoch [130/250], Train Loss: 0.0319
Epoch [131/250], Train Loss: 0.0320
Epoch [132/250], Train Loss: 0.0259
Epoch [133/250], Train Loss: 0.0195
Epoch [134/250], Train Loss: 0.0301
Epoch [135/250], Train Loss: 0.0365
Epoch [136/250], Train Loss: 0.0283
Epoch [137/250], Train Loss: 0.0250
Epoch [138/250], Train Loss: 0.0217
Epoch [139/250], Train Loss: 0.0310
Epoch [140/250], Train Loss: 0.0211
Epoch [141/250], Train Loss: 0.0431
Epoch [142/250], Train Loss: 0.0266
Epoch [143/250], Train Loss: 0.0257
Epoch [144/250], Train Loss: 0.0237
Epoch [145/250], Train Loss: 0.0332
Epoch [146/250], Train Loss: 0.0271
Epoch [147/250], Train Loss: 0.0386
Epoch [148/250], Train Loss: 0.0280
Epoch [149/250], Train Loss: 0.0301
Epoch [150/250], Train Loss: 0.0260
Epoch [151/250], Train Loss: 0.0220
Epoch [152/250], Train Loss: 0.0310
Epoch [153/250], Train Loss: 0.0241
Epoch [154/250], Train Loss: 0.0287
Epoch [155/250], Train Loss: 0.0313
Epoch [156/250], Train Loss: 0.0180
Epoch [157/250], Train Loss: 0.0176
Epoch [158/250], Train Loss: 0.0233
Epoch [159/250], Train Loss: 0.0272
Epoch [160/250], Train Loss: 0.0260
Epoch [161/250], Train Loss: 0.0298
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0259
Epoch [164/250], Train Loss: 0.0281
Epoch [165/250], Train Loss: 0.0399
Epoch [166/250], Train Loss: 0.0260
Epoch [167/250], Train Loss: 0.0356
Epoch [168/250], Train Loss: 0.0240
Epoch [169/250], Train Loss: 0.0240
Epoch [170/250], Train Loss: 0.0257
Epoch [171/250], Train Loss: 0.0268
Epoch [172/250], Train Loss: 0.0280
Epoch [173/250], Train Loss: 0.0277
Epoch [174/250], Train Loss: 0.0226
Epoch [175/250], Train Loss: 0.0188
Epoch [176/250], Train Loss: 0.0279
Epoch [177/250], Train Loss: 0.0319
Epoch [178/250], Train Loss: 0.0235
Epoch [179/250], Train Loss: 0.0332
Epoch [180/250], Train Loss: 0.0239
Epoch [181/250], Train Loss: 0.0170
Epoch [182/250], Train Loss: 0.0259
Epoch [183/250], Train Loss: 0.0215
Epoch [184/250], Train Loss: 0.0199
Epoch [185/250], Train Loss: 0.0243
Epoch [186/250], Train Loss: 0.0178
Epoch [187/250], Train Loss: 0.0296
Epoch [188/250], Train Loss: 0.0205
Epoch [189/250], Train Loss: 0.0278
Epoch [190/250], Train Loss: 0.0179
Epoch [191/250], Train Loss: 0.0221
Epoch [192/250], Train Loss: 0.0149
Epoch [193/250], Train Loss: 0.0197
Epoch [194/250], Train Loss: 0.0227
Epoch [195/250], Train Loss: 0.0213
Epoch [196/250], Train Loss: 0.0187
Epoch [197/250], Train Loss: 0.0191
Epoch [198/250], Train Loss: 0.0216
Epoch [199/250], Train Loss: 0.0151
Epoch [200/250], Train Loss: 0.0138
Epoch [201/250], Train Loss: 0.0217
Epoch [202/250], Train Loss: 0.0200
Epoch [203/250], Train Loss: 0.0240
Epoch [204/250], Train Loss: 0.0240
Epoch [205/250], Train Loss: 0.0178
Epoch [206/250], Train Loss: 0.0264
Epoch [207/250], Train Loss: 0.0146
Epoch [208/250], Train Loss: 0.0164
Epoch [209/250], Train Loss: 0.0234
Epoch [210/250], Train Loss: 0.0171
Epoch [211/250], Train Loss: 0.0147
Epoch [212/250], Train Loss: 0.0156
Epoch [213/250], Train Loss: 0.0150
Epoch [214/250], Train Loss: 0.0277
Epoch [215/250], Train Loss: 0.0162
Epoch [216/250], Train Loss: 0.0245
Epoch [217/250], Train Loss: 0.0245
Epoch [218/250], Train Loss: 0.0188
Epoch [219/250], Train Loss: 0.0150
Epoch [220/250], Train Loss: 0.0213
Epoch [221/250], Train Loss: 0.0126
Epoch [222/250], Train Loss: 0.0159
Epoch [223/250], Train Loss: 0.0124
Epoch [224/250], Train Loss: 0.0203
Epoch [225/250], Train Loss: 0.0182
Epoch [226/250], Train Loss: 0.0184
Epoch [227/250], Train Loss: 0.0188
Epoch [228/250], Train Loss: 0.0187
Epoch [229/250], Train Loss: 0.0169
Epoch [230/250], Train Loss: 0.0168
Epoch [231/250], Train Loss: 0.0129
Epoch [232/250], Train Loss: 0.0161
Epoch [233/250], Train Loss: 0.0173
Epoch [234/250], Train Loss: 0.0099
Epoch [235/250], Train Loss: 0.0126
Epoch [236/250], Train Loss: 0.0158
Epoch [237/250], Train Loss: 0.0126
Epoch [238/250], Train Loss: 0.0116
Epoch [239/250], Train Loss: 0.0181
Epoch [240/250], Train Loss: 0.0171
Epoch [241/250], Train Loss: 0.0144
Epoch [242/250], Train Loss: 0.0153
Epoch [243/250], Train Loss: 0.0151
Epoch [244/250], Train Loss: 0.0151
Epoch [245/250], Train Loss: 0.0199
Epoch [246/250], Train Loss: 0.0146
Epoch [247/250], Train Loss: 0.0154
Epoch [248/250], Train Loss: 0.0185
Epoch [249/250], Train Loss: 0.0146
Epoch [250/250], Train Loss: 0.0154
---- 0.045659844
Validation Loss 0.04565984383225441
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.9139
Epoch [2/250], Train Loss: 0.7773
Epoch [3/250], Train Loss: 0.4670
Epoch [4/250], Train Loss: 0.6289
Epoch [5/250], Train Loss: 0.4574
Epoch [6/250], Train Loss: 0.6328
Epoch [7/250], Train Loss: 0.2588
Epoch [8/250], Train Loss: 0.2308
Epoch [9/250], Train Loss: 0.2505
Epoch [10/250], Train Loss: 0.0901
Epoch [11/250], Train Loss: 0.1194
Epoch [12/250], Train Loss: 0.2587
Epoch [13/250], Train Loss: 0.1685
Epoch [14/250], Train Loss: 0.1725
Epoch [15/250], Train Loss: 0.1756
Epoch [16/250], Train Loss: 0.1001
Epoch [17/250], Train Loss: 0.1600
Epoch [18/250], Train Loss: 0.1575
Epoch [19/250], Train Loss: 0.0818
Epoch [20/250], Train Loss: 0.1229
Epoch [21/250], Train Loss: 0.1297
Epoch [22/250], Train Loss: 0.0747
Epoch [23/250], Train Loss: 0.1287
Epoch [24/250], Train Loss: 0.0591
Epoch [25/250], Train Loss: 0.0915
Epoch [26/250], Train Loss: 0.1093
