arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [89/250], Train Loss: 0.0389
Epoch [90/250], Train Loss: 0.0549
Epoch [91/250], Train Loss: 0.0394
Epoch [92/250], Train Loss: 0.0381
Epoch [93/250], Train Loss: 0.0275
Epoch [94/250], Train Loss: 0.0486
Epoch [95/250], Train Loss: 0.0329
Epoch [96/250], Train Loss: 0.0455
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0465
Epoch [99/250], Train Loss: 0.0586
Epoch [100/250], Train Loss: 0.0266
Epoch [101/250], Train Loss: 0.0461
Epoch [102/250], Train Loss: 0.0429
Epoch [103/250], Train Loss: 0.0367
Epoch [104/250], Train Loss: 0.0288
Epoch [105/250], Train Loss: 0.0350
Epoch [106/250], Train Loss: 0.0396
Epoch [107/250], Train Loss: 0.0326
Epoch [108/250], Train Loss: 0.0506
Epoch [109/250], Train Loss: 0.0446
Epoch [110/250], Train Loss: 0.0335
Epoch [111/250], Train Loss: 0.0316
Epoch [112/250], Train Loss: 0.0258
Epoch [113/250], Train Loss: 0.0399
Epoch [114/250], Train Loss: 0.0478
Epoch [115/250], Train Loss: 0.0350
Epoch [116/250], Train Loss: 0.0347
Epoch [117/250], Train Loss: 0.0604
Epoch [118/250], Train Loss: 0.0319
Epoch [119/250], Train Loss: 0.0322
Epoch [120/250], Train Loss: 0.0298
Epoch [121/250], Train Loss: 0.0243
Epoch [122/250], Train Loss: 0.0288
Epoch [123/250], Train Loss: 0.0333
Epoch [124/250], Train Loss: 0.0315
Epoch [125/250], Train Loss: 0.0224
Epoch [126/250], Train Loss: 0.0359
Epoch [127/250], Train Loss: 0.0241
Epoch [128/250], Train Loss: 0.0350
Epoch [129/250], Train Loss: 0.0260
Epoch [130/250], Train Loss: 0.0264
Epoch [131/250], Train Loss: 0.0204
Epoch [132/250], Train Loss: 0.0297
Epoch [133/250], Train Loss: 0.0267
Epoch [134/250], Train Loss: 0.0280
Epoch [135/250], Train Loss: 0.0337
Epoch [136/250], Train Loss: 0.0285
Epoch [137/250], Train Loss: 0.0446
Epoch [138/250], Train Loss: 0.0330
Epoch [139/250], Train Loss: 0.0280
Epoch [140/250], Train Loss: 0.0286
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0275
Epoch [143/250], Train Loss: 0.0267
Epoch [144/250], Train Loss: 0.0271
Epoch [145/250], Train Loss: 0.0225
Epoch [146/250], Train Loss: 0.0371
Epoch [147/250], Train Loss: 0.0293
Epoch [148/250], Train Loss: 0.0298
Epoch [149/250], Train Loss: 0.0269
Epoch [150/250], Train Loss: 0.0356
Epoch [151/250], Train Loss: 0.0324
Epoch [152/250], Train Loss: 0.0351
Epoch [153/250], Train Loss: 0.0215
Epoch [154/250], Train Loss: 0.0236
Epoch [155/250], Train Loss: 0.0231
Epoch [156/250], Train Loss: 0.0270
Epoch [157/250], Train Loss: 0.0371
Epoch [158/250], Train Loss: 0.0267
Epoch [159/250], Train Loss: 0.0234
Epoch [160/250], Train Loss: 0.0254
Epoch [161/250], Train Loss: 0.0250
Epoch [162/250], Train Loss: 0.0245
Epoch [163/250], Train Loss: 0.0290
Epoch [164/250], Train Loss: 0.0276
Epoch [165/250], Train Loss: 0.0195
Epoch [166/250], Train Loss: 0.0239
Epoch [167/250], Train Loss: 0.0229
Epoch [168/250], Train Loss: 0.0277
Epoch [169/250], Train Loss: 0.0231
Epoch [170/250], Train Loss: 0.0237
Epoch [171/250], Train Loss: 0.0233
Epoch [172/250], Train Loss: 0.0260
Epoch [173/250], Train Loss: 0.0279
Epoch [174/250], Train Loss: 0.0200
Epoch [175/250], Train Loss: 0.0261
Epoch [176/250], Train Loss: 0.0156
Epoch [177/250], Train Loss: 0.0234
Epoch [178/250], Train Loss: 0.0225
Epoch [179/250], Train Loss: 0.0228
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0227
Epoch [182/250], Train Loss: 0.0341
Epoch [183/250], Train Loss: 0.0308
Epoch [184/250], Train Loss: 0.0198
Epoch [185/250], Train Loss: 0.0275
Epoch [186/250], Train Loss: 0.0173
Epoch [187/250], Train Loss: 0.0191
Epoch [188/250], Train Loss: 0.0225
Epoch [189/250], Train Loss: 0.0269
Epoch [190/250], Train Loss: 0.0181
Epoch [191/250], Train Loss: 0.0216
Epoch [192/250], Train Loss: 0.0267
Epoch [193/250], Train Loss: 0.0236
Epoch [194/250], Train Loss: 0.0234
Epoch [195/250], Train Loss: 0.0208
Epoch [196/250], Train Loss: 0.0262
Epoch [197/250], Train Loss: 0.0182
Epoch [198/250], Train Loss: 0.0133
Epoch [199/250], Train Loss: 0.0220
Epoch [200/250], Train Loss: 0.0203
Epoch [201/250], Train Loss: 0.0241
Epoch [202/250], Train Loss: 0.0246
Epoch [203/250], Train Loss: 0.0220
Epoch [204/250], Train Loss: 0.0239
Epoch [205/250], Train Loss: 0.0173
Epoch [206/250], Train Loss: 0.0163
Epoch [207/250], Train Loss: 0.0188
Epoch [208/250], Train Loss: 0.0123
Epoch [209/250], Train Loss: 0.0165
Epoch [210/250], Train Loss: 0.0155
Epoch [211/250], Train Loss: 0.0199
Epoch [212/250], Train Loss: 0.0194
Epoch [213/250], Train Loss: 0.0242
Epoch [214/250], Train Loss: 0.0187
Epoch [215/250], Train Loss: 0.0158
Epoch [216/250], Train Loss: 0.0178
Epoch [217/250], Train Loss: 0.0120
Epoch [218/250], Train Loss: 0.0179
Epoch [219/250], Train Loss: 0.0258
Epoch [220/250], Train Loss: 0.0174
Epoch [221/250], Train Loss: 0.0132
Epoch [222/250], Train Loss: 0.0257
Epoch [223/250], Train Loss: 0.0242
Epoch [224/250], Train Loss: 0.0197
Epoch [225/250], Train Loss: 0.0229
Epoch [226/250], Train Loss: 0.0214
Epoch [227/250], Train Loss: 0.0170
Epoch [228/250], Train Loss: 0.0168
Epoch [229/250], Train Loss: 0.0112
Epoch [230/250], Train Loss: 0.0175
Epoch [231/250], Train Loss: 0.0181
Epoch [232/250], Train Loss: 0.0152
Epoch [233/250], Train Loss: 0.0164
Epoch [234/250], Train Loss: 0.0139
Epoch [235/250], Train Loss: 0.0215
Epoch [236/250], Train Loss: 0.0127
Epoch [237/250], Train Loss: 0.0087
Epoch [238/250], Train Loss: 0.0235
Epoch [239/250], Train Loss: 0.0264
Epoch [240/250], Train Loss: 0.0215
Epoch [241/250], Train Loss: 0.0161
Epoch [242/250], Train Loss: 0.0147
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0160
Epoch [245/250], Train Loss: 0.0128
Epoch [246/250], Train Loss: 0.0169
Epoch [247/250], Train Loss: 0.0137
Epoch [248/250], Train Loss: 0.0167
Epoch [249/250], Train Loss: 0.0130
Epoch [250/250], Train Loss: 0.0160
---- 0.06826954
Validation Loss 0.06826954334974289
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.2290
Epoch [2/250], Train Loss: 1.0157
Epoch [3/250], Train Loss: 2.1205
Epoch [4/250], Train Loss: 1.0421
Epoch [5/250], Train Loss: 0.5137
Epoch [6/250], Train Loss: 0.4284
Epoch [7/250], Train Loss: 0.5619
Epoch [8/250], Train Loss: 0.5255
Epoch [9/250], Train Loss: 0.6252
Epoch [10/250], Train Loss: 0.5403
Epoch [11/250], Train Loss: 0.2169
Epoch [12/250], Train Loss: 0.4617
Epoch [13/250], Train Loss: 0.2675
Epoch [14/250], Train Loss: 0.4267
Epoch [15/250], Train Loss: 0.1607
Epoch [16/250], Train Loss: 0.1963
Epoch [17/250], Train Loss: 0.1176
Epoch [18/250], Train Loss: 0.2223
Epoch [19/250], Train Loss: 0.1689
Epoch [20/250], Train Loss: 0.2089
Epoch [21/250], Train Loss: 0.1806
Epoch [22/250], Train Loss: 0.1416
Epoch [23/250], Train Loss: 0.1784
Epoch [24/250], Train Loss: 0.1552
Epoch [25/250], Train Loss: 0.1427
Epoch [26/250], Train Loss: 0.0849
Epoch [27/250], Train Loss: 0.1116
Epoch [28/250], Train Loss: 0.1187
Epoch [29/250], Train Loss: 0.1807
Epoch [30/250], Train Loss: 0.1329
Epoch [31/250], Train Loss: 0.1163
Epoch [32/250], Train Loss: 0.1511
Epoch [33/250], Train Loss: 0.1239
Epoch [34/250], Train Loss: 0.0903
Epoch [35/250], Train Loss: 0.1286
Epoch [36/250], Train Loss: 0.0825
Epoch [37/250], Train Loss: 0.1566
Epoch [38/250], Train Loss: 0.1179
Epoch [39/250], Train Loss: 0.0941
Epoch [40/250], Train Loss: 0.1757
Epoch [41/250], Train Loss: 0.1759
Epoch [42/250], Train Loss: 0.1370
Epoch [43/250], Train Loss: 0.1026
Epoch [44/250], Train Loss: 0.0738
Epoch [45/250], Train Loss: 0.1049
Epoch [46/250], Train Loss: 0.1203
Epoch [47/250], Train Loss: 0.0676
Epoch [48/250], Train Loss: 0.0569
Epoch [49/250], Train Loss: 0.0790
Epoch [50/250], Train Loss: 0.0398
Epoch [51/250], Train Loss: 0.0836
Epoch [52/250], Train Loss: 0.0641
Epoch [53/250], Train Loss: 0.0798
Epoch [54/250], Train Loss: 0.0942
Epoch [55/250], Train Loss: 0.0570
Epoch [56/250], Train Loss: 0.0596
Epoch [57/250], Train Loss: 0.0622
Epoch [58/250], Train Loss: 0.0879
Epoch [59/250], Train Loss: 0.0776
Epoch [60/250], Train Loss: 0.0841
Epoch [61/250], Train Loss: 0.0646
Epoch [62/250], Train Loss: 0.0726
Epoch [63/250], Train Loss: 0.0642
Epoch [64/250], Train Loss: 0.0499
Epoch [65/250], Train Loss: 0.0592
Epoch [66/250], Train Loss: 0.0676
Epoch [67/250], Train Loss: 0.0799
Epoch [68/250], Train Loss: 0.1164
Epoch [69/250], Train Loss: 0.0629
Epoch [70/250], Train Loss: 0.0487
Epoch [71/250], Train Loss: 0.0623
Epoch [72/250], Train Loss: 0.0475
Epoch [73/250], Train Loss: 0.0600
Epoch [74/250], Train Loss: 0.0341
Epoch [75/250], Train Loss: 0.0683
Epoch [76/250], Train Loss: 0.0508
Epoch [77/250], Train Loss: 0.0680
Epoch [78/250], Train Loss: 0.0496
Epoch [79/250], Train Loss: 0.0646
Epoch [80/250], Train Loss: 0.0527
Epoch [81/250], Train Loss: 0.0554
Epoch [82/250], Train Loss: 0.0543
Epoch [83/250], Train Loss: 0.0605
Epoch [84/250], Train Loss: 0.0415
Epoch [85/250], Train Loss: 0.0394
Epoch [86/250], Train Loss: 0.0434
Epoch [87/250], Train Loss: 0.0522
Epoch [88/250], Train Loss: 0.0588
Epoch [89/250], Train Loss: 0.1142
Epoch [90/250], Train Loss: 0.0762
Epoch [91/250], Train Loss: 0.0838
Epoch [92/250], Train Loss: 0.0422
Epoch [93/250], Train Loss: 0.0389
Epoch [94/250], Train Loss: 0.0390
Epoch [95/250], Train Loss: 0.0867
Epoch [96/250], Train Loss: 0.0430
Epoch [97/250], Train Loss: 0.0458
Epoch [98/250], Train Loss: 0.0396
Epoch [99/250], Train Loss: 0.0515
Epoch [100/250], Train Loss: 0.0998
Epoch [101/250], Train Loss: 0.0412
Epoch [102/250], Train Loss: 0.0484
Epoch [103/250], Train Loss: 0.0350
Epoch [104/250], Train Loss: 0.0691
Epoch [105/250], Train Loss: 0.0352
Epoch [106/250], Train Loss: 0.0453
Epoch [107/250], Train Loss: 0.0431
Epoch [108/250], Train Loss: 0.0629
Epoch [109/250], Train Loss: 0.0246
Epoch [110/250], Train Loss: 0.0516
Epoch [111/250], Train Loss: 0.0714
Epoch [112/250], Train Loss: 0.0423
Epoch [113/250], Train Loss: 0.0492
Epoch [114/250], Train Loss: 0.0435
Epoch [115/250], Train Loss: 0.0464
Epoch [116/250], Train Loss: 0.0632
Epoch [117/250], Train Loss: 0.0443
Epoch [118/250], Train Loss: 0.0251
Epoch [119/250], Train Loss: 0.0341
Epoch [120/250], Train Loss: 0.0456
Epoch [121/250], Train Loss: 0.0410
Epoch [122/250], Train Loss: 0.0326
Epoch [123/250], Train Loss: 0.0604
Epoch [124/250], Train Loss: 0.0413
Epoch [125/250], Train Loss: 0.0332
Epoch [126/250], Train Loss: 0.0411
Epoch [127/250], Train Loss: 0.0369
Epoch [128/250], Train Loss: 0.0444
Epoch [129/250], Train Loss: 0.0374
Epoch [130/250], Train Loss: 0.0361
Epoch [131/250], Train Loss: 0.0300
Epoch [132/250], Train Loss: 0.0357
Epoch [133/250], Train Loss: 0.0396
Epoch [134/250], Train Loss: 0.0469
Epoch [135/250], Train Loss: 0.0381
Epoch [136/250], Train Loss: 0.0558
Epoch [137/250], Train Loss: 0.0372
Epoch [138/250], Train Loss: 0.0379
Epoch [139/250], Train Loss: 0.0338
Epoch [140/250], Train Loss: 0.0332
Epoch [141/250], Train Loss: 0.0509
Epoch [142/250], Train Loss: 0.0398
Epoch [143/250], Train Loss: 0.0287
Epoch [144/250], Train Loss: 0.0410
Epoch [145/250], Train Loss: 0.0445
Epoch [146/250], Train Loss: 0.0314
Epoch [147/250], Train Loss: 0.0329
Epoch [148/250], Train Loss: 0.0434
Epoch [149/250], Train Loss: 0.0495
Epoch [150/250], Train Loss: 0.0331
Epoch [151/250], Train Loss: 0.0316
Epoch [152/250], Train Loss: 0.0329
Epoch [153/250], Train Loss: 0.0495
Epoch [154/250], Train Loss: 0.0387
Epoch [155/250], Train Loss: 0.0287
Epoch [156/250], Train Loss: 0.0328
Epoch [157/250], Train Loss: 0.0334
Epoch [158/250], Train Loss: 0.0323
Epoch [159/250], Train Loss: 0.0296
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0288
Epoch [162/250], Train Loss: 0.0291
Epoch [163/250], Train Loss: 0.0236
Epoch [164/250], Train Loss: 0.0251
Epoch [165/250], Train Loss: 0.0344
Epoch [166/250], Train Loss: 0.0275
Epoch [167/250], Train Loss: 0.0342
Epoch [168/250], Train Loss: 0.0241
Epoch [169/250], Train Loss: 0.0339
Epoch [170/250], Train Loss: 0.0328
Epoch [171/250], Train Loss: 0.0329
Epoch [172/250], Train Loss: 0.0426
Epoch [173/250], Train Loss: 0.0186
Epoch [174/250], Train Loss: 0.0320
Epoch [175/250], Train Loss: 0.0408
Epoch [176/250], Train Loss: 0.0170
Epoch [177/250], Train Loss: 0.0400
Epoch [178/250], Train Loss: 0.0280
Epoch [179/250], Train Loss: 0.0357
Epoch [180/250], Train Loss: 0.0396
Epoch [181/250], Train Loss: 0.0353
Epoch [182/250], Train Loss: 0.0309
Epoch [183/250], Train Loss: 0.0296
Epoch [184/250], Train Loss: 0.0235
Epoch [185/250], Train Loss: 0.0331
Epoch [186/250], Train Loss: 0.0307
Epoch [187/250], Train Loss: 0.0260
Epoch [188/250], Train Loss: 0.0335
Epoch [189/250], Train Loss: 0.0187
Epoch [190/250], Train Loss: 0.0222
Epoch [191/250], Train Loss: 0.0305
Epoch [192/250], Train Loss: 0.0227
Epoch [193/250], Train Loss: 0.0185
Epoch [194/250], Train Loss: 0.0186
Epoch [195/250], Train Loss: 0.0227
Epoch [196/250], Train Loss: 0.0270
Epoch [197/250], Train Loss: 0.0367
Epoch [198/250], Train Loss: 0.0237
Epoch [199/250], Train Loss: 0.0268
Epoch [200/250], Train Loss: 0.0227
Epoch [201/250], Train Loss: 0.0238
Epoch [202/250], Train Loss: 0.0178
Epoch [203/250], Train Loss: 0.0291
Epoch [204/250], Train Loss: 0.0235
Epoch [205/250], Train Loss: 0.0198
Epoch [206/250], Train Loss: 0.0247
Epoch [207/250], Train Loss: 0.0204
Epoch [208/250], Train Loss: 0.0268
Epoch [209/250], Train Loss: 0.0232
Epoch [210/250], Train Loss: 0.0231
Epoch [211/250], Train Loss: 0.0264
Epoch [212/250], Train Loss: 0.0307
Epoch [213/250], Train Loss: 0.0152
Epoch [214/250], Train Loss: 0.0232
Epoch [215/250], Train Loss: 0.0425
Epoch [216/250], Train Loss: 0.0203
Epoch [217/250], Train Loss: 0.0235
Epoch [218/250], Train Loss: 0.0382
Epoch [219/250], Train Loss: 0.0371
Epoch [220/250], Train Loss: 0.0229
Epoch [221/250], Train Loss: 0.0245
Epoch [222/250], Train Loss: 0.0266
Epoch [223/250], Train Loss: 0.0273
Epoch [224/250], Train Loss: 0.0263
Epoch [225/250], Train Loss: 0.0259
Epoch [226/250], Train Loss: 0.0260
Epoch [227/250], Train Loss: 0.0282
Epoch [228/250], Train Loss: 0.0267
Epoch [229/250], Train Loss: 0.0371
Epoch [230/250], Train Loss: 0.0204
Epoch [231/250], Train Loss: 0.0186
Epoch [232/250], Train Loss: 0.0235
Epoch [233/250], Train Loss: 0.0193
Epoch [234/250], Train Loss: 0.0195
Epoch [235/250], Train Loss: 0.0269
Epoch [236/250], Train Loss: 0.0173
Epoch [237/250], Train Loss: 0.0235
Epoch [238/250], Train Loss: 0.0246
Epoch [239/250], Train Loss: 0.0262
Epoch [240/250], Train Loss: 0.0196
Epoch [241/250], Train Loss: 0.0196
Epoch [242/250], Train Loss: 0.0163
Epoch [243/250], Train Loss: 0.0207
Epoch [244/250], Train Loss: 0.0193
Epoch [245/250], Train Loss: 0.0215
Epoch [246/250], Train Loss: 0.0190
Epoch [247/250], Train Loss: 0.0196
Epoch [248/250], Train Loss: 0.0201
Epoch [249/250], Train Loss: 0.0153
Epoch [250/250], Train Loss: 0.0235
---- 0.010409071
Validation Loss 0.010409071110188961
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 9.6924
Epoch [2/250], Train Loss: 2.4563
Epoch [3/250], Train Loss: 2.0328
Epoch [4/250], Train Loss: 1.3700
Epoch [5/250], Train Loss: 0.7060
Epoch [6/250], Train Loss: 0.4060
Epoch [7/250], Train Loss: 0.6465
Epoch [8/250], Train Loss: 0.6166
Epoch [9/250], Train Loss: 0.3705
Epoch [10/250], Train Loss: 0.2931
Epoch [11/250], Train Loss: 0.2109
Epoch [12/250], Train Loss: 0.5099
Epoch [13/250], Train Loss: 0.2392
Epoch [14/250], Train Loss: 0.1877
Epoch [15/250], Train Loss: 0.1582
Epoch [16/250], Train Loss: 0.2019
Epoch [17/250], Train Loss: 0.2670
Epoch [18/250], Train Loss: 0.2078
Epoch [19/250], Train Loss: 0.2354
Epoch [20/250], Train Loss: 0.2076
Epoch [21/250], Train Loss: 0.1617
Epoch [22/250], Train Loss: 0.1681
Epoch [23/250], Train Loss: 0.1834
Epoch [24/250], Train Loss: 0.2945
Epoch [25/250], Train Loss: 0.1633
Epoch [26/250], Train Loss: 0.1330
Epoch [27/250], Train Loss: 0.1926
Epoch [28/250], Train Loss: 0.1553
Epoch [29/250], Train Loss: 0.1612
Epoch [30/250], Train Loss: 0.3772
Epoch [31/250], Train Loss: 0.1412
Epoch [32/250], Train Loss: 0.1067
Epoch [33/250], Train Loss: 0.1811
Epoch [34/250], Train Loss: 0.1419
Epoch [35/250], Train Loss: 0.1087
Epoch [36/250], Train Loss: 0.2245
Epoch [37/250], Train Loss: 0.1382
Epoch [38/250], Train Loss: 0.1469
Epoch [39/250], Train Loss: 0.1161
Epoch [40/250], Train Loss: 0.1342
Epoch [41/250], Train Loss: 0.1189
Epoch [42/250], Train Loss: 0.2399
Epoch [43/250], Train Loss: 0.0990
Epoch [44/250], Train Loss: 0.1533
Epoch [45/250], Train Loss: 0.0997
Epoch [46/250], Train Loss: 0.1242
Epoch [47/250], Train Loss: 0.0840
Epoch [48/250], Train Loss: 0.1080
Epoch [49/250], Train Loss: 0.1388
Epoch [50/250], Train Loss: 0.1628
Epoch [51/250], Train Loss: 0.1206
Epoch [52/250], Train Loss: 0.1086
Epoch [53/250], Train Loss: 0.0747
Epoch [54/250], Train Loss: 0.0862
Epoch [55/250], Train Loss: 0.0977
Epoch [56/250], Train Loss: 0.0741
Epoch [57/250], Train Loss: 0.0544
Epoch [58/250], Train Loss: 0.0815
Epoch [59/250], Train Loss: 0.1647
Epoch [60/250], Train Loss: 0.0748
Epoch [61/250], Train Loss: 0.0707
Epoch [62/250], Train Loss: 0.0627
Epoch [63/250], Train Loss: 0.0548
Epoch [64/250], Train Loss: 0.0540
Epoch [65/250], Train Loss: 0.0655
Epoch [66/250], Train Loss: 0.0792
Epoch [67/250], Train Loss: 0.0635
Epoch [68/250], Train Loss: 0.1168
Epoch [69/250], Train Loss: 0.0748
Epoch [70/250], Train Loss: 0.0915
Epoch [71/250], Train Loss: 0.0721
Epoch [72/250], Train Loss: 0.0581
Epoch [73/250], Train Loss: 0.0513
Epoch [74/250], Train Loss: 0.0856
Epoch [75/250], Train Loss: 0.0931
Epoch [76/250], Train Loss: 0.0626
Epoch [77/250], Train Loss: 0.0891
Epoch [78/250], Train Loss: 0.0621
Epoch [79/250], Train Loss: 0.0628
Epoch [80/250], Train Loss: 0.0616
Epoch [81/250], Train Loss: 0.0938
Epoch [82/250], Train Loss: 0.0718
Epoch [83/250], Train Loss: 0.0511
Epoch [84/250], Train Loss: 0.0572
Epoch [85/250], Train Loss: 0.0585
Epoch [86/250], Train Loss: 0.0742
Epoch [87/250], Train Loss: 0.0567
Epoch [88/250], Train Loss: 0.0542
Epoch [89/250], Train Loss: 0.0592
Epoch [90/250], Train Loss: 0.0397
Epoch [91/250], Train Loss: 0.0543
Epoch [92/250], Train Loss: 0.0433
Epoch [93/250], Train Loss: 0.0809
Epoch [94/250], Train Loss: 0.0566
Epoch [95/250], Train Loss: 0.0569
Epoch [96/250], Train Loss: 0.0683
Epoch [97/250], Train Loss: 0.0606
Epoch [98/250], Train Loss: 0.0951
Epoch [99/250], Train Loss: 0.0697
Epoch [100/250], Train Loss: 0.0508
Epoch [101/250], Train Loss: 0.0491
Epoch [102/250], Train Loss: 0.0752
Epoch [103/250], Train Loss: 0.0503
Epoch [104/250], Train Loss: 0.0406
Epoch [105/250], Train Loss: 0.0477
Epoch [106/250], Train Loss: 0.0576
Epoch [107/250], Train Loss: 0.0620
Epoch [108/250], Train Loss: 0.0521
Epoch [109/250], Train Loss: 0.0721
Epoch [110/250], Train Loss: 0.0536
Epoch [111/250], Train Loss: 0.0594
Epoch [112/250], Train Loss: 0.0504
Epoch [113/250], Train Loss: 0.0640
Epoch [114/250], Train Loss: 0.0377
Epoch [115/250], Train Loss: 0.0527
Epoch [116/250], Train Loss: 0.0489
Epoch [117/250], Train Loss: 0.0364
Epoch [118/250], Train Loss: 0.0546
Epoch [119/250], Train Loss: 0.0742
Epoch [120/250], Train Loss: 0.0366
Epoch [121/250], Train Loss: 0.0448
Epoch [122/250], Train Loss: 0.0351
Epoch [123/250], Train Loss: 0.0546
Epoch [124/250], Train Loss: 0.0234
Epoch [125/250], Train Loss: 0.0432
Epoch [126/250], Train Loss: 0.0473
Epoch [127/250], Train Loss: 0.0332
Epoch [128/250], Train Loss: 0.0341
Epoch [129/250], Train Loss: 0.0742
Epoch [130/250], Train Loss: 0.0332
Epoch [131/250], Train Loss: 0.0333
Epoch [132/250], Train Loss: 0.0299
Epoch [133/250], Train Loss: 0.0329
Epoch [134/250], Train Loss: 0.0558
Epoch [135/250], Train Loss: 0.0589
Epoch [136/250], Train Loss: 0.0458
Epoch [137/250], Train Loss: 0.0425
Epoch [138/250], Train Loss: 0.0345
Epoch [139/250], Train Loss: 0.0352
Epoch [140/250], Train Loss: 0.0521
Epoch [141/250], Train Loss: 0.0543
Epoch [142/250], Train Loss: 0.0245
Epoch [143/250], Train Loss: 0.0376
Epoch [144/250], Train Loss: 0.0416
Epoch [145/250], Train Loss: 0.0552
Epoch [146/250], Train Loss: 0.0331
Epoch [147/250], Train Loss: 0.0291
Epoch [148/250], Train Loss: 0.0266
Epoch [149/250], Train Loss: 0.0344
Epoch [150/250], Train Loss: 0.0277
Epoch [151/250], Train Loss: 0.0381
Epoch [152/250], Train Loss: 0.0284
Epoch [153/250], Train Loss: 0.0293
Epoch [154/250], Train Loss: 0.0353
Epoch [155/250], Train Loss: 0.0573
Epoch [156/250], Train Loss: 0.0425
Epoch [157/250], Train Loss: 0.0310
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0324
Epoch [160/250], Train Loss: 0.0266
Epoch [161/250], Train Loss: 0.0406
Epoch [162/250], Train Loss: 0.0394
Epoch [163/250], Train Loss: 0.0386
Epoch [164/250], Train Loss: 0.0328
Epoch [165/250], Train Loss: 0.0302
Epoch [166/250], Train Loss: 0.0216
Epoch [167/250], Train Loss: 0.0263
Epoch [168/250], Train Loss: 0.0552
Epoch [169/250], Train Loss: 0.0312
Epoch [170/250], Train Loss: 0.0399
Epoch [171/250], Train Loss: 0.0328
Epoch [172/250], Train Loss: 0.0270
Epoch [173/250], Train Loss: 0.0317
Epoch [174/250], Train Loss: 0.0532
Epoch [175/250], Train Loss: 0.0331
Epoch [176/250], Train Loss: 0.0400
Epoch [177/250], Train Loss: 0.0267
Epoch [178/250], Train Loss: 0.0288
Epoch [179/250], Train Loss: 0.0250
