arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [125/250], Train Loss: 0.0426
Epoch [126/250], Train Loss: 0.0456
Epoch [127/250], Train Loss: 0.0281
Epoch [128/250], Train Loss: 0.0303
Epoch [129/250], Train Loss: 0.0420
Epoch [130/250], Train Loss: 0.0444
Epoch [131/250], Train Loss: 0.0377
Epoch [132/250], Train Loss: 0.0374
Epoch [133/250], Train Loss: 0.0338
Epoch [134/250], Train Loss: 0.0464
Epoch [135/250], Train Loss: 0.0425
Epoch [136/250], Train Loss: 0.0373
Epoch [137/250], Train Loss: 0.0436
Epoch [138/250], Train Loss: 0.0266
Epoch [139/250], Train Loss: 0.0484
Epoch [140/250], Train Loss: 0.0308
Epoch [141/250], Train Loss: 0.0321
Epoch [142/250], Train Loss: 0.0273
Epoch [143/250], Train Loss: 0.0320
Epoch [144/250], Train Loss: 0.0361
Epoch [145/250], Train Loss: 0.0366
Epoch [146/250], Train Loss: 0.0332
Epoch [147/250], Train Loss: 0.0449
Epoch [148/250], Train Loss: 0.0303
Epoch [149/250], Train Loss: 0.0278
Epoch [150/250], Train Loss: 0.0385
Epoch [151/250], Train Loss: 0.0341
Epoch [152/250], Train Loss: 0.0378
Epoch [153/250], Train Loss: 0.0426
Epoch [154/250], Train Loss: 0.0251
Epoch [155/250], Train Loss: 0.0257
Epoch [156/250], Train Loss: 0.0328
Epoch [157/250], Train Loss: 0.0346
Epoch [158/250], Train Loss: 0.0226
Epoch [159/250], Train Loss: 0.0422
Epoch [160/250], Train Loss: 0.0307
Epoch [161/250], Train Loss: 0.0261
Epoch [162/250], Train Loss: 0.0353
Epoch [163/250], Train Loss: 0.0349
Epoch [164/250], Train Loss: 0.0246
Epoch [165/250], Train Loss: 0.0249
Epoch [166/250], Train Loss: 0.0407
Epoch [167/250], Train Loss: 0.0308
Epoch [168/250], Train Loss: 0.0319
Epoch [169/250], Train Loss: 0.0288
Epoch [170/250], Train Loss: 0.0256
Epoch [171/250], Train Loss: 0.0301
Epoch [172/250], Train Loss: 0.0387
Epoch [173/250], Train Loss: 0.0216
Epoch [174/250], Train Loss: 0.0328
Epoch [175/250], Train Loss: 0.0386
Epoch [176/250], Train Loss: 0.0338
Epoch [177/250], Train Loss: 0.0301
Epoch [178/250], Train Loss: 0.0225
Epoch [179/250], Train Loss: 0.0252
Epoch [180/250], Train Loss: 0.0335
Epoch [181/250], Train Loss: 0.0242
Epoch [182/250], Train Loss: 0.0292
Epoch [183/250], Train Loss: 0.0243
Epoch [184/250], Train Loss: 0.0256
Epoch [185/250], Train Loss: 0.0324
Epoch [186/250], Train Loss: 0.0234
Epoch [187/250], Train Loss: 0.0231
Epoch [188/250], Train Loss: 0.0350
Epoch [189/250], Train Loss: 0.0273
Epoch [190/250], Train Loss: 0.0224
Epoch [191/250], Train Loss: 0.0254
Epoch [192/250], Train Loss: 0.0297
Epoch [193/250], Train Loss: 0.0236
Epoch [194/250], Train Loss: 0.0364
Epoch [195/250], Train Loss: 0.0272
Epoch [196/250], Train Loss: 0.0297
Epoch [197/250], Train Loss: 0.0217
Epoch [198/250], Train Loss: 0.0255
Epoch [199/250], Train Loss: 0.0197
Epoch [200/250], Train Loss: 0.0230
Epoch [201/250], Train Loss: 0.0215
Epoch [202/250], Train Loss: 0.0226
Epoch [203/250], Train Loss: 0.0287
Epoch [204/250], Train Loss: 0.0260
Epoch [205/250], Train Loss: 0.0292
Epoch [206/250], Train Loss: 0.0168
Epoch [207/250], Train Loss: 0.0273
Epoch [208/250], Train Loss: 0.0230
Epoch [209/250], Train Loss: 0.0285
Epoch [210/250], Train Loss: 0.0346
Epoch [211/250], Train Loss: 0.0208
Epoch [212/250], Train Loss: 0.0236
Epoch [213/250], Train Loss: 0.0222
Epoch [214/250], Train Loss: 0.0266
Epoch [215/250], Train Loss: 0.0231
Epoch [216/250], Train Loss: 0.0278
Epoch [217/250], Train Loss: 0.0172
Epoch [218/250], Train Loss: 0.0234
Epoch [219/250], Train Loss: 0.0316
Epoch [220/250], Train Loss: 0.0201
Epoch [221/250], Train Loss: 0.0237
Epoch [222/250], Train Loss: 0.0286
Epoch [223/250], Train Loss: 0.0219
Epoch [224/250], Train Loss: 0.0215
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0289
Epoch [227/250], Train Loss: 0.0177
Epoch [228/250], Train Loss: 0.0314
Epoch [229/250], Train Loss: 0.0240
Epoch [230/250], Train Loss: 0.0268
Epoch [231/250], Train Loss: 0.0222
Epoch [232/250], Train Loss: 0.0250
Epoch [233/250], Train Loss: 0.0167
Epoch [234/250], Train Loss: 0.0182
Epoch [235/250], Train Loss: 0.0206
Epoch [236/250], Train Loss: 0.0198
Epoch [237/250], Train Loss: 0.0221
Epoch [238/250], Train Loss: 0.0151
Epoch [239/250], Train Loss: 0.0219
Epoch [240/250], Train Loss: 0.0225
Epoch [241/250], Train Loss: 0.0251
Epoch [242/250], Train Loss: 0.0156
Epoch [243/250], Train Loss: 0.0199
Epoch [244/250], Train Loss: 0.0194
Epoch [245/250], Train Loss: 0.0253
Epoch [246/250], Train Loss: 0.0200
Epoch [247/250], Train Loss: 0.0166
Epoch [248/250], Train Loss: 0.0260
Epoch [249/250], Train Loss: 0.0287
Epoch [250/250], Train Loss: 0.0149
---- 0.0017307004
Validation Loss 0.0017307003727182746
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1878
Epoch [2/250], Train Loss: 1.3696
Epoch [3/250], Train Loss: 0.9107
Epoch [4/250], Train Loss: 0.5816
Epoch [5/250], Train Loss: 0.4975
Epoch [6/250], Train Loss: 0.7294
Epoch [7/250], Train Loss: 0.8505
Epoch [8/250], Train Loss: 0.2058
Epoch [9/250], Train Loss: 0.4142
Epoch [10/250], Train Loss: 0.1535
Epoch [11/250], Train Loss: 0.3539
Epoch [12/250], Train Loss: 0.1886
Epoch [13/250], Train Loss: 0.1978
Epoch [14/250], Train Loss: 0.1854
Epoch [15/250], Train Loss: 0.1433
Epoch [16/250], Train Loss: 0.1957
Epoch [17/250], Train Loss: 0.2111
Epoch [18/250], Train Loss: 0.1823
Epoch [19/250], Train Loss: 0.1091
Epoch [20/250], Train Loss: 0.2107
Epoch [21/250], Train Loss: 0.1931
Epoch [22/250], Train Loss: 0.1003
Epoch [23/250], Train Loss: 0.1082
Epoch [24/250], Train Loss: 0.0989
Epoch [25/250], Train Loss: 0.1670
Epoch [26/250], Train Loss: 0.1624
Epoch [27/250], Train Loss: 0.0749
Epoch [28/250], Train Loss: 0.0789
Epoch [29/250], Train Loss: 0.0760
Epoch [30/250], Train Loss: 0.1395
Epoch [31/250], Train Loss: 0.1517
Epoch [32/250], Train Loss: 0.0822
Epoch [33/250], Train Loss: 0.1309
Epoch [34/250], Train Loss: 0.0770
Epoch [35/250], Train Loss: 0.1113
Epoch [36/250], Train Loss: 0.0962
Epoch [37/250], Train Loss: 0.1116
Epoch [38/250], Train Loss: 0.0750
Epoch [39/250], Train Loss: 0.0668
Epoch [40/250], Train Loss: 0.1091
Epoch [41/250], Train Loss: 0.0762
Epoch [42/250], Train Loss: 0.0556
Epoch [43/250], Train Loss: 0.1008
Epoch [44/250], Train Loss: 0.0678
Epoch [45/250], Train Loss: 0.0837
Epoch [46/250], Train Loss: 0.1250
Epoch [47/250], Train Loss: 0.1050
Epoch [48/250], Train Loss: 0.0661
Epoch [49/250], Train Loss: 0.0949
Epoch [50/250], Train Loss: 0.0541
Epoch [51/250], Train Loss: 0.0708
Epoch [52/250], Train Loss: 0.0567
Epoch [53/250], Train Loss: 0.0720
Epoch [54/250], Train Loss: 0.0781
Epoch [55/250], Train Loss: 0.0765
Epoch [56/250], Train Loss: 0.0739
Epoch [57/250], Train Loss: 0.0632
Epoch [58/250], Train Loss: 0.0925
Epoch [59/250], Train Loss: 0.0759
Epoch [60/250], Train Loss: 0.0637
Epoch [61/250], Train Loss: 0.0691
Epoch [62/250], Train Loss: 0.0909
Epoch [63/250], Train Loss: 0.0670
Epoch [64/250], Train Loss: 0.0480
Epoch [65/250], Train Loss: 0.0477
Epoch [66/250], Train Loss: 0.0624
Epoch [67/250], Train Loss: 0.0350
Epoch [68/250], Train Loss: 0.0455
Epoch [69/250], Train Loss: 0.0700
Epoch [70/250], Train Loss: 0.0678
Epoch [71/250], Train Loss: 0.0673
Epoch [72/250], Train Loss: 0.0561
Epoch [73/250], Train Loss: 0.0544
Epoch [74/250], Train Loss: 0.0613
Epoch [75/250], Train Loss: 0.0791
Epoch [76/250], Train Loss: 0.0458
Epoch [77/250], Train Loss: 0.0471
Epoch [78/250], Train Loss: 0.0605
Epoch [79/250], Train Loss: 0.0527
Epoch [80/250], Train Loss: 0.0435
Epoch [81/250], Train Loss: 0.0658
Epoch [82/250], Train Loss: 0.0580
Epoch [83/250], Train Loss: 0.0380
Epoch [84/250], Train Loss: 0.0527
Epoch [85/250], Train Loss: 0.0444
Epoch [86/250], Train Loss: 0.0448
Epoch [87/250], Train Loss: 0.0377
Epoch [88/250], Train Loss: 0.0399
Epoch [89/250], Train Loss: 0.0442
Epoch [90/250], Train Loss: 0.0809
Epoch [91/250], Train Loss: 0.0438
Epoch [92/250], Train Loss: 0.0377
Epoch [93/250], Train Loss: 0.0425
Epoch [94/250], Train Loss: 0.0472
Epoch [95/250], Train Loss: 0.0689
Epoch [96/250], Train Loss: 0.0416
Epoch [97/250], Train Loss: 0.0269
Epoch [98/250], Train Loss: 0.0383
Epoch [99/250], Train Loss: 0.0455
Epoch [100/250], Train Loss: 0.0496
Epoch [101/250], Train Loss: 0.0369
Epoch [102/250], Train Loss: 0.0518
Epoch [103/250], Train Loss: 0.0376
Epoch [104/250], Train Loss: 0.0376
Epoch [105/250], Train Loss: 0.0479
Epoch [106/250], Train Loss: 0.0450
Epoch [107/250], Train Loss: 0.0408
Epoch [108/250], Train Loss: 0.0374
Epoch [109/250], Train Loss: 0.0388
Epoch [110/250], Train Loss: 0.0299
Epoch [111/250], Train Loss: 0.0402
Epoch [112/250], Train Loss: 0.0317
Epoch [113/250], Train Loss: 0.0482
Epoch [114/250], Train Loss: 0.0419
Epoch [115/250], Train Loss: 0.0500
Epoch [116/250], Train Loss: 0.0282
Epoch [117/250], Train Loss: 0.0320
Epoch [118/250], Train Loss: 0.0347
Epoch [119/250], Train Loss: 0.0429
Epoch [120/250], Train Loss: 0.0308
Epoch [121/250], Train Loss: 0.0381
Epoch [122/250], Train Loss: 0.0353
Epoch [123/250], Train Loss: 0.0354
Epoch [124/250], Train Loss: 0.0602
Epoch [125/250], Train Loss: 0.0322
Epoch [126/250], Train Loss: 0.0346
Epoch [127/250], Train Loss: 0.0298
Epoch [128/250], Train Loss: 0.0273
Epoch [129/250], Train Loss: 0.0345
Epoch [130/250], Train Loss: 0.0362
Epoch [131/250], Train Loss: 0.0481
Epoch [132/250], Train Loss: 0.0286
Epoch [133/250], Train Loss: 0.0347
Epoch [134/250], Train Loss: 0.0394
Epoch [135/250], Train Loss: 0.0316
Epoch [136/250], Train Loss: 0.0276
Epoch [137/250], Train Loss: 0.0254
Epoch [138/250], Train Loss: 0.0239
Epoch [139/250], Train Loss: 0.0238
Epoch [140/250], Train Loss: 0.0365
Epoch [141/250], Train Loss: 0.0333
Epoch [142/250], Train Loss: 0.0509
Epoch [143/250], Train Loss: 0.0282
Epoch [144/250], Train Loss: 0.0268
Epoch [145/250], Train Loss: 0.0242
Epoch [146/250], Train Loss: 0.0331
Epoch [147/250], Train Loss: 0.0294
Epoch [148/250], Train Loss: 0.0266
Epoch [149/250], Train Loss: 0.0265
Epoch [150/250], Train Loss: 0.0292
Epoch [151/250], Train Loss: 0.0274
Epoch [152/250], Train Loss: 0.0365
Epoch [153/250], Train Loss: 0.0323
Epoch [154/250], Train Loss: 0.0283
Epoch [155/250], Train Loss: 0.0216
Epoch [156/250], Train Loss: 0.0326
Epoch [157/250], Train Loss: 0.0308
Epoch [158/250], Train Loss: 0.0274
Epoch [159/250], Train Loss: 0.0322
Epoch [160/250], Train Loss: 0.0223
Epoch [161/250], Train Loss: 0.0395
Epoch [162/250], Train Loss: 0.0261
Epoch [163/250], Train Loss: 0.0292
Epoch [164/250], Train Loss: 0.0325
Epoch [165/250], Train Loss: 0.0272
Epoch [166/250], Train Loss: 0.0169
Epoch [167/250], Train Loss: 0.0198
Epoch [168/250], Train Loss: 0.0242
Epoch [169/250], Train Loss: 0.0260
Epoch [170/250], Train Loss: 0.0210
Epoch [171/250], Train Loss: 0.0313
Epoch [172/250], Train Loss: 0.0252
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0258
Epoch [175/250], Train Loss: 0.0290
Epoch [176/250], Train Loss: 0.0293
Epoch [177/250], Train Loss: 0.0242
Epoch [178/250], Train Loss: 0.0332
Epoch [179/250], Train Loss: 0.0227
Epoch [180/250], Train Loss: 0.0239
Epoch [181/250], Train Loss: 0.0192
Epoch [182/250], Train Loss: 0.0269
Epoch [183/250], Train Loss: 0.0186
Epoch [184/250], Train Loss: 0.0235
Epoch [185/250], Train Loss: 0.0300
Epoch [186/250], Train Loss: 0.0216
Epoch [187/250], Train Loss: 0.0263
Epoch [188/250], Train Loss: 0.0210
Epoch [189/250], Train Loss: 0.0185
Epoch [190/250], Train Loss: 0.0228
Epoch [191/250], Train Loss: 0.0207
Epoch [192/250], Train Loss: 0.0229
Epoch [193/250], Train Loss: 0.0239
Epoch [194/250], Train Loss: 0.0192
Epoch [195/250], Train Loss: 0.0314
Epoch [196/250], Train Loss: 0.0258
Epoch [197/250], Train Loss: 0.0173
Epoch [198/250], Train Loss: 0.0154
Epoch [199/250], Train Loss: 0.0355
Epoch [200/250], Train Loss: 0.0264
Epoch [201/250], Train Loss: 0.0198
Epoch [202/250], Train Loss: 0.0150
Epoch [203/250], Train Loss: 0.0249
Epoch [204/250], Train Loss: 0.0227
Epoch [205/250], Train Loss: 0.0236
Epoch [206/250], Train Loss: 0.0220
Epoch [207/250], Train Loss: 0.0242
Epoch [208/250], Train Loss: 0.0249
Epoch [209/250], Train Loss: 0.0193
Epoch [210/250], Train Loss: 0.0154
Epoch [211/250], Train Loss: 0.0223
Epoch [212/250], Train Loss: 0.0219
Epoch [213/250], Train Loss: 0.0227
Epoch [214/250], Train Loss: 0.0213
Epoch [215/250], Train Loss: 0.0229
Epoch [216/250], Train Loss: 0.0136
Epoch [217/250], Train Loss: 0.0252
Epoch [218/250], Train Loss: 0.0178
Epoch [219/250], Train Loss: 0.0205
Epoch [220/250], Train Loss: 0.0140
Epoch [221/250], Train Loss: 0.0164
Epoch [222/250], Train Loss: 0.0216
Epoch [223/250], Train Loss: 0.0197
Epoch [224/250], Train Loss: 0.0167
Epoch [225/250], Train Loss: 0.0256
Epoch [226/250], Train Loss: 0.0197
Epoch [227/250], Train Loss: 0.0206
Epoch [228/250], Train Loss: 0.0168
Epoch [229/250], Train Loss: 0.0201
Epoch [230/250], Train Loss: 0.0216
Epoch [231/250], Train Loss: 0.0193
Epoch [232/250], Train Loss: 0.0145
Epoch [233/250], Train Loss: 0.0148
Epoch [234/250], Train Loss: 0.0169
Epoch [235/250], Train Loss: 0.0156
Epoch [236/250], Train Loss: 0.0177
Epoch [237/250], Train Loss: 0.0180
Epoch [238/250], Train Loss: 0.0269
Epoch [239/250], Train Loss: 0.0231
Epoch [240/250], Train Loss: 0.0187
Epoch [241/250], Train Loss: 0.0202
Epoch [242/250], Train Loss: 0.0179
Epoch [243/250], Train Loss: 0.0164
Epoch [244/250], Train Loss: 0.0173
Epoch [245/250], Train Loss: 0.0202
Epoch [246/250], Train Loss: 0.0164
Epoch [247/250], Train Loss: 0.0224
Epoch [248/250], Train Loss: 0.0155
Epoch [249/250], Train Loss: 0.0196
Epoch [250/250], Train Loss: 0.0158
---- 0.0010948629
Validation Loss 0.0010948629351332784
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1947
Epoch [2/250], Train Loss: 1.4922
Epoch [3/250], Train Loss: 1.3815
Epoch [4/250], Train Loss: 0.8394
Epoch [5/250], Train Loss: 0.2953
Epoch [6/250], Train Loss: 0.2869
Epoch [7/250], Train Loss: 0.8421
Epoch [8/250], Train Loss: 0.3565
Epoch [9/250], Train Loss: 0.2757
Epoch [10/250], Train Loss: 0.4954
Epoch [11/250], Train Loss: 0.1502
Epoch [12/250], Train Loss: 0.2484
Epoch [13/250], Train Loss: 0.2316
Epoch [14/250], Train Loss: 0.3621
Epoch [15/250], Train Loss: 0.1630
Epoch [16/250], Train Loss: 0.2422
Epoch [17/250], Train Loss: 0.3424
Epoch [18/250], Train Loss: 0.2097
Epoch [19/250], Train Loss: 0.1156
Epoch [20/250], Train Loss: 0.1464
Epoch [21/250], Train Loss: 0.1664
Epoch [22/250], Train Loss: 0.1769
Epoch [23/250], Train Loss: 0.1407
Epoch [24/250], Train Loss: 0.1277
Epoch [25/250], Train Loss: 0.1830
Epoch [26/250], Train Loss: 0.2044
Epoch [27/250], Train Loss: 0.1053
Epoch [28/250], Train Loss: 0.0780
Epoch [29/250], Train Loss: 0.1329
Epoch [30/250], Train Loss: 0.1350
Epoch [31/250], Train Loss: 0.0906
Epoch [32/250], Train Loss: 0.1093
Epoch [33/250], Train Loss: 0.1480
Epoch [34/250], Train Loss: 0.1070
Epoch [35/250], Train Loss: 0.1797
Epoch [36/250], Train Loss: 0.1462
Epoch [37/250], Train Loss: 0.1233
Epoch [38/250], Train Loss: 0.1033
Epoch [39/250], Train Loss: 0.1095
Epoch [40/250], Train Loss: 0.1098
Epoch [41/250], Train Loss: 0.1022
Epoch [42/250], Train Loss: 0.1012
Epoch [43/250], Train Loss: 0.0595
Epoch [44/250], Train Loss: 0.0778
Epoch [45/250], Train Loss: 0.0868
Epoch [46/250], Train Loss: 0.1116
Epoch [47/250], Train Loss: 0.0807
Epoch [48/250], Train Loss: 0.0952
Epoch [49/250], Train Loss: 0.0851
Epoch [50/250], Train Loss: 0.0817
Epoch [51/250], Train Loss: 0.0668
Epoch [52/250], Train Loss: 0.0696
Epoch [53/250], Train Loss: 0.0773
Epoch [54/250], Train Loss: 0.0990
Epoch [55/250], Train Loss: 0.0956
Epoch [56/250], Train Loss: 0.1258
Epoch [57/250], Train Loss: 0.0745
Epoch [58/250], Train Loss: 0.0881
Epoch [59/250], Train Loss: 0.0679
Epoch [60/250], Train Loss: 0.0748
Epoch [61/250], Train Loss: 0.0677
Epoch [62/250], Train Loss: 0.0684
Epoch [63/250], Train Loss: 0.1306
Epoch [64/250], Train Loss: 0.0735
Epoch [65/250], Train Loss: 0.0672
Epoch [66/250], Train Loss: 0.0636
Epoch [67/250], Train Loss: 0.0542
Epoch [68/250], Train Loss: 0.0917
Epoch [69/250], Train Loss: 0.0653
Epoch [70/250], Train Loss: 0.0587
Epoch [71/250], Train Loss: 0.0435
Epoch [72/250], Train Loss: 0.0528
Epoch [73/250], Train Loss: 0.0543
Epoch [74/250], Train Loss: 0.0632
Epoch [75/250], Train Loss: 0.0445
Epoch [76/250], Train Loss: 0.0464
Epoch [77/250], Train Loss: 0.0468
Epoch [78/250], Train Loss: 0.0651
Epoch [79/250], Train Loss: 0.0415
Epoch [80/250], Train Loss: 0.0465
Epoch [81/250], Train Loss: 0.0354
Epoch [82/250], Train Loss: 0.0569
Epoch [83/250], Train Loss: 0.0508
Epoch [84/250], Train Loss: 0.0542
Epoch [85/250], Train Loss: 0.0666
Epoch [86/250], Train Loss: 0.0536
Epoch [87/250], Train Loss: 0.0542
Epoch [88/250], Train Loss: 0.0442
Epoch [89/250], Train Loss: 0.0413
Epoch [90/250], Train Loss: 0.0461
Epoch [91/250], Train Loss: 0.0572
Epoch [92/250], Train Loss: 0.0477
Epoch [93/250], Train Loss: 0.0521
Epoch [94/250], Train Loss: 0.0501
Epoch [95/250], Train Loss: 0.0416
Epoch [96/250], Train Loss: 0.0540
Epoch [97/250], Train Loss: 0.0467
Epoch [98/250], Train Loss: 0.0359
Epoch [99/250], Train Loss: 0.0380
Epoch [100/250], Train Loss: 0.0594
Epoch [101/250], Train Loss: 0.0427
Epoch [102/250], Train Loss: 0.0393
Epoch [103/250], Train Loss: 0.0351
Epoch [104/250], Train Loss: 0.0410
Epoch [105/250], Train Loss: 0.0446
Epoch [106/250], Train Loss: 0.0266
Epoch [107/250], Train Loss: 0.0324
Epoch [108/250], Train Loss: 0.0409
Epoch [109/250], Train Loss: 0.0411
Epoch [110/250], Train Loss: 0.0488
Epoch [111/250], Train Loss: 0.0391
Epoch [112/250], Train Loss: 0.0336
Epoch [113/250], Train Loss: 0.0486
Epoch [114/250], Train Loss: 0.0359
Epoch [115/250], Train Loss: 0.0403
Epoch [116/250], Train Loss: 0.0313
Epoch [117/250], Train Loss: 0.0351
Epoch [118/250], Train Loss: 0.0422
Epoch [119/250], Train Loss: 0.0618
Epoch [120/250], Train Loss: 0.0475
Epoch [121/250], Train Loss: 0.0320
Epoch [122/250], Train Loss: 0.0268
Epoch [123/250], Train Loss: 0.0305
Epoch [124/250], Train Loss: 0.0308
Epoch [125/250], Train Loss: 0.0360
Epoch [126/250], Train Loss: 0.0347
Epoch [127/250], Train Loss: 0.0269
Epoch [128/250], Train Loss: 0.0273
Epoch [129/250], Train Loss: 0.0229
Epoch [130/250], Train Loss: 0.0322
Epoch [131/250], Train Loss: 0.0324
Epoch [132/250], Train Loss: 0.0248
Epoch [133/250], Train Loss: 0.0483
Epoch [134/250], Train Loss: 0.0310
Epoch [135/250], Train Loss: 0.0244
Epoch [136/250], Train Loss: 0.0339
Epoch [137/250], Train Loss: 0.0310
Epoch [138/250], Train Loss: 0.0332
Epoch [139/250], Train Loss: 0.0244
Epoch [140/250], Train Loss: 0.0299
Epoch [141/250], Train Loss: 0.0372
Epoch [142/250], Train Loss: 0.0263
Epoch [143/250], Train Loss: 0.0365
Epoch [144/250], Train Loss: 0.0401
Epoch [145/250], Train Loss: 0.0425
Epoch [146/250], Train Loss: 0.0344
Epoch [147/250], Train Loss: 0.0261
Epoch [148/250], Train Loss: 0.0326
Epoch [149/250], Train Loss: 0.0399
Epoch [150/250], Train Loss: 0.0378
Epoch [151/250], Train Loss: 0.0312
Epoch [152/250], Train Loss: 0.0339
Epoch [153/250], Train Loss: 0.0243
Epoch [154/250], Train Loss: 0.0236
Epoch [155/250], Train Loss: 0.0238
Epoch [156/250], Train Loss: 0.0315
Epoch [157/250], Train Loss: 0.0296
Epoch [158/250], Train Loss: 0.0233
Epoch [159/250], Train Loss: 0.0329
Epoch [160/250], Train Loss: 0.0187
Epoch [161/250], Train Loss: 0.0395
Epoch [162/250], Train Loss: 0.0251
Epoch [163/250], Train Loss: 0.0288
Epoch [164/250], Train Loss: 0.0300
Epoch [165/250], Train Loss: 0.0277
Epoch [166/250], Train Loss: 0.0238
Epoch [167/250], Train Loss: 0.0321
Epoch [168/250], Train Loss: 0.0311
Epoch [169/250], Train Loss: 0.0304
Epoch [170/250], Train Loss: 0.0312
Epoch [171/250], Train Loss: 0.0320
Epoch [172/250], Train Loss: 0.0298
Epoch [173/250], Train Loss: 0.0363
Epoch [174/250], Train Loss: 0.0254
Epoch [175/250], Train Loss: 0.0291
Epoch [176/250], Train Loss: 0.0295
Epoch [177/250], Train Loss: 0.0316
Epoch [178/250], Train Loss: 0.0310
Epoch [179/250], Train Loss: 0.0321
Epoch [180/250], Train Loss: 0.0287
Epoch [181/250], Train Loss: 0.0283
Epoch [182/250], Train Loss: 0.0318
Epoch [183/250], Train Loss: 0.0282
Epoch [184/250], Train Loss: 0.0302
Epoch [185/250], Train Loss: 0.0304
Epoch [186/250], Train Loss: 0.0187
Epoch [187/250], Train Loss: 0.0204
Epoch [188/250], Train Loss: 0.0214
Epoch [189/250], Train Loss: 0.0198
Epoch [190/250], Train Loss: 0.0317
Epoch [191/250], Train Loss: 0.0254
Epoch [192/250], Train Loss: 0.0173
Epoch [193/250], Train Loss: 0.0279
Epoch [194/250], Train Loss: 0.0330
Epoch [195/250], Train Loss: 0.0216
Epoch [196/250], Train Loss: 0.0268
Epoch [197/250], Train Loss: 0.0231
Epoch [198/250], Train Loss: 0.0199
Epoch [199/250], Train Loss: 0.0148
Epoch [200/250], Train Loss: 0.0278
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0307
Epoch [203/250], Train Loss: 0.0224
Epoch [204/250], Train Loss: 0.0230
Epoch [205/250], Train Loss: 0.0284
Epoch [206/250], Train Loss: 0.0317
Epoch [207/250], Train Loss: 0.0272
Epoch [208/250], Train Loss: 0.0239
Epoch [209/250], Train Loss: 0.0227
Epoch [210/250], Train Loss: 0.0241
Epoch [211/250], Train Loss: 0.0262
Epoch [212/250], Train Loss: 0.0231
Epoch [213/250], Train Loss: 0.0272
Epoch [214/250], Train Loss: 0.0200
Epoch [215/250], Train Loss: 0.0200
